bendDescr12.dat
size1 23
size3 24
beh_type.id 8
sizes[]=38 39 37 32 38 37 37 43 41 38 40 44 46 43 45 44 38 47 40 44 44 47 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(291, 307)(-0.0769231, -0.49848)(0.138462, -0.49848)(-0.0923077, 0.50152)(0.353846, 0.50152)
				 (291, 307)(-0.0151976, -0.49848)(0.0273556, -0.49848)(-0.0182371, 0.50152)(0.0699088, 0.50152)
				 (291, 307)(-0.0151976, -0.49848)(-0.0668693, -0.352584)(-0.0820669, -0.203647)(-0.0699088, -0.0516717)(-0.0516717, 0.0972644)(-0.0699088, 0.246201)(-0.0911854, 0.398176)(-0.0182371, 0.50152)(0.0820669, 0.452888)(0.0121581, 0.340426)(0.0486322, 0.191489)(0.0942249, 0.0486322)(0.0881459, -0.103343)(0.0729483, -0.255319)(0.0729483, -0.407295)
				 (291, 307)(0.00911854, 0.352584)(0.0182371, 0.428571)(0.0699088, 0.0972644)(-0.0851064, 0.477204)(0.0699088, 0.50152)(0.0881459, 0.486322)(0.0182371, 0.428571)(0.00911854, 0.352584)(0.0699088, 0.0972644)(0.0334347, -0.495441)(-0.0151976, -0.49848)
descriptor[i][.]=(290, 307)(-0.0597015, -0.49848)(0.134328, -0.49848)(-0.0149254, 0.50152)(0.358209, 0.50152)
				 (290, 307)(-0.0121581, -0.49848)(0.0273556, -0.49848)(-0.00303951, 0.50152)(0.0729483, 0.50152)
				 (290, 307)(-0.0121581, -0.49848)(-0.0638298, -0.355623)(-0.0790274, -0.209726)(-0.0668693, -0.0577508)(-0.0425532, 0.0942249)(-0.0638298, 0.24924)(-0.0881459, 0.401216)(-0.0273556, 0.492401)(0.0911854, 0.458967)(0.0121581, 0.352584)(0.0516717, 0.197568)(0.0972644, 0.0486322)(0.0911854, -0.103343)(0.0790274, -0.255319)(0.0790274, -0.407295)
				 (290, 307)(0.0121581, 0.325228)(0.0182371, 0.425532)(0.0668693, 0.118541)(0.0729483, 0.50152)(0.0972644, 0.477204)(0.0911854, 0.452888)(0.0182371, 0.425532)(0.0121581, 0.325228)(0.0668693, 0.118541)(0.0851064, -0.43769)(0.0638298, -0.477204)(-0.0121581, -0.49848)
descriptor[i][.]=(291, 307)(-0.0461538, -0.49697)(0.138462, -0.5)(-0.0923077, 0.5)(0.353846, 0.5)
				 (291, 307)(-0.00909091, -0.49697)(0.0272727, -0.5)(-0.0181818, 0.5)(0.069697, 0.5)
				 (291, 307)(0.0212121, -0.5)(-0.0575758, -0.384848)(-0.0939394, -0.233333)(-0.0727273, -0.0818182)(-0.0515152, 0.0666667)(-0.0636364, 0.218182)(-0.0969697, 0.372727)(-0.0575758, 0.487879)(0.0878788, 0.484848)(0.00909091, 0.387879)(0.0363636, 0.236364)(0.0787879, 0.0818182)(0.0909091, -0.0636364)(0.0909091, -0.218182)(0.0727273, -0.369697)
				 (291, 307)(0.00909091, 0.393939)(0.0575758, -0.318182)(0.069697, 0.5)(0.1, 0.463636)(0.0666667, -0.3)(0.0818182, -0.445455)(0.0636364, -0.478788)(0.0272727, -0.5)(-0.00909091, -0.49697)(-0.0363636, -0.466667)
descriptor[i][.]=(291, 306)(-0.0923077, -0.465257)(0.138462, -0.498489)(-0.0923077, 0.501511)(0.338462, 0.501511)
				 (291, 306)(-0.0181269, -0.465257)(0.0271903, -0.498489)(-0.0181269, 0.501511)(0.0664653, 0.501511)
				 (291, 306)(0.021148, -0.498489)(-0.0483384, -0.36858)(-0.081571, -0.217523)(-0.0755287, -0.0664653)(-0.0543807, 0.0876133)(-0.0694864, 0.238671)(-0.0936556, 0.392749)(-0.0422961, 0.489426)(0.0936556, 0.471299)(0.00906344, 0.374622)(0.0392749, 0.220544)(0.0785498, 0.0725076)(0.0845921, -0.0755287)(0.0845921, -0.226586)(0.0966767, -0.380665)
				 (291, 306)(0.0060423, 0.39577)(0.0664653, 0.501511)(0.0996979, 0.465257)(0.0966767, -0.435045)(0.0271903, -0.498489)
descriptor[i][.]=(295, 308)(-0.0547945, -0.454268)(0.191781, -0.5)(-0.136986, 0.5)(0.260274, 0.5)
				 (295, 308)(-0.0121951, -0.454268)(0.0426829, -0.5)(-0.0304878, 0.5)(0.0579268, 0.5)
				 (295, 308)(0.0335366, -0.5)(-0.0457317, -0.362805)(-0.0884146, -0.222561)(-0.097561, -0.0670732)(-0.0792683, 0.0853659)(-0.0914634, 0.237805)(-0.106707, 0.393293)(-0.0518293, 0.487805)(0.0823171, 0.472561)(-0.00304878, 0.356707)(0.0213415, 0.207317)(0.0640244, 0.0579268)(0.0670732, -0.0945122)(0.0731707, -0.243902)(0.112805, -0.390244)
				 (295, 308)(-0.00609756, 0.314024)(0.00914634, 0.426829)(0.0579268, 0.5)(0.0823171, 0.472561)(0.00914634, 0.426829)(-0.00609756, 0.314024)(0.0640244, 0.0640244)(0.112805, -0.448171)(0.0823171, -0.487805)(0.0426829, -0.5)(-0.0945122, -0.286585)
descriptor[i][.]=(300, 311)(-0.242105, -0.347826)(0.294737, -0.5)(-0.410526, 0.487578)(0.0736842, 0.496894)
