bendDescr15.dat
size1 12
size3 13
beh_type.id 8
sizes[]=40 41 42 44 41 43 41 39 34 37 39 36 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false true 
descriptor[i][.]=(343, 319)(-0.00787402, -0.478102)(0.354331, -0.5)(-0.259843, 0.5)(0.0629921, 0.5)
				 (343, 319)(-0.00364964, -0.478102)(0.164234, -0.5)(-0.120438, 0.5)(0.0291971, 0.5)
				 (343, 319)(0.149635, -0.5)(-0.0182482, -0.467153)(-0.145985, -0.343066)(-0.215328, -0.182482)(-0.20438, -0.0145985)(-0.156934, 0.156934)(-0.167883, 0.328467)(-0.131387, 0.489051)(0.0364964, 0.49635)(-0.040146, 0.383212)(-0.0474453, 0.208029)(-0.0364964, 0.0364964)(-0.0145985, -0.135036)(0.0620438, -0.306569)(0.215328, -0.357664)
				 (343, 319)(-0.00729927, -0.186131)(-0.0656934, 0.291971)(0.080292, -0.343066)(-0.127737, 0.49635)(0.0547445, 0.492701)(-0.0620438, 0.29562)(-0.00729927, -0.186131)(0.0145985, -0.215328)(0.0656934, -0.310219)(0.215328, -0.357664)(0.233577, -0.40146)(0.171533, -0.49635)(0.00364964, -0.481752)
descriptor[i][.]=(345, 327)(-0.0220588, -0.494163)(0.463235, -0.474708)(-0.257353, 0.501946)(0.0808824, 0.501946)
				 (345, 327)(-0.0116732, -0.494163)(0.245136, -0.474708)(-0.136187, 0.501946)(0.0428016, 0.501946)
				 (345, 327)(0.00389105, -0.498054)(-0.163424, -0.385214)(-0.249027, -0.217899)(-0.229572, -0.0350195)(-0.202335, 0.151751)(-0.190661, 0.33463)(-0.132296, 0.501946)(0.0505837, 0.494163)(-0.0622568, 0.346304)(-0.0817121, 0.167315)(-0.0583658, -0.0194553)(-0.0311284, -0.206226)(0.108949, -0.330739)(0.264591, -0.354086)(0.190661, -0.459144)
				 (345, 327)(-0.0428016, -0.175097)(0.167315, -0.459144)(-0.0817121, 0.311284)(0.0817121, -0.330739)(-0.175097, 0.470817)(-0.143969, 0.498054)(0.0428016, 0.501946)(0.0389105, 0.447471)(-0.0428016, -0.175097)(0.07393, -0.319066)(0.241245, -0.315175)(0.245136, -0.474708)(0.167315, -0.459144)(0.00389105, -0.498054)
descriptor[i][.]=(349, 333)(-0.0402685, -0.489796)(0.100671, -0.497959)(-0.261745, 0.502041)(0.00671141, 0.502041)
				 (349, 333)(-0.0244898, -0.489796)(0.0612245, -0.497959)(-0.159184, 0.502041)(0.00408163, 0.502041)
				 (349, 333)(0.0244898, -0.497959)(-0.163265, -0.420408)(-0.293878, -0.24898)(-0.273469, -0.0612245)(-0.240816, 0.134694)(-0.216327, 0.330612)(-0.159184, 0.502041)(0.0204082, 0.473469)(-0.0979592, 0.314286)(-0.114286, 0.126531)(-0.0897959, -0.0612245)(-0.0367347, -0.22449)(0.146939, -0.261224)(0.297959, -0.289796)(0.204082, -0.408163)
				 (349, 333)(-0.077551, -0.2)(0.228571, -0.383673)(-0.114286, 0.297959)(0.0816327, -0.293878)(-0.167347, 0.497959)(0.00408163, 0.502041)(0.0244898, 0.465306)(-0.0857143, 0.322449)(-0.0693878, -0.118367)(0.077551, -0.289796)(0.142857, -0.261224)(0.281633, -0.240816)(0.306122, -0.371429)(0.15102, -0.461224)(-0.155102, -0.428571)
descriptor[i][.]=(351, 337)(-0.025974, -0.5)(0.0714286, -0.5)(-0.350649, 0.483193)(0.0194805, 0.5)
				 (351, 337)(-0.0168067, -0.5)(0.0462185, -0.5)(-0.226891, 0.483193)(0.012605, 0.5)
				 (351, 337)(-0.0168067, -0.5)(-0.205882, -0.411765)(-0.319328, -0.222689)(-0.289916, -0.0210084)(-0.256303, 0.184874)(-0.210084, 0.390756)(-0.130252, 0.5)(0.0210084, 0.441176)(-0.113445, 0.294118)(-0.12605, 0.0882353)(-0.10084, -0.117647)(0.012605, -0.252101)(0.214286, -0.235294)(0.268908, -0.306723)(0.176471, -0.428571)
				 (351, 337)(-0.0882353, -0.214286)(0.268908, -0.302521)(0.193277, -0.411765)(-0.12605, 0.243697)(0.0798319, -0.289916)(-0.235294, 0.478992)(0.012605, 0.5)(-0.121849, 0.247899)(-0.0882353, -0.201681)(0.00420168, -0.247899)(0.0756303, -0.285714)(0.151261, -0.239496)(0.289916, -0.218487)(0.323529, -0.256303)(0.277311, -0.407563)(0.172269, -0.436975)(0.109244, -0.483193)
descriptor[i][.]=(353, 336)(-0.0897436, -0.48954)(0.0833333, -0.497908)(-0.282051, 0.502092)(0, 0.502092)
				 (353, 336)(-0.0585774, -0.48954)(0.0543933, -0.497908)(-0.1841, 0.502092)(0, 0.502092)
