bendDescr14.dat
size1 32
size3 33
beh_type.id 8
sizes[]=42 41 37 38 39 39 42 43 41 45 42 41 45 48 41 41 39 42 37 40 39 40 43 44 47 40 44 41 42 46 45 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(270, 266)(-0.146667, -0.495238)(0.146667, -0.498413)(-0.413333, 0.501587)(0.32, 0.501587)
				 (270, 266)(-0.0349206, -0.495238)(0.0349206, -0.498413)(-0.0984127, 0.501587)(0.0761905, 0.501587)
				 (270, 266)(0.031746, -0.498413)(-0.0634921, -0.419048)(-0.111111, -0.292063)(-0.111111, -0.130159)(-0.0984127, 0.0285714)(-0.0761905, 0.187302)(-0.0984127, 0.349206)(-0.0952381, 0.501587)(0.0634921, 0.501587)(0.00634921, 0.396825)(0.0222222, 0.244444)(0.0507937, 0.0888889)(0.111111, -0.031746)(0.0857143, -0.190476)(0.0380952, -0.349206)
				 (270, 266)(0.00634921, 0.28254)(0.0380952, -0.342857)(-0.0507937, -0.396825)(0, 0.438095)(0.0444444, 0.0603175)(-0.104762, 0.498413)(0.0761905, 0.501587)(0.0507937, 0.0825397)(0.120635, 0.0190476)(0.0761905, -0.244444)(0.047619, -0.326984)(0.0412698, -0.495238)(-0.0349206, -0.495238)(-0.0666667, -0.450794)(-0.107937, -0.361905)
descriptor[i][.]=(271, 267)(-0.027027, -0.496815)(0.027027, -0.5)(-0.405405, 0.5)(0.27027, 0.5)
				 (271, 267)(-0.00636943, -0.496815)(0.00636943, -0.5)(-0.0955414, 0.5)(0.0636943, 0.5)
				 (271, 267)(0, -0.5)(-0.066879, -0.388535)(-0.10828, -0.248408)(-0.111465, -0.0923567)(-0.0859873, 0.0636943)(-0.0828025, 0.216561)(-0.105096, 0.369427)(-0.0732484, 0.493631)(0.0700637, 0.484076)(0.00318471, 0.356688)(0.0254777, 0.203822)(0.044586, 0.0477707)(0.105096, -0.066879)(0.0796178, -0.22293)(0.0509554, -0.375796)
				 (271, 267)(-0.00955414, 0.401274)(0.0350318, -0.347134)(-0.0573248, -0.398089)(0.044586, 0.0477707)(-0.101911, 0.496815)(0.0636943, 0.5)(-0.00955414, 0.401274)(0.111465, 0.0191083)(0.044586, -0.33121)(0.066879, -0.398089)(0.0541401, -0.477707)(0.00636943, -0.5)(-0.0636943, -0.461783)(-0.101911, -0.369427)
descriptor[i][.]=(271, 267)(-0.08, -0.482428)(0.173333, -0.498403)(-0.386667, 0.501597)(0.306667, 0.501597)
				 (271, 267)(-0.0191693, -0.482428)(0.0415335, -0.498403)(-0.0926518, 0.501597)(0.0734824, 0.501597)
				 (271, 267)(0.0383387, -0.498403)(-0.0543131, -0.415335)(-0.105431, -0.277955)(-0.111821, -0.118211)(-0.0894569, 0.0383387)(-0.0734824, 0.191693)(-0.0990415, 0.351438)(-0.0894569, 0.501597)(0.0670927, 0.501597)(0, 0.386581)(0.0223642, 0.233227)(0.0511182, 0.0798722)(0.108626, -0.0415335)(0.0830671, -0.198083)(0.0383387, -0.351438)
				 (271, 267)(-0.00638978, 0.316294)(-0.00638978, 0.428115)(0.0511182, 0.0511182)(-0.0990415, 0.498403)(0.0734824, 0.501597)(-0.00638978, 0.316294)(0.0543131, 0.0734824)(0.0543131, -0.492013)(-0.0191693, -0.482428)(-0.0607029, -0.460064)
descriptor[i][.]=(272, 266)(-0.202703, -0.469841)(0.189189, -0.498413)(-0.418919, 0.501587)(0.297297, 0.501587)
				 (272, 266)(-0.047619, -0.469841)(0.0444444, -0.498413)(-0.0984127, 0.501587)(0.0698413, 0.501587)
				 (272, 266)(0.0412698, -0.498413)(-0.047619, -0.406349)(-0.0984127, -0.266667)(-0.114286, -0.107937)(-0.0857143, 0.0412698)(-0.0857143, 0.2)(-0.101587, 0.355556)(-0.0888889, 0.501587)(0.0698413, 0.501587)(-0.00952381, 0.384127)(0.0190476, 0.228571)(0.0507937, 0.0730159)(0.104762, -0.047619)(0.0857143, -0.206349)(0.047619, -0.35873)
				 (272, 266)(-0.0126984, 0.314286)(-0.047619, -0.396825)(-0.00634921, 0.438095)(0.047619, 0.0539683)(-0.104762, 0.498413)(0.0698413, 0.501587)(-0.0126984, 0.314286)(0.0507937, 0.0666667)(0.0984127, 0.031746)(0.0634921, -0.479365)(-0.047619, -0.469841)
descriptor[i][.]=(271, 268)(-0.150685, -0.483974)(0.287671, -0.5)(-0.39726, 0.5)(0.315068, 0.5)
				 (271, 268)(-0.0352564, -0.483974)(0.0673077, -0.5)(-0.0929487, 0.5)(0.0737179, 0.5)
				 (271, 268)(0.0480769, -0.5)(-0.0320513, -0.416667)(-0.0961538, -0.278846)(-0.112179, -0.11859)(-0.0897436, 0.0288462)(-0.0737179, 0.189103)(-0.099359, 0.346154)(-0.0929487, 0.5)(0.0641026, 0.5)(-0.00641026, 0.387821)(0.0224359, 0.230769)(0.0544872, 0.0737179)(0.112179, -0.0512821)(0.0929487, -0.211538)(0.0608974, -0.371795)
				 (271, 268)(-0.00961538, 0.400641)(-0.0320513, -0.416667)(0.00320513, 0.445513)(0.0544872, 0.0512821)(-0.108974, 0.483974)(0.0737179, 0.5)(0.00320513, 0.445513)(-0.00961538, 0.400641)(0.108974, 0.025641)(0.0769231, -0.49359)(-0.0352564, -0.483974)(-0.0480769, -0.461538)
descriptor[i][.]=(274, 267)(-0.121622, -0.492013)(0.27027, -0.498403)(-0.445946, 0.501597)(0.148649, 0.501597)
				 (274, 267)(-0.028754, -0.492013)(0.0638978, -0.498403)(-0.105431, 0.501597)(0.0351438, 0.501597)
