bendDescr19.dat
size1 29
size3 30
beh_type.id 8
sizes[]=44 39 40 40 39 42 43 46 41 39 42 45 43 38 44 42 47 47 41 41 44 44 40 34 51 37 39 41 36 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(341, 269)(-0.0212766, -0.423208)(0.223404, -0.498294)(-0.212766, 0.501706)(0.0851064, 0.501706)
				 (341, 269)(-0.00682594, -0.423208)(0.0716724, -0.498294)(-0.0682594, 0.501706)(0.0273038, 0.501706)
				 (341, 269)(0.0546075, -0.498294)(-0.0102389, -0.372014)(-0.0989761, -0.21843)(-0.156997, -0.0716724)(-0.116041, 0.0853242)(-0.119454, 0.242321)(-0.119454, 0.399317)(-0.0307167, 0.498294)(0.0716724, 0.447099)(-0.0238908, 0.341297)(-0.00682594, 0.1843)(0.0136519, 0.0273038)(0.0784983, -0.122867)(0.0853242, -0.279863)(0.153584, -0.40273)
				 (341, 269)(-0.0238908, 0.25256)(-0.0102389, 0.416382)(0.0136519, 0.0102389)(0.0784983, -0.327645)(-0.0750853, 0.498294)(0.0716724, 0.488055)(0.0784983, 0.450512)(0.0511945, 0.433447)(-0.0102389, 0.416382)(-0.0238908, 0.25256)(0.0204778, 0.0614334)(0.0546075, -0.0409556)(0.0989761, -0.211604)(0.12628, -0.354949)(0.16041, -0.450512)(0.0716724, -0.498294)(0.0204778, -0.47099)
descriptor[i][.]=(344, 274)(-0.485437, -0.144366)(0.436893, -0.489437)(-0.223301, 0.5)(0.0485437, 0.5)
				 (344, 274)(-0.176056, -0.144366)(0.158451, -0.489437)(-0.0809859, 0.5)(0.0176056, 0.5)
				 (344, 274)(0.0492958, -0.5)(-0.0352113, -0.348592)(-0.126761, -0.200704)(-0.172535, -0.056338)(-0.151408, 0.105634)(-0.144366, 0.271127)(-0.123239, 0.433099)(0.00704225, 0.496479)(0.0105634, 0.419014)(-0.028169, 0.295775)(-0.0316901, 0.137324)(0.00704225, -0.0211268)(0.0809859, -0.172535)(0.0880282, -0.334507)(0.183099, -0.450704)
				 (344, 274)(-0.0352113, 0.140845)(-0.0457746, 0.359155)(-0.00352113, -0.0140845)(0.0880282, -0.338028)(-0.0880282, 0.496479)(0.0704225, 0.482394)(-0.0176056, 0.306338)(-0.0352113, 0.140845)(-0.00352113, -0.0140845)(0.133803, -0.352113)(0.183099, -0.475352)(0.0492958, -0.5)
descriptor[i][.]=(348, 275)(-0.466102, -0.160142)(0.29661, -0.498221)(-0.194915, 0.501779)(0.00847458, 0.501779)
				 (348, 275)(-0.19573, -0.160142)(0.124555, -0.498221)(-0.0818505, 0.501779)(0.00355872, 0.501779)
				 (348, 275)(0.113879, -0.498221)(0.00355872, -0.373665)(-0.113879, -0.241993)(-0.209964, -0.106762)(-0.192171, 0.0533808)(-0.174377, 0.213523)(-0.156584, 0.373665)(-0.0782918, 0.498221)(0.0462633, 0.455516)(-0.0604982, 0.341637)(-0.0604982, 0.177936)(-0.0498221, 0.0177936)(0.0533808, -0.120996)(0.088968, -0.281139)(0.202847, -0.3879)
				 (348, 275)(-0.0533808, 0.0284698)(-0.0604982, 0.362989)(0.0996441, -0.320285)(-0.120996, 0.483986)(0.0498221, 0.483986)(0.0462633, 0.451957)(-0.0533808, 0.0284698)(0.024911, -0.0533808)(0.0996441, -0.316726)(0.153025, -0.327402)(0.185053, -0.348754)(0.209964, -0.402135)(0.124555, -0.498221)
descriptor[i][.]=(349, 283)(-0.144, -0.349624)(0.376, -0.496241)(-0.216, 0.5)(0, 0.5)
				 (349, 283)(-0.0676692, -0.349624)(0.176692, -0.496241)(-0.101504, 0.5)(0, 0.5)
				 (349, 283)(0.150376, -0.5)(0.0075188, -0.406015)(-0.12406, -0.281955)(-0.225564, -0.150376)(-0.218045, 0.018797)(-0.195489, 0.18797)(-0.172932, 0.353383)(-0.105263, 0.496241)(0.056391, 0.477444)(-0.0639098, 0.360902)(-0.0827068, 0.191729)(-0.0639098, 0.0225564)(0.0300752, -0.109023)(0.093985, -0.270677)(0.203008, -0.37594)
				 (349, 283)(-0.0639098, -0.018797)(-0.075188, 0.338346)(0.109023, -0.345865)(-0.142857, 0.481203)(0.056391, 0.481203)(0.0413534, 0.43985)(0.018797, -0.0827068)(0.0902256, -0.225564)(0.109023, -0.342105)(0.18797, -0.364662)(0.225564, -0.402256)(0.236842, -0.447368)(0.184211, -0.492481)
descriptor[i][.]=(352, 287)(-0.0362319, -0.389105)(0.398551, -0.498054)(-0.166667, 0.501946)(0.0724638, 0.48249)
				 (352, 287)(-0.0194553, -0.389105)(0.214008, -0.498054)(-0.0894942, 0.501946)(0.0389105, 0.48249)
				 (352, 287)(0.178988, -0.498054)(0.0350195, -0.412451)(-0.124514, -0.303502)(-0.256809, -0.182879)(-0.245136, -0.0077821)(-0.225681, 0.167315)(-0.202335, 0.346304)(-0.124514, 0.490272)(0.0466926, 0.478599)(-0.077821, 0.357977)(-0.108949, 0.182879)(-0.0972763, 0.00389105)(0.0194553, -0.128405)(0.101167, -0.299611)(0.2607, -0.377432)
