bendDescr16.dat
size1 38
size3 39
beh_type.id 8
sizes[]=42 40 42 40 42 45 46 44 42 39 39 44 43 42 43 45 42 42 44 43 39 42 41 42 43 41 41 42 40 41 37 38 36 38 41 33 51 48 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(303, 248)(-0.0506329, -0.444867)(0.139241, -0.498099)(-0.227848, 0.501901)(0.0126582, 0.498099)
				 (303, 248)(-0.0152091, -0.444867)(0.0418251, -0.498099)(-0.0684411, 0.501901)(0.00380228, 0.498099)
				 (303, 248)(0.0304183, -0.498099)(-0.0532319, -0.380228)(-0.114068, -0.231939)(-0.144487, -0.0836502)(-0.102662, 0.0722433)(-0.0912548, 0.220532)(-0.110266, 0.372624)(-0.0608365, 0.501901)(0.0380228, 0.43346)(0.0190114, 0.285171)(0.0190114, 0.13308)(0.0684411, -0.00380228)(0.0570342, -0.159696)(0.0456274, -0.311787)(0.144487, -0.425856)
				 (303, 248)(-0.0912548, 0.0836502)(0.0418251, -0.296578)(0.0190114, 0.129278)(-0.102662, 0.0722433)(-0.0760456, 0.498099)(-0.00380228, 0.501901)(0.0494297, 0.467681)(0.0190114, 0.129278)(0.0646388, 0.0608365)(0.0760456, 0.0152091)(0.0456274, -0.285171)(0.117871, -0.365019)(0.152091, -0.43346)(0.136882, -0.471483)(0.0418251, -0.498099)
descriptor[i][.]=(304, 253)(-0.202247, -0.387352)(0.47191, -0.486166)(-0.235955, 0.501976)(0, 0.494071)
				 (304, 253)(-0.0711462, -0.387352)(0.166008, -0.486166)(-0.083004, 0.501976)(0, 0.494071)
				 (304, 253)(0.055336, -0.498024)(-0.0632411, -0.391304)(-0.12253, -0.241107)(-0.166008, -0.0869565)(-0.118577, 0.0671937)(-0.114625, 0.225296)(-0.118577, 0.383399)(-0.0474308, 0.501976)(0.0316206, 0.422925)(0.00790514, 0.264822)(0.0118577, 0.106719)(0.0592885, -0.027668)(0.0474308, -0.181818)(0.055336, -0.339921)(0.173913, -0.442688)
				 (304, 253)(-0.102767, 0.130435)(0.0513834, -0.335968)(0.00790514, 0.114625)(-0.106719, 0.126482)(-0.12253, 0.284585)(-0.102767, 0.482213)(-0.0158103, 0.501976)(0.0474308, 0.466403)(0.00790514, 0.114625)(0.106719, -0.355731)(0.134387, -0.371542)(0.173913, -0.438735)(0.0632411, -0.498024)
descriptor[i][.]=(306, 255)(-0.0707071, -0.412)(0.373737, -0.5)(-0.252525, 0.5)(0, 0.5)
				 (306, 255)(-0.028, -0.412)(0.148, -0.5)(-0.1, 0.5)(0, 0.5)
				 (306, 255)(0.076, -0.5)(-0.044, -0.4)(-0.128, -0.264)(-0.188, -0.108)(-0.136, 0.056)(-0.128, 0.22)(-0.128, 0.38)(-0.06, 0.5)(0.024, 0.42)(-0.004, 0.272)(-0.012, 0.108)(0.044, -0.024)(0.032, -0.184)(0.068, -0.34)(0.2, -0.424)
				 (306, 255)(0.028, -0.18)(0.028, -0.428)(-0.012, 0.092)(0.06, -0.336)(-0.108, 0.496)(0, 0.5)(0.04, 0.464)(0.044, 0.056)(0.06, -0.332)(0.152, -0.356)(0.2, -0.452)(0.156, -0.496)(0.076, -0.5)(0.028, -0.428)(-0.076, -0.384)
descriptor[i][.]=(308, 254)(-0.047619, -0.406375)(0.304762, -0.498008)(-0.219048, 0.501992)(0.047619, 0.466135)
				 (308, 254)(-0.0199203, -0.406375)(0.12749, -0.498008)(-0.0916335, 0.501992)(0.0199203, 0.466135)
				 (308, 254)(0.111554, -0.498008)(-0.0159363, -0.406375)(-0.12749, -0.294821)(-0.195219, -0.131474)(-0.163347, 0.0239044)(-0.135458, 0.179283)(-0.139442, 0.342629)(-0.103586, 0.49004)(0.0199203, 0.446215)(-0.0199203, 0.290837)(-0.0239044, 0.131474)(0.0358566, 0)(0.0239044, -0.159363)(0.0557769, -0.318725)(0.199203, -0.386454)
				 (308, 254)(0.0199203, -0.179283)(0.0239044, -0.410359)(-0.0239044, 0.103586)(0.0557769, -0.318725)(-0.0996016, 0.498008)(-0.0239044, 0.498008)(0.0318725, 0.063745)(0.0239044, -0.163347)(0.207171, -0.394422)(0.195219, -0.458167)(0.12749, -0.498008)(0.0239044, -0.410359)(-0.0756972, -0.378486)
descriptor[i][.]=(310, 262)(-0.114035, -0.434043)(0.350877, -0.497872)(-0.219298, 0.502128)(0.0526316, 0.46383)
				 (310, 262)(-0.0553191, -0.434043)(0.170213, -0.497872)(-0.106383, 0.502128)(0.0255319, 0.46383)
				 (310, 262)(0.153191, -0.497872)(0.00425532, -0.451064)(-0.140426, -0.344681)(-0.217021, -0.182979)(-0.204255, -0.0212766)(-0.165957, 0.148936)(-0.161702, 0.319149)(-0.119149, 0.489362)(0.0255319, 0.46383)(-0.0297872, 0.306383)(-0.0382979, 0.13617)(0.0170213, -0.00425532)(0.0170213, -0.174468)(0.0595745, -0.33617)(0.212766, -0.395745)
				 (310, 262)(0.00851064, -0.217021)(-0.0468085, 0.114894)(0.0680851, -0.353191)(-0.114894, 0.497872)(-0.0340426, 0.502128)(0.0255319, 0.46383)(-0.0425532, 0.119149)(0.0212766, 0.0255319)(0.0553191, -0.297872)(0.110638, -0.344681)(0.157447, -0.353191)(0.242553, -0.438298)(0.187234, -0.489362)(-0.0553191, -0.434043)(-0.0978723, -0.404255)
descriptor[i][.]=(310, 262)(-0.0431034, -0.438298)(0.275862, -0.497872)(-0.198276, 0.502128)(0.0517241, 0.46383)
				 (310, 262)(-0.0212766, -0.438298)(0.13617, -0.497872)(-0.0978723, 0.502128)(0.0255319, 0.46383)
				 (310, 262)(0.123404, -0.497872)(-0.0255319, -0.434043)(-0.153191, -0.302128)(-0.238298, -0.148936)(-0.195745, 0.0170213)(-0.161702, 0.178723)(-0.165957, 0.348936)(-0.0978723, 0.502128)(0.012766, 0.434043)(-0.0340426, 0.27234)(-0.0510638, 0.102128)(0.00851064, -0.0340426)(0.00851064, -0.204255)(0.106383, -0.331915)(0.246809, -0.404255)
				 (310, 262)(0.00851064, -0.204255)(0.0808511, -0.455319)(-0.0510638, 0.110638)(0.0765957, -0.33617)(-0.13617, 0.46383)(-0.106383, 0.497872)(-0.0382979, 0.502128)(0.0255319, 0.46383)(-0.0425532, 0.123404)(0, 0.0638298)(0.00851064, -0.204255)(0.165957, -0.331915)(0.234043, -0.378723)(0.13617, -0.497872)(0.0808511, -0.455319)(-0.0468085, -0.429787)(-0.0851064, -0.408511)(-0.140426, -0.33617)
descriptor[i][.]=(310, 267)(-0.0991736, -0.448889)(0.347107, -0.497778)(-0.214876, 0.502222)(0.0495868, 0.462222)
				 (310, 267)(-0.0533333, -0.448889)(0.186667, -0.497778)(-0.115556, 0.502222)(0.0266667, 0.462222)
				 (310, 267)(0.16, -0.497778)(-0.00444444, -0.457778)(-0.151111, -0.355556)(-0.248889, -0.2)(-0.217778, -0.0311111)(-0.182222, 0.137778)(-0.168889, 0.315556)(-0.133333, 0.493333)(0.0266667, 0.457778)(-0.0311111, 0.297778)(-0.0533333, 0.124444)(0.00888889, -0.0266667)(0.0133333, -0.2)(0.106667, -0.342222)(0.271111, -0.373333)
				 (310, 267)(0.0177778, -0.235556)(0.08, -0.448889)(-0.0577778, 0.12)(0.0844444, -0.342222)(-0.133333, 0.493333)(-0.0355556, 0.502222)(0.0266667, 0.462222)(-0.0488889, 0.133333)(-0.00888889, 0.0577778)(0.0177778, -0.222222)(0.0622222, -0.28)(0.257778, -0.355556)(0.271111, -0.395556)(0.195556, -0.493333)(0.137778, -0.493333)(0.08, -0.448889)(0.0222222, -0.462222)(-0.0533333, -0.448889)(-0.111111, -0.404444)
descriptor[i][.]=(312, 269)(-0.048, -0.466063)(0.328, -0.497738)(-0.216, 0.497738)(0.032, 0.461538)
