bendDescr20.dat
size1 17
size3 18
beh_type.id 8
sizes[]=42 41 41 46 45 44 46 45 37 44 45 42 47 42 39 45 49 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(323, 258)(-0.0291971, -0.429577)(0.372263, -0.496479)(-0.0437956, 0.5)(0.109489, 0.5)
				 (323, 258)(-0.0140845, -0.429577)(0.179577, -0.496479)(-0.0211268, 0.5)(0.0528169, 0.5)
				 (323, 258)(0.147887, -0.5)(0.00352113, -0.429577)(-0.133803, -0.323944)(-0.214789, -0.169014)(-0.221831, 0.00352113)(-0.207746, 0.172535)(-0.176056, 0.34507)(-0.084507, 0.46831)(0.0739437, 0.475352)(-0.0528169, 0.366197)(-0.056338, 0.197183)(-0.028169, 0.028169)(0.0598592, -0.112676)(0.102113, -0.28169)(0.228873, -0.376761)
				 (323, 258)(-0.0422535, 0.0528169)(0.105634, -0.447183)(-0.0528169, 0.373239)(0.102113, -0.316901)(-0.165493, 0.40493)(0.0528169, 0.5)(0.0739437, 0.454225)(-0.0422535, 0.355634)(-0.0422535, 0.0528169)(0.193662, -0.489437)(0.116197, -0.478873)(0.105634, -0.447183)(-0.0140845, -0.429577)(-0.0809859, -0.390845)(-0.190141, -0.25)
descriptor[i][.]=(328, 269)(-0.0197368, -0.465649)(0.361842, -0.5)(-0.0789474, 0.5)(0.0921053, 0.5)
				 (328, 269)(-0.0114504, -0.465649)(0.209924, -0.5)(-0.0458015, 0.5)(0.0534351, 0.5)
				 (328, 269)(0.175573, -0.5)(0.00381679, -0.469466)(-0.160305, -0.362595)(-0.278626, -0.20229)(-0.270992, -0.0152672)(-0.263359, 0.167939)(-0.217557, 0.351145)(-0.0877863, 0.480916)(0.0534351, 0.465649)(-0.110687, 0.374046)(-0.0916031, 0.209924)(-0.0763359, 0.0267176)(0.0343511, -0.122137)(0.118321, -0.29771)(0.28626, -0.370229)
				 (328, 269)(-0.0801527, 0)(0.125954, -0.458015)(-0.118321, 0.362595)(0.122137, -0.316794)(-0.110687, 0.465649)(0.0534351, 0.5)(-0.0381679, 0.385496)(-0.0763359, 0.0343511)(-0.0458015, -0.019084)(0.122137, -0.312977)(0.217557, -0.496183)(0.175573, -0.5)(0.125954, -0.458015)(0.019084, -0.469466)
descriptor[i][.]=(330, 277)(-0.00625, -0.49187)(0.43125, -0.49187)(-0.0875, 0.5)(0.05625, 0.5)
				 (330, 277)(-0.00406504, -0.49187)(0.280488, -0.49187)(-0.0569106, 0.5)(0.0365854, 0.5)
				 (330, 277)(0.199187, -0.5)(0.0162602, -0.495935)(-0.174797, -0.402439)(-0.304878, -0.247967)(-0.313008, -0.0528455)(-0.296748, 0.146341)(-0.235772, 0.329268)(-0.130081, 0.455285)(0.0447154, 0.487805)(-0.101626, 0.361789)(-0.117886, 0.186992)(-0.101626, -0.0121951)(0.0487805, -0.162602)(0.162602, -0.321138)(0.321138, -0.382114)
