bendDescr13.dat
size1 24
size3 25
beh_type.id 8
sizes[]=46 40 39 44 41 40 45 45 40 38 45 44 42 43 44 44 45 41 42 42 40 40 42 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(332, 311)(-0.0882353, -0.5)(0.264706, -0.477707)(-0.220588, 0.487261)(0.161765, 0.5)
				 (332, 311)(-0.0191083, -0.5)(0.0573248, -0.477707)(-0.0477707, 0.487261)(0.0350318, 0.5)
				 (332, 311)(-0.0191083, -0.5)(-0.066879, -0.363057)(-0.0828025, -0.22293)(-0.105096, -0.0700637)(-0.0987261, 0.0828025)(-0.0700637, 0.226115)(-0.0796178, 0.378981)(-0.00636943, 0.490446)(0.0541401, 0.455414)(0.0127389, 0.315287)(0.0382166, 0.16242)(0.10828, 0.0382166)(0.0987261, -0.11465)(0.0764331, -0.267516)(0.0828025, -0.410828)
				 (332, 311)(-0.0636943, 0.130573)(0.00955414, 0.264331)(0.0509554, -0.334395)(0.0191083, 0.429936)(0.044586, 0.146497)(-0.0636943, 0.130573)(-0.0605096, 0.474522)(0.0796178, 0.493631)(0.089172, 0.464968)(0.0191083, 0.429936)(0.00955414, 0.264331)(0.044586, 0.149682)(0.0796178, 0.136943)(0.0764331, -0.299363)(0.0541401, -0.33121)(0.0859873, -0.44586)(0.0700637, -0.471338)(-0.0159236, -0.5)(-0.0382166, -0.490446)
descriptor[i][.]=(332, 312)(-0.136364, -0.490385)(0.257576, -0.5)(-0.242424, 0.487179)(0.378788, 0.5)
				 (332, 312)(-0.0288462, -0.490385)(0.0544872, -0.5)(-0.0512821, 0.487179)(0.0801282, 0.5)
				 (332, 312)(0.0480769, -0.5)(-0.0608974, -0.429487)(-0.0961538, -0.278846)(-0.0929487, -0.125)(-0.102564, 0.0288462)(-0.0705128, 0.179487)(-0.0865385, 0.333333)(-0.0576923, 0.483974)(0.0897436, 0.483974)(0.00961538, 0.375)(0.025641, 0.221154)(0.0897436, 0.0961538)(0.102564, -0.0576923)(0.0833333, -0.211538)(0.0705128, -0.362179)
				 (332, 312)(-0.0705128, 0.13141)(0.00961538, 0.262821)(0.0160256, 0.432692)(0.0352564, 0.160256)(-0.0737179, 0.128205)(-0.0673077, 0.471154)(0.0801282, 0.5)(0.0897436, 0.464744)(0.0160256, 0.432692)(0.00961538, 0.262821)(0.0352564, 0.163462)(0.0737179, -0.490385)(-0.0288462, -0.490385)
descriptor[i][.]=(331, 311)(-0.0597015, -0.492013)(0.0895522, -0.498403)(-0.0298507, 0.501597)(0.343284, 0.501597)
				 (331, 311)(-0.0127796, -0.492013)(0.0191693, -0.498403)(-0.00638978, 0.501597)(0.0734824, 0.501597)
				 (331, 311)(0, -0.498403)(-0.057508, -0.383387)(-0.0766773, -0.236422)(-0.0958466, -0.0830671)(-0.102236, 0.0734824)(-0.0702875, 0.223642)(-0.0798722, 0.376997)(-0.00958466, 0.498403)(0.0670927, 0.453674)(0.0191693, 0.329073)(0.0319489, 0.172524)(0.0990415, 0.0479233)(0.0990415, -0.108626)(0.086262, -0.261981)(0.0990415, -0.415335)
				 (331, 311)(0.0127796, 0.249201)(0.0191693, 0.428115)(0.0383387, 0.15016)(-0.0638978, 0.466454)(0.0734824, 0.501597)(0.0926518, 0.482428)(0.0127796, 0.249201)(0.0383387, 0.15655)(0.0734824, 0.140575)(0.108626, -0.0383387)(0.0990415, -0.460064)(0, -0.498403)
descriptor[i][.]=(332, 312)(-0.139241, -0.427653)(0.227848, -0.498392)(-0.0379747, 0.501608)(0.278481, 0.501608)
				 (332, 312)(-0.0353698, -0.427653)(0.0578778, -0.498392)(-0.0096463, 0.501608)(0.0707395, 0.501608)
				 (332, 312)(0.0257235, -0.498392)(-0.0418006, -0.376206)(-0.0707395, -0.241158)(-0.106109, -0.0836013)(-0.122186, 0.073955)(-0.0836013, 0.22508)(-0.0836013, 0.382637)(-0.0128617, 0.498392)(0.0643087, 0.456592)(0.0128617, 0.327974)(0.0192926, 0.173633)(0.0900322, 0.0321543)(0.096463, -0.125402)(0.102894, -0.282958)(0.125402, -0.427653)
				 (332, 312)(-0.0803859, 0.154341)(0.00321543, 0.289389)(-0.0643087, -0.257235)(0.022508, 0.44373)(0.022508, 0.157556)(-0.0836013, 0.151125)(-0.0610932, 0.485531)(0.0707395, 0.501608)(0.0900322, 0.463023)(0.022508, 0.44373)(0.00321543, 0.289389)(0.022508, 0.157556)(0.0514469, 0.141479)(0.128617, -0.459807)(0.0257235, -0.498392)(-0.0900322, -0.321543)(-0.0643087, -0.257235)
descriptor[i][.]=(335, 318)(-0.204082, -0.34202)(0.367347, -0.498371)(-0.0612245, 0.501629)(0.27551, 0.501629)
				 (335, 318)(-0.0651466, -0.34202)(0.117264, -0.498371)(-0.019544, 0.501629)(0.0879479, 0.501629)
