leg_kickDescr1.dat
size1 22
size3 23
beh_type.id 13
sizes[]=45 44 43 38 41 41 40 40 42 41 42 43 41 39 44 42 43 39 46 41 41 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(324, 301)(-0.0416667, -0.498328)(0.0833333, -0.498328)(-0.15625, 0.501672)(0.135417, 0.488294)
				 (324, 301)(-0.0133779, -0.498328)(0.0267559, -0.498328)(-0.0501672, 0.501672)(0.0434783, 0.488294)
				 (324, 301)(-0.0133779, -0.498328)(-0.0668896, -0.361204)(-0.133779, -0.234114)(-0.153846, -0.0802676)(-0.160535, 0.0702341)(-0.083612, 0.197324)(-0.0802676, 0.347826)(-0.0568562, 0.494983)(0.0668896, 0.461538)(0.0869565, 0.311037)(0.100334, 0.160535)(0.157191, 0.0167224)(0.153846, -0.123746)(0.143813, -0.274247)(0.0802676, -0.404682)
				 (324, 301)(-0.0869565, 0.167224)(0.0869565, 0.220736)(0.083612, -0.351171)(-0.0668896, -0.361204)(-0.090301, 0.16388)(-0.083612, 0.408027)(-0.0568562, 0.498328)(0.0434783, 0.488294)(0.0936455, 0.397993)(0.0869565, 0.220736)(0.150502, 0.083612)(0.133779, -0.307692)(0.0802676, -0.448161)(0.0535117, -0.488294)(-0.0401338, -0.48495)(-0.0702341, -0.371237)(-0.0936455, -0.341137)(-0.123746, -0.301003)
descriptor[i][.]=(323, 302)(-0.0206186, -0.5)(0.113402, -0.496667)(-0.103093, 0.5)(0.175258, 0.486667)
				 (323, 302)(-0.00666667, -0.5)(0.0366667, -0.496667)(-0.0333333, 0.5)(0.0566667, 0.486667)
				 (323, 302)(-0.00666667, -0.5)(-0.07, -0.37)(-0.133333, -0.23)(-0.15, -0.08)(-0.153333, 0.0733333)(-0.0766667, 0.2)(-0.0733333, 0.35)(-0.0466667, 0.496667)(0.0633333, 0.473333)(0.09, 0.326667)(0.1, 0.173333)(0.16, 0.0333333)(0.15, -0.113333)(0.15, -0.263333)(0.0866667, -0.4)
				 (323, 302)(-0.0766667, 0.183333)(0.0966667, 0.18)(0.0866667, -0.346667)(-0.0633333, -0.376667)(-0.08, 0.18)(-0.0533333, 0.493333)(0.0566667, 0.486667)(0.0966667, 0.18)(0.15, 0.0866667)(0.163333, -0.0366667)(0.153333, -0.256667)(0.136667, -0.306667)(0.0833333, -0.45)(0.06, -0.486667)(-0.0333333, -0.49)(-0.0633333, -0.383333)(-0.126667, -0.293333)
descriptor[i][.]=(325, 301)(-0.05, -0.498339)(0.08, -0.495017)(-0.1, 0.501661)(0.14, 0.488372)
				 (325, 301)(-0.0166113, -0.498339)(0.0265781, -0.495017)(-0.0332226, 0.501661)(0.0465116, 0.488372)
				 (325, 301)(-0.0166113, -0.498339)(-0.0730897, -0.362126)(-0.139535, -0.222591)(-0.156146, -0.0730897)(-0.152824, 0.076412)(-0.0830565, 0.192691)(-0.0797342, 0.342193)(-0.0598007, 0.488372)(0.0598007, 0.468439)(0.0830565, 0.318937)(0.0963455, 0.169435)(0.156146, 0.0265781)(0.156146, -0.122924)(0.142857, -0.272425)(0.076412, -0.405316)
