leg_kickDescr9.dat
size1 13
size3 14
beh_type.id 13
sizes[]=55 48 43 51 44 49 47 45 50 47 46 47 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false true 
descriptor[i][.]=(345, 235)(-0.072, -0.466912)(0.08, -0.5)(-0.256, 0.5)(0.152, 0.382353)
				 (345, 235)(-0.0330882, -0.466912)(0.0367647, -0.5)(-0.117647, 0.5)(0.0698529, 0.382353)
				 (345, 235)(0.00735294, -0.5)(-0.0477941, -0.341912)(-0.169118, -0.224265)(-0.220588, -0.0514706)(-0.147059, 0.0882353)(-0.169118, 0.264706)(-0.176471, 0.441176)(-0.0698529, 0.415441)(-0.0183824, 0.257353)(0.0698529, 0.382353)(0.113971, 0.209559)(0.183824, 0.0845588)(0.231618, -0.0698529)(0.191176, -0.246324)(0.0845588, -0.375)
				 (345, 235)(-0.136029, 0.158088)(-0.0367647, 0.257353)(0.121324, 0.106618)(0.0772059, -0.352941)(-0.0367647, -0.349265)(-0.0772059, 0.341912)(-0.213235, 0.0477941)(-0.139706, 0.154412)(-0.198529, 0.356618)(-0.191176, 0.419118)(-0.132353, 0.492647)(-0.0661765, 0.411765)(-0.0772059, 0.341912)(0.00367647, 0.356618)(0.0698529, 0.382353)(0.121324, 0.125)(0.198529, 0.0845588)(0.231618, -0.0698529)(0.202206, -0.220588)(0.147059, -0.316176)(0.0919118, -0.4375)(0.0845588, -0.470588)(0.0514706, -0.492647)(0.00735294, -0.5)(-0.0330882, -0.466912)(-0.0404412, -0.400735)(-0.0367647, -0.349265)(-0.0919118, -0.334559)
descriptor[i][.]=(346, 222)(-0.0819672, -0.47561)(0.0327869, -0.5)(-0.0245902, 0.495935)(0.0327869, 0.5)
				 (346, 222)(-0.0406504, -0.47561)(0.0162602, -0.5)(-0.0121951, 0.495935)(0.0162602, 0.5)
				 (346, 222)(0.00813008, -0.5)(-0.0447154, -0.337398)(-0.178862, -0.211382)(-0.239837, -0.0203252)(-0.182927, 0.130081)(-0.235772, 0.296748)(-0.138211, 0.455285)(-0.0772358, 0.284553)(-0.0243902, 0.394309)(0.0609756, 0.46748)(0.109756, 0.300813)(0.178862, 0.142276)(0.247967, -0.0203252)(0.211382, -0.211382)(0.0731707, -0.353659)
				 (346, 222)(-0.154472, 0.142276)(-0.0406504, 0.256098)(0.126016, 0.166667)(0.0772358, -0.337398)(-0.0447154, -0.333333)(-0.235772, 0.121951)(-0.235772, 0.296748)(-0.162602, 0.45122)(-0.101626, 0.439024)(-0.0121951, 0.495935)(0.0853659, 0.463415)(0.207317, 0.142276)(0.231707, -0.146341)(0.150407, -0.308943)(0.0894309, -0.463415)(0.0487805, -0.487805)(0.0162602, -0.5)(-0.0406504, -0.47561)(-0.0447154, -0.333333)(-0.105691, -0.317073)(-0.227642, -0.105691)
descriptor[i][.]=(346, 224)(-0.0661157, -0.49004)(0.115702, -0.498008)(-0.0826446, 0.501992)(0.198347, 0.442231)
				 (346, 224)(-0.0318725, -0.49004)(0.0557769, -0.498008)(-0.0398406, 0.501992)(0.0956175, 0.442231)
				 (346, 224)(0.0478088, -0.498008)(-0.0557769, -0.394422)(-0.163347, -0.262948)(-0.227092, -0.0756972)(-0.227092, 0.10757)(-0.203187, 0.282869)(-0.0956175, 0.338645)(-0.0239044, 0.243028)(-0.0438247, 0.426295)(0.0478088, 0.446215)(0.0996016, 0.306773)(0.151394, 0.131474)(0.239044, -0.0119522)(0.211155, -0.195219)(0.0876494, -0.326693)
				 (346, 224)(-0.0398406, 0.215139)(0.115538, 0.187251)(0.063745, -0.354582)(-0.0557769, -0.330677)(-0.0836653, 0.231076)(-0.191235, 0.358566)(-0.12749, 0.370518)(-0.0478088, 0.498008)(0.187251, -0.262948)(0.151394, -0.306773)(0.0836653, -0.438247)(0.063745, -0.494024)(-0.0318725, -0.49004)(-0.0677291, -0.450199)(-0.0996016, -0.318725)(-0.223108, -0.0916335)
descriptor[i][.]=(345, 218)(-0.0495868, -0.5)(0.0413223, -0.495763)(-0.371901, 0.495763)(0.165289, 0.5)
				 (345, 218)(-0.0254237, -0.5)(0.0211864, -0.495763)(-0.190678, 0.495763)(0.0847458, 0.5)
				 (345, 218)(-0.0254237, -0.5)(-0.059322, -0.330508)(-0.20339, -0.186441)(-0.245763, 0.00847458)(-0.182203, 0.177966)(-0.245763, 0.364407)(-0.135593, 0.491525)(-0.0974576, 0.305085)(-0.0254237, 0.415254)(0.0974576, 0.483051)(0.118644, 0.288136)(0.220339, 0.139831)(0.245763, -0.0550847)(0.199153, -0.25)(0.0720339, -0.381356)
				 (345, 218)(-0.177966, 0.182203)(-0.0508475, 0.279661)(0.127119, 0.207627)(0.0720339, -0.34322)(-0.0550847, -0.330508)(-0.110169, 0.317797)(-0.211864, 0.245763)(-0.241525, 0.309322)(-0.199153, 0.491525)(-0.148305, 0.5)(-0.0677966, 0.292373)(-0.029661, 0.470339)(0.0847458, 0.5)(0.211864, 0.161017)(0.241525, 0.0889831)(0.258475, 0.00847458)(0.220339, -0.216102)(0.152542, -0.305085)(0.0889831, -0.45339)(-0.0254237, -0.5)(-0.0762712, -0.457627)(-0.0550847, -0.330508)(-0.105932, -0.313559)(-0.194915, -0.220339)
descriptor[i][.]=(344, 230)(-0.0491803, -0.492481)(0.057377, -0.5)(-0.42623, 0.5)(0.0327869, 0.458647)
				 (344, 230)(-0.0225564, -0.492481)(0.0263158, -0.5)(-0.195489, 0.5)(0.0150376, 0.458647)
				 (344, 230)(0.018797, -0.5)(-0.0526316, -0.349624)(-0.18797, -0.195489)(-0.221805, 0)(-0.154135, 0.157895)(-0.206767, 0.345865)(-0.154135, 0.5)(-0.0827068, 0.334586)(-0.0225564, 0.244361)(-0.0112782, 0.43985)(0.0977444, 0.353383)(0.116541, 0.157895)(0.214286, 0.0150376)(0.203008, -0.180451)(0.0864662, -0.334586)
				 (344, 230)(-0.154135, 0.120301)(-0.037594, 0.199248)(0.116541, 0.12782)(0.056391, -0.349624)(-0.056391, -0.342105)(-0.229323, 0.398496)(-0.203008, 0.496241)(-0.112782, 0.484962)(-0.0112782, 0.454887)(0.191729, 0.093985)(0.195489, -0.229323)(0.139098, -0.319549)(0.0714286, -0.454887)(0.0338346, -0.496241)(-0.0225564, -0.492481)(-0.0639098, -0.458647)(-0.056391, -0.342105)
descriptor[i][.]=(341, 243)(-0.0983607, -0.5)(0.0327869, -0.5)(-0.393443, 0.5)(0.0409836, 0.370629)
				 (341, 243)(-0.041958, -0.5)(0.013986, -0.5)(-0.167832, 0.5)(0.0174825, 0.370629)
				 (341, 243)(-0.041958, -0.5)(-0.101399, -0.342657)(-0.195804, -0.174825)(-0.199301, 0.0104895)(-0.157343, 0.174825)(-0.157343, 0.363636)(-0.125874, 0.486014)(-0.0664336, 0.346154)(-0.0034965, 0.199301)(0.020979, 0.367133)(0.0944056, 0.248252)(0.122378, 0.0629371)(0.20979, -0.0664336)(0.178322, -0.251748)(0.0454545, -0.384615)
				 (341, 243)(-0.146853, 0.0664336)(-0.0314685, 0.188811)(0.122378, 0.048951)(0.048951, -0.377622)(-0.0594406, -0.367133)(-0.15035, 0.353147)(-0.199301, 0.034965)(-0.164336, 0.251748)(-0.15035, 0.353147)(-0.178322, 0.493007)(-0.108392, 0.48951)(0, 0.367133)(0.122378, 0.0629371)(0.178322, 0.041958)(0.129371, -0.342657)(0.0629371, -0.433566)(0.048951, -0.486014)(-0.041958, -0.5)(-0.0664336, -0.433566)(-0.118881, -0.339161)(-0.185315, -0.213287)(-0.195804, -0.178322)
descriptor[i][.]=(337, 240)(-0.0322581, -0.5)(0.00806452, -0.496528)(-0.306452, 0.5)(0.241935, 0.350694)
				 (337, 240)(-0.0138889, -0.5)(0.00347222, -0.496528)(-0.131944, 0.5)(0.104167, 0.350694)
				 (337, 240)(-0.0138889, -0.5)(-0.0625, -0.357639)(-0.184028, -0.225694)(-0.215278, -0.0451389)(-0.152778, 0.114583)(-0.149306, 0.295139)(-0.142361, 0.46875)(-0.0868056, 0.395833)(-0.0486111, 0.288194)(0.0243056, 0.322917)(0.111111, 0.260417)(0.118056, 0.0798611)(0.208333, -0.0277778)(0.173611, -0.208333)(0.0590278, -0.350694)
				 (337, 240)(-0.0208333, 0.232639)(0.121528, 0.0520833)(0.0381944, -0.361111)(-0.0659722, -0.350694)(-0.114583, 0.371528)(-0.145833, 0.486111)(-0.0520833, 0.34375)(0.0138889, 0.315972)(0.0486111, 0.34375)(0.0902778, 0.350694)(0.125, 0.121528)(0.184028, 0.0520833)(0.215278, -0.00347222)(0.211806, -0.09375)(0.166667, -0.253472)(0.114583, -0.326389)(0.0173611, -0.489583)(-0.0520833, -0.489583)(-0.0798611, -0.447917)(-0.163194, -0.288194)
descriptor[i][.]=(331, 239)(-0.103175, -0.5)(0.0238095, -0.5)(-0.293651, 0.5)(0.238095, 0.35461)
				 (331, 239)(-0.0460993, -0.5)(0.0106383, -0.5)(-0.131206, 0.5)(0.106383, 0.35461)
				 (331, 239)(-0.0460993, -0.5)(-0.0851064, -0.347518)(-0.195035, -0.20922)(-0.219858, -0.035461)(-0.141844, 0.0921986)(-0.138298, 0.265957)(-0.120567, 0.432624)(-0.0567376, 0.457447)(-0.0141844, 0.312057)(0.117021, 0.333333)(0.138298, 0.159574)(0.184397, 0.0567376)(0.20922, -0.0957447)(0.156028, -0.27305)(0.035461, -0.390071)
				 (331, 239)(-0.138298, 0.0815603)(-0.0070922, 0.301418)(0.12766, 0.0460993)(0.035461, -0.361702)(-0.0638298, -0.365248)(-0.20922, 0.0567376)(-0.138298, 0.0815603)(-0.138298, 0.496454)(-0.070922, 0.5)(0.0921986, 0.35461)(0.138298, 0.159574)(0.191489, 0.0567376)(0.223404, -0.0390071)(0.124113, -0.326241)(0.0425532, -0.471631)(-0.0460993, -0.5)(-0.0815603, -0.468085)(-0.163121, -0.294326)
descriptor[i][.]=(323, 237)(-0.0403226, -0.498246)(0.016129, -0.494737)(-0.209677, 0.501754)(0.00806452, 0.431579)
				 (323, 237)(-0.0175439, -0.498246)(0.00701754, -0.494737)(-0.0912281, 0.501754)(0.00350877, 0.431579)
				 (323, 237)(-0.0175439, -0.498246)(-0.0666667, -0.34386)(-0.178947, -0.214035)(-0.214035, -0.045614)(-0.129825, 0.0701754)(-0.105263, 0.238596)(-0.0842105, 0.403509)(-0.0350877, 0.480702)(0.0140351, 0.347368)(0.129825, 0.375439)(0.136842, 0.235088)(0.154386, 0.0631579)(0.217544, -0.0736842)(0.178947, -0.245614)(0.045614, -0.364912)
				 (323, 237)(-0.119298, 0.0877193)(0.0175439, 0.340351)(0.14386, 0.077193)(0.0526316, -0.350877)(-0.0596491, -0.350877)(-0.0807018, 0.364912)(-0.196491, 0.0596491)(-0.0842105, 0.361404)(-0.0982456, 0.498246)(-0.045614, 0.501754)(0.00350877, 0.431579)(0.0631579, 0.378947)(0.115789, 0.403509)(0.196491, 0.0526316)(0.217544, -0.0736842)(0.150877, -0.301754)(0.115789, -0.329825)(0.0526316, -0.452632)(0.0140351, -0.491228)(-0.0175439, -0.498246)(-0.0631579, -0.45614)(-0.126316, -0.319298)(-0.161404, -0.273684)
descriptor[i][.]=(318, 219)(-0.0243902, -0.495935)(0.0162602, -0.5)(-0.186992, 0.495935)(0.178862, 0.5)
				 (318, 219)(-0.0121951, -0.495935)(0.00813008, -0.5)(-0.0934959, 0.495935)(0.0894309, 0.5)
				 (318, 219)(0.00406504, -0.5)(-0.0569106, -0.373984)(-0.170732, -0.256098)(-0.227642, -0.0894309)(-0.247967, 0.0772358)(-0.138211, 0.162602)(-0.105691, 0.329268)(-0.097561, 0.49187)(0.0731707, 0.5)(0.178862, 0.406504)(0.178862, 0.239837)(0.239837, 0.0894309)(0.235772, -0.0772358)(0.203252, -0.247967)(0.0650407, -0.357724)
				 (318, 219)(-0.117886, 0.211382)(0.178862, 0.186992)(0.0691057, -0.341463)(-0.0569106, -0.341463)(-0.121951, 0.268293)(-0.105691, 0.487805)(0.0691057, 0.5)(0.130081, 0.487805)(0.182927, 0.455285)(0.178862, 0.186992)(0.223577, 0.134146)(0.252033, -0.00813008)(0.203252, -0.247967)(0.126016, -0.317073)(0.0731707, -0.386179)(0.0406504, -0.487805)(0.00813008, -0.5)(-0.0447154, -0.48374)(-0.130081, -0.300813)(-0.211382, -0.170732)
descriptor[i][.]=(317, 239)(-0.0165289, -0.5)(0.0661157, -0.5)(-0.157025, 0.5)(0.0495868, 0.425532)
				 (317, 239)(-0.0070922, -0.5)(0.0283688, -0.5)(-0.0673759, 0.5)(0.0212766, 0.425532)
				 (317, 239)(-0.0070922, -0.5)(-0.0531915, -0.365248)(-0.166667, -0.237589)(-0.205674, -0.0673759)(-0.152482, 0.0673759)(-0.0957447, 0.212766)(-0.0602837, 0.379433)(-0.0177305, 0.496454)(-0.035461, 0.37234)(0.0851064, 0.379433)(0.152482, 0.262411)(0.152482, 0.0886525)(0.216312, -0.0744681)(0.191489, -0.248227)(0.0602837, -0.368794)
				 (317, 239)(-0.113475, 0.0992908)(-0.0248227, 0.35461)(0.152482, 0.0886525)(0.0638298, -0.361702)(-0.0496454, -0.368794)(-0.0567376, 0.386525)(-0.195035, 0.0638298)(-0.102837, 0.301418)(-0.0602837, 0.382979)(-0.0744681, 0.496454)(-0.0248227, 0.5)(0.0212766, 0.425532)(0.109929, 0.379433)(0.152482, 0.0886525)(0.177305, -0.287234)(0.113475, -0.347518)(0.0602837, -0.464539)(0.0425532, -0.492908)(-0.0531915, -0.485816)
descriptor[i][.]=(319, 238)(-0.0162602, -0.49827)(0.0243902, -0.49481)(-0.162602, 0.50173)(0.0243902, 0.422145)
				 (319, 238)(-0.00692042, -0.49827)(0.0103806, -0.49481)(-0.0692042, 0.50173)(0.0103806, 0.422145)
				 (319, 238)(-0.00692042, -0.49827)(-0.0553633, -0.349481)(-0.17301, -0.221453)(-0.211073, -0.0519031)(-0.134948, 0.0622837)(-0.100346, 0.231834)(-0.0726644, 0.401384)(-0.017301, 0.460208)(-0.0138408, 0.314879)(0.0588235, 0.391003)(0.141869, 0.259516)(0.145329, 0.0865052)(0.211073, -0.0622837)(0.183391, -0.235294)(0.0553633, -0.356401)
				 (319, 238)(-0.114187, 0.0865052)(0.0103806, 0.280277)(0.145329, 0.0692042)(0.0588235, -0.349481)(-0.0588235, -0.3391)(-0.197232, 0.0519031)(-0.117647, 0.124567)(-0.0795848, 0.491349)(-0.0311419, 0.487889)(0.0484429, 0.384083)(0.117647, 0.363322)(0.183391, 0.0519031)(0.214533, -0.0726644)(0.145329, -0.307958)(0.0622837, -0.394464)(0.0346021, -0.480969)(-0.0276817, -0.49481)(-0.0622837, -0.439446)(-0.107266, -0.32526)(-0.148789, -0.283737)
descriptor[i][.]=(321, 238)(-0.0578512, -0.498233)(0.0413223, -0.498233)(-0.231405, 0.501767)(0.00826446, 0.434629)
				 (321, 238)(-0.024735, -0.498233)(0.0176678, -0.498233)(-0.0989399, 0.501767)(0.00353357, 0.434629)
				 (321, 238)(-0.024735, -0.498233)(-0.0600707, -0.349823)(-0.173145, -0.229682)(-0.208481, -0.0636042)(-0.14841, 0.0671378)(-0.106007, 0.212014)(-0.0918728, 0.378092)(-0.0706714, 0.501767)(0.0106007, 0.363958)(0.113074, 0.378092)(0.141343, 0.222615)(0.159011, 0.0600707)(0.215548, -0.0883392)(0.180212, -0.254417)(0.0459364, -0.374558)
				 (321, 238)(-0.116608, 0.0883392)(0.0176678, 0.335689)(0.144876, 0.0706714)(0.04947, -0.360424)(-0.0565371, -0.353357)(-0.0706714, 0.392226)(-0.19788, 0.0565371)(-0.123675, 0.127208)(-0.102473, 0.371025)(-0.106007, 0.487633)(-0.0530035, 0.501767)(0.00353357, 0.434629)(0.0706714, 0.399293)(0.190813, 0.0530035)(0.0565371, -0.45583)(0.0318021, -0.491166)(-0.0459364, -0.4947)(-0.127208, -0.325088)(-0.19788, -0.183746)
