leg_kickDescr0.dat
size1 19
size3 20
beh_type.id 13
sizes[]=41 40 40 40 37 40 40 37 46 42 39 40 49 38 38 34 39 40 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(341, 293)(-0.0104167, -0.5)(0.0729167, -0.5)(-0.375, 0.5)(0.208333, 0.5)
				 (341, 293)(-0.00322581, -0.5)(0.0225806, -0.5)(-0.116129, 0.5)(0.0645161, 0.5)
				 (341, 293)(-0.00322581, -0.5)(-0.0419355, -0.364516)(-0.148387, -0.248387)(-0.145161, -0.0935484)(-0.13871, 0.0612903)(-0.106452, 0.216129)(-0.109677, 0.374194)(-0.0903226, 0.5)(0.0483871, 0.493548)(0.0741935, 0.364516)(0.0774194, 0.206452)(0.129032, 0.0516129)(0.129032, -0.109677)(0.145161, -0.26129)(0.0354839, -0.374194)
				 (341, 293)(0.125806, -0.183871)(0.0354839, -0.364516)(-0.0419355, -0.36129)(-0.122581, 0.496774)(0.0645161, 0.5)(0.145161, -0.270968)(0.129032, -0.296774)(0.0548387, -0.409677)(0.0419355, -0.487097)(-0.00322581, -0.5)(-0.0258065, -0.487097)(-0.0645161, -0.445161)(-0.0419355, -0.36129)(-0.109677, -0.325806)
descriptor[i][.]=(341, 293)(-0.0618557, -0.493548)(0.0412371, -0.5)(-0.371134, 0.496774)(0.0824742, 0.5)
				 (341, 293)(-0.0193548, -0.493548)(0.0129032, -0.5)(-0.116129, 0.496774)(0.0258065, 0.5)
				 (341, 293)(0, -0.5)(-0.0387097, -0.364516)(-0.148387, -0.251613)(-0.148387, -0.1)(-0.148387, 0.0580645)(-0.103226, 0.206452)(-0.109677, 0.36129)(-0.1, 0.496774)(0.0516129, 0.496774)(0.0774194, 0.358065)(0.0806452, 0.2)(0.132258, 0.0451613)(0.132258, -0.109677)(0.145161, -0.254839)(0.0354839, -0.370968)
				 (341, 293)(0.125806, -0.183871)(0.0354839, -0.364516)(-0.0387097, -0.364516)(-0.122581, 0.493548)(0.0612903, 0.496774)(0.129032, -0.174194)(0.154839, -0.209677)(0.145161, -0.270968)(0.0516129, -0.403226)(0.0258065, -0.496774)(-0.0258065, -0.490323)(-0.0548387, -0.435484)(-0.0387097, -0.364516)
descriptor[i][.]=(343, 293)(-0.125, -0.498382)(0.0208333, -0.498382)(-0.416667, 0.498382)(0.1875, 0.501618)
				 (343, 293)(-0.038835, -0.498382)(0.00647249, -0.498382)(-0.12945, 0.498382)(0.0582524, 0.501618)
				 (343, 293)(-0.038835, -0.498382)(-0.0647249, -0.349515)(-0.15534, -0.223301)(-0.152104, -0.0647249)(-0.119741, 0.0906149)(-0.110032, 0.249191)(-0.110032, 0.407767)(-0.0679612, 0.498382)(0.0582524, 0.482201)(0.0679612, 0.323625)(0.0809061, 0.165049)(0.132686, 0.012945)(0.126214, -0.145631)(0.12945, -0.297735)(0.0550162, -0.420712)
				 (343, 293)(0.122977, -0.18123)(0.038835, -0.372168)(-0.038835, -0.372168)(-0.135922, 0.495146)(0.0582524, 0.501618)(0.126214, -0.168285)(0.152104, -0.210356)(0.119741, -0.313916)(0.0614887, -0.459547)(0.0582524, -0.485437)(-0.038835, -0.498382)(-0.0550162, -0.440129)(-0.122977, -0.323625)
descriptor[i][.]=(346, 292)(-0.09375, -0.488746)(0.0416667, -0.498392)(-0.40625, 0.501608)(0.0416667, 0.501608)
				 (346, 292)(-0.0289389, -0.488746)(0.0128617, -0.498392)(-0.125402, 0.501608)(0.0128617, 0.501608)
				 (346, 292)(0, -0.498392)(-0.0385852, -0.37299)(-0.151125, -0.266881)(-0.14791, -0.109325)(-0.154341, 0.0482315)(-0.115756, 0.205788)(-0.125402, 0.363344)(-0.11254, 0.498392)(0.0192926, 0.498392)(0.0643087, 0.369775)(0.0771704, 0.212219)(0.122186, 0.0578778)(0.125402, -0.0996785)(0.14791, -0.254019)(0.0353698, -0.376206)
				 (346, 292)(0.122186, -0.157556)(0.0353698, -0.366559)(-0.0418006, -0.363344)(-0.138264, 0.495177)(0.0482315, 0.498392)(0.122186, -0.157556)(0.154341, -0.21865)(0.135048, -0.289389)(0.0482315, -0.398714)(0.0514469, -0.485531)(0.0128617, -0.498392)(-0.0289389, -0.488746)(-0.0610932, -0.430868)
descriptor[i][.]=(348, 293)(-0.0851064, -0.498382)(0.106383, -0.498382)(-0.43617, 0.498382)(0.0425532, 0.501618)
				 (348, 293)(-0.02589, -0.498382)(0.0323625, -0.498382)(-0.132686, 0.498382)(0.012945, 0.501618)
				 (348, 293)(-0.02589, -0.498382)(-0.0517799, -0.359223)(-0.142395, -0.242718)(-0.145631, -0.0841424)(-0.139159, 0.0711974)(-0.122977, 0.226537)(-0.12945, 0.385113)(-0.0970874, 0.501618)(0.0453074, 0.482201)(0.0647249, 0.330097)(0.0809061, 0.171521)(0.132686, 0.0161812)(0.132686, -0.142395)(0.135922, -0.297735)(0.0517799, -0.411003)
				 (348, 293)(0.038835, -0.365696)(-0.0355987, -0.372168)(-0.132686, 0.498382)(0.0355987, 0.498382)(0.139159, -0.297735)(0.116505, -0.323625)(0.0582524, -0.414239)(0.0679612, -0.453074)(-0.02589, -0.498382)(-0.0614887, -0.456311)
descriptor[i][.]=(351, 292)(-0.0729167, -0.49359)(0.0416667, -0.5)(-0.458333, 0.5)(0.09375, 0.5)
				 (351, 292)(-0.0224359, -0.49359)(0.0128205, -0.5)(-0.141026, 0.5)(0.0288462, 0.5)
				 (351, 292)(0.00641026, -0.5)(-0.0384615, -0.378205)(-0.141026, -0.259615)(-0.144231, -0.105769)(-0.153846, 0.0512821)(-0.121795, 0.201923)(-0.128205, 0.358974)(-0.134615, 0.5)(0.0160256, 0.49359)(0.0512821, 0.362179)(0.0705128, 0.208333)(0.125, 0.0576923)(0.128205, -0.0961538)(0.147436, -0.246795)(0.0384615, -0.362179)
				 (351, 292)(0.125, -0.157051)(0.0352564, -0.36859)(-0.0384615, -0.36859)(0.0288462, 0.5)(0.125, -0.157051)(0.153846, -0.214744)(0.13141, -0.304487)(0.112179, -0.320513)(0.0608974, -0.451923)(0.025641, -0.49359)(-0.0320513, -0.490385)(-0.115385, -0.323718)(-0.137821, -0.275641)
descriptor[i][.]=(353, 293)(-0.030303, -0.5)(0.0606061, -0.5)(-0.424242, 0.5)(0.0707071, 0.5)
				 (353, 293)(-0.00967742, -0.5)(0.0193548, -0.5)(-0.135484, 0.5)(0.0225806, 0.5)
				 (353, 293)(-0.00967742, -0.5)(-0.0419355, -0.358065)(-0.145161, -0.248387)(-0.145161, -0.0903226)(-0.135484, 0.0612903)(-0.122581, 0.219355)(-0.132258, 0.377419)(-0.103226, 0.5)(0.0290323, 0.493548)(0.0516129, 0.335484)(0.0709677, 0.177419)(0.122581, 0.0290323)(0.135484, -0.125806)(0.145161, -0.280645)(0.0419355, -0.387097)
				 (353, 293)(0.125806, -0.177419)(0.0354839, -0.370968)(-0.0419355, -0.358065)(-0.141935, 0.496774)(0.0225806, 0.5)(0.135484, -0.116129)(0.125806, -0.177419)(0.158065, -0.222581)(0.0483871, -0.4)(0.0548387, -0.477419)(-0.00967742, -0.5)(-0.0516129, -0.454839)(-0.141935, -0.264516)
descriptor[i][.]=(354, 296)(-0.0816327, -0.4875)(0.0510204, -0.5)(-0.428571, 0.5)(0.0510204, 0.475)
				 (354, 296)(-0.025, -0.4875)(0.015625, -0.5)(-0.13125, 0.5)(0.015625, 0.475)
				 (354, 296)(0.003125, -0.5)(-0.03125, -0.375)(-0.1375, -0.2625)(-0.14375, -0.109375)(-0.15, 0.0375)(-0.115625, 0.184375)(-0.134375, 0.3375)(-0.14375, 0.490625)(-0.003125, 0.471875)(0.040625, 0.34375)(0.05625, 0.190625)(0.1125, 0.04375)(0.13125, -0.109375)(0.15, -0.259375)(0.04375, -0.371875)
				 (354, 296)(0.04375, -0.36875)(-0.03125, -0.371875)(-0.14375, 0.49375)(0.015625, 0.475)(0.1375, -0.303125)(0.05625, -0.46875)(0.015625, -0.5)(-0.025, -0.4875)(-0.053125, -0.44375)(-0.103125, -0.33125)
descriptor[i][.]=(354, 292)(-0.08, -0.490323)(0.03, -0.5)(-0.07, 0.5)(0.06, 0.496774)
				 (354, 292)(-0.0258065, -0.490323)(0.00967742, -0.5)(-0.0225806, 0.5)(0.0193548, 0.496774)
				 (354, 292)(0.00322581, -0.5)(-0.0290323, -0.370968)(-0.13871, -0.26129)(-0.148387, -0.106452)(-0.158065, 0.0451613)(-0.129032, 0.190323)(-0.135484, 0.345161)(-0.109677, 0.477419)(0.0290323, 0.487097)(0.0451613, 0.332258)(0.0612903, 0.177419)(0.122581, 0.0322581)(0.132258, -0.119355)(0.154839, -0.267742)(0.0483871, -0.380645)
				 (354, 292)(-0.116129, 0.145161)(0.132258, -0.177419)(0.0483871, -0.367742)(-0.0290323, -0.367742)(-0.119355, 0.141935)(-0.151613, 0.448387)(0.0193548, 0.496774)(0.135484, -0.083871)(0.132258, -0.177419)(0.158065, -0.206452)(0.154839, -0.274194)(0.13871, -0.306452)(0.0677419, -0.422581)(0.0612903, -0.474194)(0.0387097, -0.490323)(0.00967742, -0.5)(-0.0258065, -0.490323)(-0.103226, -0.329032)(-0.141935, -0.258065)
descriptor[i][.]=(354, 293)(-0.049505, -0.490323)(0.0891089, -0.5)(-0.128713, 0.5)(0.0693069, 0.5)
				 (354, 293)(-0.016129, -0.490323)(0.0290323, -0.5)(-0.0419355, 0.5)(0.0225806, 0.5)
				 (354, 293)(0.00645161, -0.5)(-0.0258065, -0.374194)(-0.141935, -0.258065)(-0.145161, -0.106452)(-0.154839, 0.0483871)(-0.135484, 0.187097)(-0.148387, 0.341935)(-0.0645161, 0.445161)(0.0290323, 0.470968)(0.0451613, 0.322581)(0.0580645, 0.167742)(0.125806, 0.0290323)(0.132258, -0.125806)(0.154839, -0.270968)(0.0483871, -0.383871)
