leg_kickDescr5.dat
size1 22
size3 23
beh_type.id 13
sizes[]=38 44 44 43 39 42 41 45 45 40 41 40 41 40 40 43 32 34 41 36 38 36 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(321, 251)(-0.120879, -0.5)(0.010989, -0.496124)(-0.0549451, 0.492248)(0.0989011, 0.5)
				 (321, 251)(-0.0426357, -0.5)(0.00387597, -0.496124)(-0.0193798, 0.492248)(0.0348837, 0.5)
				 (321, 251)(-0.0426357, -0.5)(-0.116279, -0.368217)(-0.166667, -0.228682)(-0.170543, -0.0775194)(-0.147287, 0.0697674)(-0.0775194, 0.20155)(-0.0503876, 0.352713)(-0.0232558, 0.488372)(0.116279, 0.46124)(0.124031, 0.313953)(0.104651, 0.162791)(0.166667, 0.0348837)(0.166667, -0.116279)(0.116279, -0.267442)(0.0387597, -0.391473)
				 (321, 251)(-0.0813953, 0.151163)(0.100775, 0.116279)(0.0348837, -0.360465)(-0.0542636, 0.468992)(-0.0271318, 0.488372)(0.112403, 0.465116)(0.104651, 0.131783)(0.162791, 0.0658915)(0.0968992, -0.321705)(0.0116279, -0.488372)(-0.0697674, -0.488372)
descriptor[i][.]=(321, 251)(-0.0978261, -0.5)(0.0108696, -0.496124)(-0.0652174, 0.496124)(0.0978261, 0.5)
				 (321, 251)(-0.0348837, -0.5)(0.00387597, -0.496124)(-0.0232558, 0.496124)(0.0348837, 0.5)
				 (321, 251)(-0.0348837, -0.5)(-0.112403, -0.383721)(-0.162791, -0.244186)(-0.178295, -0.0930233)(-0.151163, 0.0581395)(-0.0775194, 0.193798)(-0.0542636, 0.344961)(-0.0465116, 0.492248)(0.0503876, 0.434109)(0.131783, 0.310078)(0.112403, 0.162791)(0.166667, 0.0348837)(0.166667, -0.112403)(0.116279, -0.25969)(0.0348837, -0.387597)
				 (321, 251)(-0.0813953, 0.158915)(0.104651, 0.116279)(0.0310078, -0.372093)(-0.0813953, 0.158915)(-0.0542636, 0.488372)(0.0348837, 0.5)(0.124031, 0.360465)(0.108527, 0.127907)(0.147287, 0.0891473)(0.162791, 0.0658915)(0.166667, -0.143411)(0.116279, -0.275194)(0.0310078, -0.372093)(0.0387597, -0.437984)(0.00387597, -0.496124)(-0.0348837, -0.5)(-0.0775194, -0.48062)
descriptor[i][.]=(321, 251)(-0.0879121, -0.5)(0.0659341, -0.468992)(-0.021978, 0.496124)(0.0879121, 0.5)
				 (321, 251)(-0.0310078, -0.5)(0.0232558, -0.468992)(-0.00775194, 0.496124)(0.0310078, 0.5)
				 (321, 251)(-0.0310078, -0.5)(-0.108527, -0.383721)(-0.166667, -0.24031)(-0.170543, -0.0852713)(-0.147287, 0.0658915)(-0.0775194, 0.20155)(-0.0503876, 0.356589)(-0.0426357, 0.484496)(0.0581395, 0.426357)(0.0387597, 0.286822)(0.131783, 0.193798)(0.170543, 0.0581395)(0.178295, -0.0930233)(0.120155, -0.24031)(0.0310078, -0.372093)
				 (321, 251)(-0.0697674, 0.213178)(0.0271318, 0.29845)(0.127907, 0.0891473)(0.0310078, -0.360465)(-0.0426357, 0.406977)(-0.0736434, 0.209302)(-0.0465116, 0.403101)(-0.0697674, 0.468992)(0.0193798, 0.5)(0.0930233, 0.290698)(0.131783, 0.213178)(0.162791, 0.0697674)(0.0930233, -0.317829)(0.0310078, -0.360465)(-0.00387597, -0.496124)(-0.0581395, -0.492248)(-0.0968992, -0.453488)
