leg_kickDescr4.dat
size1 17
size3 18
beh_type.id 13
sizes[]=36 37 35 42 42 36 37 41 40 42 48 43 38 41 43 37 35 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(342, 296)(-0.0545455, -0.498623)(0.136364, -0.487603)(-0.390909, 0.501377)(0.3, 0.501377)
				 (342, 296)(-0.0165289, -0.498623)(0.0413223, -0.487603)(-0.118457, 0.501377)(0.0909091, 0.501377)
				 (342, 296)(-0.0165289, -0.498623)(-0.0606061, -0.363636)(-0.137741, -0.236915)(-0.146006, -0.0743802)(-0.118457, 0.0798898)(-0.115702, 0.242424)(-0.110193, 0.404959)(-0.0523416, 0.501377)(0.0826446, 0.501377)(0.0853994, 0.352617)(0.0991736, 0.190083)(0.14876, 0.0413223)(0.151515, -0.118457)(0.140496, -0.278237)(0.0578512, -0.402204)
				 (342, 296)(0.0495868, -0.380165)(-0.0330579, -0.380165)(0.134986, -0.311295)(0.0633609, -0.413223)(0.0716253, -0.451791)(0.0688705, -0.479339)(-0.0165289, -0.498623)(-0.0495868, -0.473829)(-0.134986, -0.30854)
descriptor[i][.]=(344, 296)(-0.0535714, -0.491758)(0.0357143, -0.5)(-0.4375, 0.5)(0.276786, 0.5)
				 (344, 296)(-0.0164835, -0.491758)(0.010989, -0.5)(-0.134615, 0.5)(0.0851648, 0.5)
				 (344, 296)(0.00274725, -0.5)(-0.0412088, -0.373626)(-0.14011, -0.258242)(-0.148352, -0.0961538)(-0.134615, 0.0659341)(-0.118132, 0.225275)(-0.112637, 0.387363)(-0.0879121, 0.5)(0.043956, 0.5)(0.0741758, 0.381868)(0.0906593, 0.21978)(0.131868, 0.0714286)(0.148352, -0.0879121)(0.145604, -0.25)(0.0521978, -0.379121)
				 (344, 296)(0.0521978, -0.370879)(-0.0302198, -0.387363)(0.153846, -0.142857)(0.123626, -0.321429)(0.0686813, -0.464286)(0.010989, -0.5)(-0.0164835, -0.491758)(-0.0467033, -0.475275)(-0.0521978, -0.428571)(-0.137363, -0.291209)
descriptor[i][.]=(345, 296)(-0.0701754, -0.498623)(0.140351, -0.495868)(-0.438596, 0.501377)(0.263158, 0.501377)
				 (345, 296)(-0.0220386, -0.498623)(0.0440771, -0.495868)(-0.137741, 0.501377)(0.0826446, 0.501377)
				 (345, 296)(-0.0220386, -0.498623)(-0.0633609, -0.352617)(-0.137741, -0.225895)(-0.151515, -0.0633609)(-0.123967, 0.0991736)(-0.126722, 0.261708)(-0.112948, 0.424242)(-0.0550964, 0.493113)(0.0798898, 0.498623)(0.0798898, 0.338843)(0.0909091, 0.179063)(0.151515, 0.0385675)(0.157025, -0.123967)(0.146006, -0.286501)(0.0688705, -0.410468)
				 (345, 296)(0.0523416, -0.380165)(-0.0358127, -0.369146)(0.146006, -0.297521)(0.0688705, -0.482094)(-0.0220386, -0.498623)(-0.0413223, -0.465565)(-0.0358127, -0.369146)(-0.101928, -0.338843)
descriptor[i][.]=(345, 295)(-0.0258621, -0.49863)(0.163793, -0.487671)(-0.431034, 0.50137)(0.267241, 0.50137)
				 (345, 295)(-0.00821918, -0.49863)(0.0520548, -0.487671)(-0.136986, 0.50137)(0.0849315, 0.50137)
				 (345, 295)(-0.00821918, -0.49863)(-0.0493151, -0.353425)(-0.139726, -0.224658)(-0.150685, -0.0575342)(-0.126027, 0.106849)(-0.134247, 0.276712)(-0.126027, 0.443836)(-0.0575342, 0.471233)(0.030137, 0.50137)(0.0657534, 0.389041)(0.0849315, 0.219178)(0.134247, 0.0794521)(0.150685, -0.0849315)(0.147945, -0.252055)(0.0630137, -0.394521)
				 (345, 295)(-0.0383562, 0.427397)(0.0849315, 0.161644)(0.0547945, -0.372603)(-0.0273973, -0.367123)(0.0547945, 0.427397)(0.0849315, 0.50137)(0.0547945, 0.427397)(0.0958904, 0.191781)(0.0849315, 0.161644)(0.145205, 0.0712329)(0.0767123, -0.460274)(0.0575342, -0.484932)(-0.00547945, -0.49863)(-0.0383562, -0.471233)(-0.109589, -0.331507)
descriptor[i][.]=(342, 291)(-0.00862069, -0.495979)(0.0689655, -0.49866)(-0.405172, 0.50134)(0.293103, 0.50134)
				 (342, 291)(-0.00268097, -0.495979)(0.0214477, -0.49866)(-0.126005, 0.50134)(0.0911528, 0.50134)
				 (342, 291)(0.0160858, -0.49866)(-0.0241287, -0.356568)(-0.131367, -0.235925)(-0.144772, -0.0697051)(-0.126005, 0.0938338)(-0.126005, 0.260054)(-0.120643, 0.426273)(-0.0536193, 0.487936)(0.0294906, 0.50134)(0.0723861, 0.399464)(0.0911528, 0.233244)(0.136729, 0.0884718)(0.152815, -0.0723861)(0.147453, -0.238606)(0.0616622, -0.372654)
