leg_kickDescr3.dat
size1 16
size3 17
beh_type.id 13
sizes[]=46 52 44 42 46 50 47 46 52 52 45 43 46 41 43 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(315, 267)(-0.0588235, -0.492401)(0.10084, -0.49848)(-0.210084, 0.49848)(0.302521, 0.50152)
				 (315, 267)(-0.0212766, -0.492401)(0.0364742, -0.49848)(-0.0759878, 0.49848)(0.109422, 0.50152)
				 (315, 267)(0.00303951, -0.49848)(-0.0638298, -0.370821)(-0.158055, -0.234043)(-0.173252, -0.0638298)(-0.109422, 0.0607903)(-0.0851064, 0.227964)(-0.0851064, 0.392097)(-0.0303951, 0.489362)(0.0547112, 0.50152)(0.112462, 0.389058)(0.109422, 0.234043)(0.142857, 0.0759878)(0.176292, -0.0729483)(0.158055, -0.243161)(0.0668693, -0.382979)
				 (315, 267)(-0.100304, 0.0699088)(0.0121581, 0.425532)(0.115502, 0.0942249)(0.0547112, -0.392097)(-0.0455927, -0.392097)(-0.167173, 0.0455927)(-0.0820669, 0.495441)(-0.0212766, 0.489362)(0.0395137, 0.486322)(0.109422, 0.50152)(0.121581, 0.282675)(0.148936, 0.0729483)(0.133739, -0.334347)(0.0699088, -0.416413)(0.0668693, -0.480243)(-0.0425532, -0.483283)(-0.0577508, -0.425532)(-0.0455927, -0.392097)(-0.12766, -0.334347)
descriptor[i][.]=(318, 266)(-0.0241935, -0.498489)(0.016129, -0.498489)(-0.225806, 0.501511)(0.266129, 0.501511)
				 (318, 266)(-0.00906344, -0.498489)(0.0060423, -0.498489)(-0.0845921, 0.501511)(0.0996979, 0.501511)
				 (318, 266)(-0.00906344, -0.498489)(-0.0755287, -0.36858)(-0.169184, -0.229607)(-0.178248, -0.060423)(-0.126888, 0.0634441)(-0.0906344, 0.223565)(-0.0936556, 0.392749)(-0.0332326, 0.489426)(0.0483384, 0.501511)(0.102719, 0.386707)(0.10574, 0.223565)(0.145015, 0.0785498)(0.169184, -0.0694864)(0.145015, -0.23565)(0.0634441, -0.374622)
				 (318, 266)(-0.0936556, 0.163142)(0.00302115, 0.422961)(0.0996979, 0.129909)(0.0483384, -0.380665)(-0.0543807, -0.386707)(-0.114804, 0.0694864)(-0.175227, 0.0574018)(-0.114804, 0.0694864)(-0.10574, 0.135952)(-0.0966767, 0.160121)(-0.102719, 0.477341)(-0.0906344, 0.498489)(-0.0332326, 0.489426)(0.0332326, 0.489426)(0.0996979, 0.501511)(0.0996979, 0.129909)(0.187311, 0.00906344)(0.123867, -0.329305)(0.0725076, -0.371601)(0.0513595, -0.471299)(0.0060423, -0.498489)(-0.0332326, -0.492447)(-0.0634441, -0.432024)(-0.0543807, -0.386707)(-0.132931, -0.332326)
descriptor[i][.]=(316, 265)(-0.12, -0.492492)(0.016, -0.498498)(-0.208, 0.501502)(0.256, 0.501502)
				 (316, 265)(-0.045045, -0.492492)(0.00600601, -0.498498)(-0.0780781, 0.501502)(0.0960961, 0.501502)
				 (316, 265)(0.003003, -0.498498)(-0.045045, -0.387387)(-0.153153, -0.252252)(-0.168168, -0.0870871)(-0.15015, 0.0660661)(-0.0810811, 0.177177)(-0.0810811, 0.342342)(-0.0810811, 0.498498)(0.0540541, 0.495495)(0.0990991, 0.384384)(0.111111, 0.222222)(0.15015, 0.0810811)(0.18018, -0.0690691)(0.153153, -0.234234)(0.0720721, -0.369369)
				 (316, 265)(-0.0900901, 0.0900901)(0.111111, 0.126126)(0.0540541, -0.384384)(-0.045045, -0.384384)(-0.0960961, 0.48048)(-0.0840841, 0.498498)(0.0960961, 0.501502)(0.114114, 0.237237)(0.171171, 0.0570571)(0.189189, 0.015015)(0.147147, -0.294294)(0.0690691, -0.408408)(0.0750751, -0.429429)(0.027027, -0.489489)(0.00600601, -0.498498)(-0.045045, -0.492492)(-0.123123, -0.327327)
descriptor[i][.]=(319, 264)(-0.015873, -0.494048)(0.031746, -0.5)(-0.238095, 0.497024)(0.190476, 0.5)
				 (319, 264)(-0.00595238, -0.494048)(0.0119048, -0.5)(-0.0892857, 0.497024)(0.0714286, 0.5)
				 (319, 264)(0.00595238, -0.5)(-0.0505952, -0.363095)(-0.154762, -0.22619)(-0.175595, -0.0654762)(-0.136905, 0.0714286)(-0.0863095, 0.169643)(-0.0863095, 0.318452)(-0.104167, 0.47619)(0.0238095, 0.497024)(0.0863095, 0.386905)(0.10119, 0.223214)(0.145833, 0.0833333)(0.184524, -0.0714286)(0.157738, -0.235119)(0.0625, -0.375)
				 (319, 264)(-0.0922619, 0.0595238)(0.107143, 0.125)(0.0595238, -0.380952)(-0.0416667, -0.375)(-0.145833, 0.0714286)(-0.107143, 0.47619)(-0.0952381, 0.494048)(0.0714286, 0.5)(0.113095, 0.169643)(0.169643, 0.0714286)(0.1875, -0.00892857)(0.145833, -0.297619)(0.077381, -0.404762)(0.0714286, -0.46131)(0.0119048, -0.5)
descriptor[i][.]=(324, 270)(-0.0362319, -0.498507)(0.0942029, -0.498507)(-0.173913, 0.501493)(0.144928, 0.483582)
				 (324, 270)(-0.0149254, -0.498507)(0.038806, -0.498507)(-0.0716418, 0.501493)(0.0597015, 0.483582)
				 (324, 270)(-0.0149254, -0.498507)(-0.0597015, -0.376119)(-0.158209, -0.229851)(-0.185075, -0.0537313)(-0.143284, 0.00895522)(-0.101493, 0.0985075)(-0.0955224, 0.274627)(-0.104478, 0.450746)(0.00895522, 0.477612)(0.0746269, 0.364179)(0.0835821, 0.18806)(0.137313, 0.0597015)(0.19403, -0.0626866)(0.167164, -0.238806)(0.0656716, -0.38806)
				 (324, 270)(-0.107463, -0.0149254)(0.107463, 0.0537313)(0.0626866, -0.391045)(-0.0447761, -0.39403)(-0.202985, 0.0358209)(-0.179104, 0.0507463)(-0.107463, -0.0149254)(-0.113433, 0.0119403)(-0.110448, 0.480597)(-0.0716418, 0.501493)(0.0597015, 0.483582)(0.152239, 0.0686567)(0.20597, 0.0328358)(0.140299, -0.331343)(0.0835821, -0.379104)(0.0716418, -0.426866)(0.0656716, -0.477612)(0.0447761, -0.495522)(-0.0537313, -0.489552)
descriptor[i][.]=(330, 267)(-0.0743243, -0.49848)(0.0472973, -0.492401)(-0.00675676, 0.50152)(0.0878378, 0.50152)
				 (330, 267)(-0.0334347, -0.49848)(0.0212766, -0.492401)(-0.00303951, 0.50152)(0.0395137, 0.50152)
				 (330, 267)(-0.0334347, -0.49848)(-0.103343, -0.343465)(-0.176292, -0.173252)(-0.221884, 0.00911854)(-0.139818, -0.0395137)(-0.109422, 0.12462)(-0.145897, 0.300912)(-0.0699088, 0.446809)(0.0425532, 0.462006)(0.0729483, 0.282675)(0.0911854, 0.100304)(0.158055, 0.0699088)(0.209726, -0.0607903)(0.161094, -0.243161)(0.0486322, -0.389058)
				 (330, 267)(-0.112462, -0.0212766)(0.0942249, 0.0486322)(0.0486322, -0.389058)(-0.0577508, -0.386018)(-0.0972644, 0.100304)(0.139818, 0.00607903)(-0.197568, 0.0607903)(-0.106383, 0.0759878)(-0.0972644, 0.100304)(-0.115502, 0.130699)(-0.151976, 0.258359)(-0.115502, 0.43769)(-0.00911854, 0.49848)(0.0395137, 0.50152)(0.179331, 0.0820669)(0.224924, 0.00911854)(0.139818, -0.322188)(0.0638298, -0.428571)(0.0577508, -0.471125)(-0.0303951, -0.49848)(-0.0668693, -0.474164)(-0.0729483, -0.425532)(-0.133739, -0.322188)
descriptor[i][.]=(332, 265)(-0.00680272, -0.5)(0.00680272, -0.5)(-0.0340136, 0.5)(0.0884354, 0.5)
				 (332, 265)(-0.00299401, -0.5)(0.00299401, -0.5)(-0.0149701, 0.5)(0.0389222, 0.5)
				 (332, 265)(-0.00299401, -0.5)(-0.0628743, -0.359281)(-0.161677, -0.218563)(-0.194611, -0.0449102)(-0.143713, 0.0778443)(-0.0419162, 0.167665)(-0.0538922, 0.332335)(-0.0149701, 0.5)(0.0508982, 0.383234)(0.0718563, 0.209581)(0.101796, 0.0449102)(0.155689, 0.0718563)(0.209581, -0.0449102)(0.164671, -0.215569)(0.0658683, -0.362275)
