leg_kickDescr8.dat
size1 18
size3 19
beh_type.id 13
sizes[]=49 48 52 48 50 46 53 46 44 42 44 49 45 43 44 53 50 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(351, 270)(-0.0634921, -0.482353)(0.0634921, -0.5)(-0.0634921, 0.482353)(0.18254, 0.5)
				 (351, 270)(-0.0235294, -0.482353)(0.0235294, -0.5)(-0.0235294, 0.482353)(0.0676471, 0.5)
				 (351, 270)(0.0147059, -0.5)(-0.0323529, -0.364706)(-0.126471, -0.235294)(-0.152941, -0.0676471)(-0.135294, 0.0764706)(-0.105882, 0.102941)(-0.135294, 0.261765)(-0.0235294, 0.370588)(0.0294118, 0.5)(0.0647059, 0.373529)(0.0911765, 0.208824)(0.155882, 0.0735294)(0.167647, -0.0823529)(0.170588, -0.25)(0.0882353, -0.373529)
				 (351, 270)(-0.1, 0.0235294)(-0.0235294, 0.347059)(0.1, 0.129412)(0.0794118, -0.347059)(-0.0264706, -0.35)(0.0441176, 0.423529)(-0.147059, 0.0794118)(-0.0970588, 0.326471)(0.00294118, 0.497059)(0.0676471, 0.5)(0.0441176, 0.423529)(0.0558824, 0.405882)(0.102941, 0.141176)(0.170588, 0.0676471)(0.132353, -0.326471)(0.0882353, -0.367647)(0.0941176, -0.391176)(0.0794118, -0.479412)(0.0558824, -0.494118)(0.0235294, -0.5)(-0.0294118, -0.479412)(-0.0882353, -0.314706)
descriptor[i][.]=(351, 268)(-0.0806452, -0.476744)(0.0564516, -0.5)(-0.016129, 0.5)(0.153226, 0.5)
				 (351, 268)(-0.0290698, -0.476744)(0.0203488, -0.5)(-0.00581395, 0.5)(0.0552326, 0.5)
				 (351, 268)(0.0116279, -0.5)(-0.0290698, -0.366279)(-0.122093, -0.241279)(-0.148256, -0.0813953)(-0.165698, 0.0755814)(-0.127907, 0.197674)(-0.0203488, 0.235465)(-0.0261628, 0.383721)(0.0319767, 0.5)(0.0697674, 0.363372)(0.0901163, 0.200581)(0.162791, 0.0755814)(0.159884, -0.0872093)(0.159884, -0.25)(0.0930233, -0.377907)
				 (351, 268)(-0.122093, 0.0872093)(-0.00290698, 0.244186)(0.0988372, 0.130814)(0.0813953, -0.337209)(-0.0203488, -0.34593)(-0.165698, 0.0784884)(-0.130814, 0.101744)(-0.119186, 0.226744)(-0.0755814, 0.281977)(-0.0319767, 0.389535)(-0.0116279, 0.497093)(0.0552326, 0.5)(0.101744, 0.156977)(0.162791, 0.0784884)(0.148256, -0.293605)(0.133721, -0.313953)(0.0930233, -0.377907)(0.0639535, -0.485465)(0.0116279, -0.5)(-0.0465116, -0.380814)(-0.119186, -0.25)
descriptor[i][.]=(349, 269)(-0.03125, -0.497076)(0.109375, -0.5)(-0.046875, 0.473684)(0.195313, 0.5)
				 (349, 269)(-0.0116959, -0.497076)(0.0409357, -0.5)(-0.0175439, 0.473684)(0.0730994, 0.5)
				 (349, 269)(0.0321637, -0.5)(-0.0409357, -0.374269)(-0.114035, -0.239766)(-0.152047, -0.0672515)(-0.146199, 0.0847953)(-0.0847953, 0.230994)(-0.00292398, 0.108187)(-0.00292398, 0.280702)(-0.0116959, 0.453216)(0.0526316, 0.447368)(0.0877193, 0.277778)(0.114035, 0.105263)(0.172515, -0.0321637)(0.187135, -0.204678)(0.0877193, -0.345029)
