leg_kickDescr6.dat
size1 23
size3 24
beh_type.id 13
sizes[]=37 46 42 43 50 44 45 51 45 47 49 47 47 44 46 51 43 38 47 47 40 41 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(351, 244)(-0.0430108, -0.494465)(0.107527, -0.498155)(-0.322581, 0.501845)(0.225806, 0.501845)
				 (351, 244)(-0.0147601, -0.494465)(0.0369004, -0.498155)(-0.110701, 0.501845)(0.0774908, 0.501845)
				 (351, 244)(0, -0.498155)(-0.0442804, -0.365314)(-0.136531, -0.239852)(-0.162362, -0.0848708)(-0.147601, 0.0738007)(-0.132841, 0.225092)(-0.132841, 0.387454)(-0.0922509, 0.501845)(0.0590406, 0.501845)(0.0701107, 0.372694)(0.0922509, 0.210332)(0.147601, 0.0738007)(0.169742, -0.0885609)(0.154982, -0.247232)(0.0553506, -0.376384)
				 (351, 244)(0.0922509, 0.180812)(0.0553506, -0.369004)(-0.0442804, -0.361624)(0.0774908, 0.501845)(0.0922509, 0.180812)(0.140221, -0.306273)(0.0701107, -0.405904)(0.0553506, -0.483395)(0, -0.498155)(-0.099631, -0.335793)
descriptor[i][.]=(354, 245)(-0.0217391, -0.5)(0, -0.5)(-0.358696, 0.5)(0.206522, 0.485612)
				 (354, 245)(-0.00719424, -0.5)(0, -0.5)(-0.118705, 0.5)(0.0683453, 0.485612)
				 (354, 245)(-0.00719424, -0.5)(-0.0323741, -0.366906)(-0.136691, -0.244604)(-0.158273, -0.0827338)(-0.136691, 0.0683453)(-0.133094, 0.230216)(-0.147482, 0.392086)(-0.0899281, 0.482014)(0.0431655, 0.485612)(0.0539568, 0.363309)(0.0791367, 0.201439)(0.140288, 0.0683453)(0.161871, -0.0899281)(0.147482, -0.251799)(0.0503597, -0.374101)
				 (354, 245)(-0.0395683, 0.438849)(0.0899281, 0.0971223)(0.0503597, -0.363309)(-0.028777, -0.370504)(0.0539568, 0.352518)(-0.161871, 0.471223)(-0.118705, 0.5)(-0.0683453, 0.47482)(-0.0395683, 0.438849)(0.0215827, 0.482014)(0.0683453, 0.485612)(0.0863309, 0.460432)(0.0539568, 0.352518)(0.125899, 0.0827338)(0.0539568, -0.47482)(0, -0.5)(-0.028777, -0.489209)(-0.0539568, -0.467626)(-0.104317, -0.323741)
descriptor[i][.]=(351, 243)(-0.019802, -0.490842)(0.0792079, -0.498168)(-0.39604, 0.461538)(0.19802, 0.501832)
				 (351, 243)(-0.00732601, -0.490842)(0.029304, -0.498168)(-0.14652, 0.461538)(0.0732601, 0.501832)
				 (351, 243)(0.00732601, -0.498168)(-0.018315, -0.355311)(-0.124542, -0.234432)(-0.150183, -0.0732601)(-0.113553, 0.0879121)(-0.135531, 0.249084)(-0.175824, 0.395604)(-0.0586081, 0.450549)(0.0695971, 0.501832)(0.0695971, 0.3663)(0.0879121, 0.201465)(0.164835, 0.0732601)(0.18315, -0.0879121)(0.168498, -0.252747)(0.0659341, -0.377289)
				 (351, 243)(-0.106227, 0.142857)(-0.040293, 0.432234)(0.102564, 0.106227)(0.0622711, -0.362637)(-0.014652, -0.362637)(-0.106227, 0.142857)(-0.161172, 0.454212)(0.014652, 0.498168)(0.0732601, 0.501832)(0.14652, 0.0879121)(0.18315, 0.029304)(0.14652, -0.315018)(0.03663, -0.494505)(-0.00732601, -0.490842)(-0.040293, -0.443223)
descriptor[i][.]=(352, 244)(-0.00980392, -0.5)(0.0196078, -0.5)(-0.0784314, 0.455882)(0.205882, 0.5)
				 (352, 244)(-0.00367647, -0.5)(0.00735294, -0.5)(-0.0294118, 0.455882)(0.0772059, 0.5)
				 (352, 244)(-0.00367647, -0.5)(-0.0404412, -0.352941)(-0.128676, -0.220588)(-0.139706, -0.0588235)(-0.117647, 0.102941)(-0.161765, 0.261029)(-0.147059, 0.400735)(-0.0294118, 0.422794)(0.0845588, 0.492647)(0.0735294, 0.334559)(0.0882353, 0.172794)(0.169118, 0.0588235)(0.1875, -0.0992647)(0.169118, -0.261029)(0.0625, -0.382353)
				 (352, 244)(-0.0367647, 0.386029)(0.0992647, 0.0955882)(0.0625, -0.367647)(-0.0257353, -0.363971)(-0.143382, 0.408088)(-0.106618, 0.422794)(0.0110294, 0.496324)(0.0772059, 0.5)(0.150735, 0.0772059)(0.143382, -0.323529)(0.0698529, -0.470588)(-0.00367647, -0.5)(-0.0367647, -0.452206)(-0.0441176, -0.419118)(-0.0845588, -0.327206)(-0.113971, -0.301471)
descriptor[i][.]=(351, 244)(-0.0280374, -0.494465)(0.0934579, -0.498155)(-0.0560748, 0.464945)(0.205607, 0.501845)
				 (351, 244)(-0.0110701, -0.494465)(0.0369004, -0.498155)(-0.0221402, 0.464945)(0.0811808, 0.501845)
				 (351, 244)(0.0110701, -0.498155)(-0.0369004, -0.354244)(-0.125461, -0.210332)(-0.136531, -0.0332103)(-0.166052, 0.125461)(-0.143911, 0.287823)(-0.0405904, 0.166052)(-0.0258303, 0.306273)(-0.00369004, 0.476015)(0.0627306, 0.424354)(0.0848708, 0.250923)(0.118081, 0.0811808)(0.199262, -0.0479705)(0.177122, -0.225092)(0.0701107, -0.361624)
				 (351, 244)(-0.0110701, 0.162362)(0.099631, 0.099631)(0.0664207, -0.369004)(-0.0184502, -0.369004)(-0.121771, 0.0811808)(0.0553506, 0.394834)(-0.136531, 0.295203)(-0.107011, 0.298893)(-0.0811808, 0.280443)(-0.0295203, 0.457565)(0.0147601, 0.498155)(0.0885609, 0.498155)(0.0553506, 0.394834)(0.158672, 0.0811808)(0.195572, 0.0295203)(0.147601, -0.324723)(0.0848708, -0.424354)(0.0738007, -0.476015)(0.0442804, -0.494465)(-0.0110701, -0.494465)(-0.0369004, -0.420664)(-0.0811808, -0.332103)(-0.154982, 0.110701)
descriptor[i][.]=(352, 246)(-0.0283019, -0.492754)(0.0754717, -0.5)(-0.00943396, 0.471014)(0.216981, 0.5)
