side_boxDescr8.dat
size1 35
size3 36
beh_type.id 15
sizes[]=41 45 44 49 47 44 43 38 39 43 45 45 43 44 40 44 41 41 40 42 48 50 44 45 41 44 41 40 42 41 43 42 44 44 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(248, 269)(-0.474359, -0.356643)(0.384615, -0.5)(-1, -1)(0.391026, 0.5)
				 (248, 269)(-0.258741, -0.356643)(0.20979, -0.5)(-1, -1)(0.213287, 0.5)
				 (248, 269)(0.0909091, -0.5)(0.0384615, -0.356643)(-0.153846, -0.356643)(-0.22028, -0.318182)(-0.0314685, -0.258741)(0.0244755, -0.0664336)(0.0594406, 0.104895)(0.101399, 0.300699)(0.0594406, 0.447552)(0.181818, 0.5)(0.223776, 0.346154)(0.202797, 0.15035)(0.251748, -0.0384615)(0.258741, -0.234266)(0.230769, -0.426573)
				 (248, 269)(-0.00699301, -0.230769)(0.0874126, -0.363636)(-0.174825, -0.325175)(0.132867, 0.384615)(-0.174825, -0.325175)(-0.00699301, -0.230769)(0.122378, 0.374126)(0.0384615, 0.458042)(0.213287, 0.5)(0.216783, -0.496503)(0.0909091, -0.5)(0.0699301, -0.468531)(0.0664336, -0.426573)(-0.251748, -0.36014)
descriptor[i][.]=(250, 267)(-0.480769, -0.351724)(0.365385, -0.5)(-1, -1)(0.391026, 0.5)
				 (250, 267)(-0.258621, -0.351724)(0.196552, -0.5)(-1, -1)(0.210345, 0.5)
				 (250, 267)(0.189655, -0.5)(0.0586207, -0.42069)(-0.0241379, -0.317241)(-0.217241, -0.355172)(-0.165517, -0.296552)(-0.0206897, -0.17931)(0.0551724, -0.0172414)(0.062069, 0.172414)(0.117241, 0.365517)(0.0862069, 0.489655)(0.217241, 0.437931)(0.206897, 0.244828)(0.196552, 0.0551724)(0.268966, -0.131034)(0.234483, -0.32069)
				 (250, 267)(0.0586207, -0.0137931)(0.17931, 0.127586)(0.0793103, -0.344828)(-0.0275862, -0.213793)(0.124138, 0.406897)(-0.0689655, -0.310345)(-0.00689655, -0.0517241)(0.0517241, 0.0275862)(0.0448276, 0.458621)(0.210345, 0.5)(0.17931, 0.127586)(0.203448, -0.496552)(0.0827586, -0.486207)(0.0551724, -0.441379)(0.0793103, -0.344828)(-0.0689655, -0.310345)(-0.189655, -0.351724)(-0.251724, -0.355172)
descriptor[i][.]=(251, 268)(-0.473684, -0.348432)(0.368421, -0.498258)(-1, -1)(0.388158, 0.501742)
				 (251, 268)(-0.250871, -0.348432)(0.195122, -0.498258)(-1, -1)(0.205575, 0.501742)
				 (251, 268)(0.0836237, -0.498258)(0.0592334, -0.344948)(-0.125436, -0.33101)(-0.226481, -0.317073)(-0.0452962, -0.219512)(0.00348432, -0.0418118)(0.0592334, 0.111498)(0.0940767, 0.299652)(0.0452962, 0.449477)(0.188153, 0.501742)(0.212544, 0.33101)(0.1777, 0.139373)(0.236934, -0.0487805)(0.247387, -0.240418)(0.216028, -0.432056)
				 (251, 268)(0.0557491, -0.0209059)(0.1777, 0.121951)(0.0766551, -0.348432)(-0.0243902, -0.202091)(0.118467, 0.41115)(-0.0592334, -0.303136)(-0.0174216, -0.0522648)(0.0383275, 0.452962)(0.0836237, 0.498258)(0.205575, 0.501742)(0.1777, 0.121951)(0.219512, -0.463415)(0.202091, -0.494774)(0.0836237, -0.498258)(0.0766551, -0.348432)(-0.0592334, -0.303136)(-0.226481, -0.362369)
descriptor[i][.]=(253, 268)(-0.475177, -0.350694)(0.390071, -0.479167)(-1, -1)(0.411348, 0.5)
				 (253, 268)(-0.232639, -0.350694)(0.190972, -0.479167)(-1, -1)(0.201389, 0.5)
				 (253, 268)(0.111111, -0.5)(0.0833333, -0.357639)(-0.0972222, -0.309028)(-0.229167, -0.315972)(-0.0590278, -0.208333)(-0.00694444, -0.0381944)(0.0520833, 0.107639)(0.09375, 0.291667)(0.0555556, 0.440972)(0.15625, 0.5)(0.197917, 0.361111)(0.173611, 0.177083)(0.211806, -0.00694444)(0.236111, -0.190972)(0.204861, -0.378472)
				 (253, 268)(0.0520833, -0.0138889)(0.170139, 0.121528)(-0.0208333, -0.295139)(-0.0347222, -0.197917)(0.114583, 0.413194)(0.0868056, -0.364583)(-0.0347222, -0.197917)(-0.0243056, -0.0520833)(0.0381944, 0.0208333)(0.0625, 0.4375)(0.0243056, 0.458333)(0.0763889, 0.496528)(0.201389, 0.5)(0.170139, 0.121528)(0.246528, -0.107639)(0.208333, -0.465278)(0.114583, -0.5)(0.0729167, -0.493056)(0.0555556, -0.465278)(0.03125, -0.333333)(-0.0138889, -0.302083)(-0.197917, -0.361111)
descriptor[i][.]=(262, 269)(-0.483051, -0.353147)(0.389831, -0.48951)(-1, -1)(0.415254, 0.5)
				 (262, 269)(-0.199301, -0.353147)(0.160839, -0.48951)(-1, -1)(0.171329, 0.5)
				 (262, 269)(0.034965, -0.5)(0.027972, -0.335664)(-0.129371, -0.346154)(-0.132867, -0.283217)(-0.041958, -0.125874)(0.00699301, 0.0174825)(0.034965, 0.199301)(0.0804196, 0.374126)(0.0454545, 0.493007)(0.174825, 0.454545)(0.171329, 0.272727)(0.146853, 0.101399)(0.206294, -0.0769231)(0.185315, -0.255245)(0.178322, -0.437063)
				 (262, 269)(0.0104895, -0.0244755)(0.13986, 0.118881)(0.027972, -0.335664)(-0.0454545, -0.174825)(0.0839161, 0.412587)(-0.0804196, -0.300699)(-0.0909091, -0.202797)(-0.0524476, -0.178322)(-0.048951, -0.0559441)(0.027972, 0.437063)(0.00699301, 0.454545)(0.0454545, 0.496503)(0.171329, 0.5)(0.13986, 0.118881)(0.206294, -0.0699301)(0.167832, -0.486014)(0.034965, -0.5)(-0.0454545, -0.335664)(-0.122378, -0.342657)(-0.171329, -0.363636)
descriptor[i][.]=(264, 267)(-0.447619, -0.337931)(0.228571, -0.5)(-1, -1)(0.419048, 0.5)
				 (264, 267)(-0.162069, -0.337931)(0.0827586, -0.5)(-1, -1)(0.151724, 0.5)
				 (264, 267)(0.0724138, -0.5)(0.037931, -0.37931)(-0.0758621, -0.334483)(-0.127586, -0.282759)(-0.0448276, -0.131034)(0.00689655, 0.0137931)(0.0275862, 0.189655)(0.0724138, 0.362069)(0.0344828, 0.472414)(0.168966, 0.468966)(0.165517, 0.296552)(0.131034, 0.131034)(0.182759, -0.0413793)(0.168966, -0.213793)(0.168966, -0.386207)
