side_boxDescr6.dat
size1 34
size3 35
beh_type.id 15
sizes[]=38 42 46 40 37 43 35 35 39 43 36 38 40 44 38 45 41 32 33 41 39 36 38 34 35 40 38 42 36 37 43 36 43 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(281, 251)(-0.48062, -0.324528)(0.372093, -0.49434)(-1, -1)(0.465116, 0.501887)
				 (281, 251)(-0.233962, -0.324528)(0.181132, -0.49434)(-1, -1)(0.226415, 0.501887)
				 (281, 251)(0.0867925, -0.498113)(0.0641509, -0.332075)(-0.120755, -0.324528)(-0.192453, -0.283019)(-0.00754717, -0.256604)(0.0528302, -0.128302)(0.0679245, 0.0603774)(0.0943396, 0.245283)(0.143396, 0.426415)(0.222642, 0.501887)(0.230189, 0.328302)(0.188679, 0.143396)(0.215094, -0.045283)(0.218868, -0.226415)(0.215094, -0.411321)
				 (281, 251)(0.0528302, -0.249057)(0.0641509, -0.332075)(0.143396, 0.426415)(0.128302, 0.403774)(0.10566, 0.45283)(0.128302, 0.483019)(0.211321, 0.501887)(0.215094, -0.449057)(0.188679, -0.490566)(0.0867925, -0.498113)(0.0641509, -0.332075)
descriptor[i][.]=(286, 251)(-0.491379, -0.339623)(0.327586, -0.49434)(-1, -1)(0.456897, 0.501887)
				 (286, 251)(-0.215094, -0.339623)(0.143396, -0.49434)(-1, -1)(0.2, 0.501887)
				 (286, 251)(0.0716981, -0.498113)(0.0716981, -0.335849)(-0.0716981, -0.301887)(-0.218868, -0.301887)(-0.0377358, -0.237736)(0.0339623, -0.109434)(0.0490566, 0.0716981)(0.0754717, 0.25283)(0.116981, 0.430189)(0.207547, 0.498113)(0.211321, 0.316981)(0.169811, 0.135849)(0.196226, -0.045283)(0.196226, -0.226415)(0.196226, -0.407547)
				 (286, 251)(0.0415094, -0.192453)(0.0641509, -0.320755)(0.0113208, -0.237736)(-0.0415094, -0.290566)(-0.215094, -0.298113)(0.0113208, -0.237736)(0.0264151, -0.132075)(0.0792453, 0.464151)(0.192453, 0.501887)(0.196226, -0.449057)(0.150943, -0.490566)(0.0716981, -0.498113)(0.0377358, -0.460377)(-0.00754717, -0.339623)(-0.0415094, -0.290566)
descriptor[i][.]=(289, 250)(-0.469027, -0.325843)(0.265487, -0.498127)(-1, -1)(0.442478, 0.501873)
				 (289, 250)(-0.198502, -0.325843)(0.11236, -0.498127)(-1, -1)(0.187266, 0.501873)
				 (289, 250)(0.101124, -0.498127)(0.0449438, -0.367041)(-0.0149813, -0.344569)(-0.153558, -0.322097)(-0.11236, -0.235955)(0.0262172, -0.149813)(0.0299625, 0.0299625)(0.0524345, 0.213483)(0.0973783, 0.389513)(0.153558, 0.483146)(0.205993, 0.359551)(0.153558, 0.179775)(0.183521, 0)(0.179775, -0.179775)(0.183521, -0.363296)
				 (289, 250)(0.0524345, -0.280899)(0.0299625, -0.179775)(0.0749064, -0.325843)(-0.0786517, -0.292135)(-0.00749064, -0.220974)(0.108614, 0.41573)(0.071161, -0.329588)(0.0524345, -0.284644)(-0.0187266, -0.348315)(-0.0486891, -0.35206)(-0.0786517, -0.292135)(-0.191011, -0.329588)(-0.11985, -0.2397)(-0.00749064, -0.220974)(0.0973783, 0.400749)(0.0674157, 0.456929)(0.179775, 0.501873)(0.213483, 0.400749)(0.11236, -0.498127)
descriptor[i][.]=(296, 249)(-0.464646, -0.364312)(0.161616, -0.498141)(-1, -1)(0.454545, 0.501859)
				 (296, 249)(-0.171004, -0.364312)(0.0594796, -0.498141)(-1, -1)(0.167286, 0.501859)
				 (296, 249)(0.0446097, -0.498141)(0.0334572, -0.345725)(-0.122677, -0.364312)(-0.137546, -0.263941)(0.00371747, -0.167286)(0.00371747, -0.00371747)(0.0260223, 0.167286)(0.0669145, 0.33829)(0.063197, 0.468401)(0.174721, 0.442379)(0.152416, 0.271375)(0.130112, 0.100372)(0.152416, -0.070632)(0.156134, -0.241636)(0.156134, -0.412639)
				 (296, 249)(0.00371747, -0.174721)(0.0260223, -0.327138)(-0.0371747, -0.304833)(-0.0669145, -0.200743)(0.00371747, -0.174721)(-0.0111524, -0.0483271)(0.0408922, 0.464684)(0.152416, 0.501859)(0.141264, -0.468401)(0.0594796, -0.498141)(0.0260223, -0.327138)(-0.0371747, -0.304833)(-0.122677, -0.364312)
descriptor[i][.]=(290, 251)(-0.477477, -0.388679)(0.351351, -0.486792)(-1, -1)(0.45045, 0.501887)
				 (290, 251)(-0.2, -0.388679)(0.14717, -0.486792)(-1, -1)(0.188679, 0.501887)
				 (290, 251)(0.0603774, -0.498113)(0.0377358, -0.34717)(-0.135849, -0.377358)(-0.150943, -0.316981)(0, -0.2)(0.0188679, -0.0377358)(0.045283, 0.128302)(0.0792453, 0.298113)(0.090566, 0.471698)(0.2, 0.445283)(0.177358, 0.275472)(0.154717, 0.101887)(0.181132, -0.0641509)(0.173585, -0.237736)(0.177358, -0.407547)
				 (290, 251)(0.0264151, -0.177358)(0.0415094, -0.34717)(-0.0415094, -0.335849)(0.0943396, 0.483019)(0.177358, 0.501887)(0.177358, -0.445283)(0.0679245, -0.498113)(0.0415094, -0.34717)(-0.0415094, -0.335849)(-0.0716981, -0.354717)
descriptor[i][.]=(282, 251)(-0.492188, -0.384906)(0.320313, -0.498113)(-1, -1)(0.445313, 0.501887)
				 (282, 251)(-0.237736, -0.384906)(0.154717, -0.498113)(-1, -1)(0.215094, 0.501887)
				 (282, 251)(0.090566, -0.498113)(0.0226415, -0.362264)(-0.158491, -0.388679)(-0.173585, -0.34717)(0.00377358, -0.279245)(0.0528302, -0.113208)(0.0679245, 0.0679245)(0.090566, 0.249057)(0.135849, 0.422642)(0.222642, 0.490566)(0.218868, 0.309434)(0.184906, 0.128302)(0.211321, -0.0490566)(0.2, -0.230189)(0.207547, -0.4)
				 (282, 251)(0.0528302, -0.188679)(0.184906, -0.366038)(0.0528302, -0.366038)(-0.00377358, -0.290566)(0.135849, 0.415094)(0.0264151, -0.211321)(0.045283, -0.154717)(0.109434, 0.456604)(0.124528, 0.483019)(0.207547, 0.501887)(0.241509, 0.403774)(0.218868, -0.301887)(0.188679, -0.362264)(0.211321, -0.415094)(0.162264, -0.49434)(0.0490566, -0.445283)
descriptor[i][.]=(280, 248)(-0.465649, -0.370787)(0.229008, -0.498127)(-1, -1)(0.450382, 0.501873)
				 (280, 248)(-0.228464, -0.370787)(0.11236, -0.498127)(-1, -1)(0.220974, 0.501873)
