side_boxDescr3.dat
size1 27
size3 28
beh_type.id 15
sizes[]=42 50 41 37 40 46 41 42 42 44 44 35 41 43 39 39 42 42 38 41 41 40 42 42 41 40 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(329, 271)(-0.209524, -0.498442)(0, -0.445483)(-0.114286, 0.501558)(0.352381, 0.501558)
				 (329, 271)(-0.0685358, -0.498442)(0, -0.445483)(-0.0373832, 0.501558)(0.115265, 0.501558)
				 (329, 271)(-0.0685358, -0.498442)(-0.158879, -0.376947)(-0.11838, -0.221184)(-0.0903427, -0.0623053)(-0.0186916, 0.046729)(-0.0155763, 0.208723)(0.0280374, 0.367601)(-0.046729, 0.489097)(0.105919, 0.501558)(0.124611, 0.35514)(0.109034, 0.196262)(0.130841, 0.0373832)(0.140187, -0.115265)(0.109034, -0.277259)(0.0778816, -0.423676)
				 (329, 271)(0.0342679, 0.327103)(0.00623053, -0.436137)(-0.0747664, -0.17134)(-0.0186916, 0.0404984)(0.0218069, 0.41433)(-0.0934579, 0.00623053)(-0.0186916, 0.0404984)(0.0311526, 0.323988)(0.0218069, 0.41433)(-0.0560748, 0.47352)(-0.0436137, 0.498442)(0.115265, 0.501558)(0.0903427, -0.417445)(0.00623053, -0.436137)(-0.05919, -0.495327)
descriptor[i][.]=(330, 272)(-0.333333, -0.495298)(0.037037, -0.438871)(-0.12037, 0.501567)(0.361111, 0.501567)
				 (330, 272)(-0.112853, -0.495298)(0.0125392, -0.438871)(-0.0407524, 0.501567)(0.122257, 0.501567)
				 (330, 272)(-0.0783699, -0.498433)(-0.159875, -0.39185)(-0.122257, -0.22884)(-0.0877743, -0.0721003)(-0.0282132, 0.0501567)(-0.0188088, 0.216301)(0.0219436, 0.37931)(-0.0470219, 0.498433)(0.115987, 0.501567)(0.122257, 0.344828)(0.103448, 0.178683)(0.131661, 0.015674)(0.134796, -0.131661)(0.100313, -0.291536)(0.0595611, -0.432602)
				 (330, 272)(0.0282132, 0.329154)(0.106583, 0.0564263)(0.00626959, -0.438871)(-0.100313, -0.451411)(-0.0752351, -0.172414)(-0.015674, 0.0721003)(0.0250784, 0.410658)(-0.0877743, -0.153605)(-0.0940439, 0.0031348)(0.0250784, 0.326019)(0.0219436, 0.376176)(0.0250784, 0.410658)(-0.0595611, 0.473354)(-0.0470219, 0.498433)(0.122257, 0.501567)(0.106583, 0.0564263)(0.169279, -0.0376176)(0.0877743, -0.423197)(0.0125392, -0.438871)(-0.0031348, -0.460815)(-0.0470219, -0.492163)(-0.112853, -0.495298)(-0.153605, -0.410658)
descriptor[i][.]=(329, 273)(-0.269231, -0.5)(0.0769231, -0.477987)(-0.115385, 0.5)(0.355769, 0.5)
				 (329, 273)(-0.0880503, -0.5)(0.0251572, -0.477987)(-0.0377358, 0.5)(0.116352, 0.5)
				 (329, 273)(-0.0880503, -0.5)(-0.163522, -0.367925)(-0.0974843, -0.210692)(-0.0786164, -0.0503145)(-0.0157233, 0.072327)(0, 0.232704)(0.0251572, 0.396226)(-0.0251572, 0.496855)(0.128931, 0.481132)(0.125786, 0.323899)(0.110063, 0.163522)(0.144654, 0)(0.132075, -0.157233)(0.0974843, -0.320755)(0.0377358, -0.437107)
				 (329, 273)(0.0345912, 0.320755)(-0.0754717, -0.179245)(-0.0125786, 0.0503145)(0.0220126, 0.408805)(-0.0754717, -0.179245)(-0.0786164, 0.00628931)(-0.0125786, 0.0503145)(-0.0188679, 0.188679)(0.0314465, 0.31761)(-0.0566038, 0.471698)(-0.0440252, 0.496855)(0.116352, 0.5)(0.0314465, -0.474843)(-0.0880503, -0.5)
descriptor[i][.]=(298, 269)(-0.478788, -0.411043)(0.115152, -0.5)(-1, -1)(0.412121, 0.5)
				 (298, 269)(-0.242331, -0.411043)(0.0582822, -0.5)(-1, -1)(0.208589, 0.5)
				 (298, 269)(0.0521472, -0.5)(-0.0460123, -0.355828)(-0.226994, -0.41411)(-0.125767, -0.288344)(-0.00613497, -0.171779)(0.00306748, 0.00613497)(0.0797546, 0.147239)(0.116564, 0.325153)(0.0582822, 0.472393)(0.190184, 0.5)(0.226994, 0.340491)(0.217791, 0.156442)(0.251534, -0.0245399)(0.217791, -0.208589)(0.199387, -0.392638)
				 (298, 269)(-0.00920245, -0.226994)(-0.0490798, -0.352761)(0.131902, 0.337423)(0.0398773, 0.472393)(0.0521472, 0.496933)(0.208589, 0.5)(0.254601, -0.0337423)(0.199387, -0.392638)(0.0705521, -0.493865)(0.0214724, -0.484663)
