side_boxDescr7.dat
size1 35
size3 36
beh_type.id 15
sizes[]=50 46 43 48 39 54 42 45 39 39 47 41 43 42 47 45 44 45 49 45 48 42 45 41 45 40 41 48 46 40 40 45 46 47 50 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(219, 243)(-0.486957, -0.304029)(0.165217, -0.498168)(-1, -1)(0.478261, 0.501832)
				 (219, 243)(-0.205128, -0.304029)(0.0695971, -0.498168)(-1, -1)(0.201465, 0.501832)
				 (219, 243)(0.0622711, -0.498168)(0.040293, -0.336996)(-0.128205, -0.285714)(-0.161172, -0.230769)(-0.03663, -0.131868)(0, 0.021978)(0.040293, 0.194139)(0.0952381, 0.3663)(0.043956, 0.501832)(0.208791, 0.487179)(0.197802, 0.311355)(0.168498, 0.135531)(0.205128, -0.032967)(0.190476, -0.208791)(0.161172, -0.380952)
				 (219, 243)(0.00732601, -0.106227)(0.164835, 0.172161)(0.003663, -0.296703)(-0.0659341, -0.201465)(0.102564, 0.417582)(0.040293, -0.333333)(-0.106227, -0.278388)(-0.205128, -0.25641)(-0.157509, -0.223443)(-0.0732601, -0.201465)(-0.0549451, -0.150183)(0, 0.00732601)(0.0915751, 0.40293)(0.029304, 0.487179)(0.201465, 0.501832)(0.212454, 0.391941)(0.168498, 0.175824)(0.161172, -0.428571)(0.0695971, -0.498168)(0.021978, -0.391941)(0.003663, -0.296703)(-0.106227, -0.278388)(-0.190476, -0.311355)
descriptor[i][.]=(226, 241)(-0.02, -0.420863)(0.18, -0.5)(-0.09, 0.0215827)(0.43, 0.5)
				 (226, 241)(-0.00719424, -0.420863)(0.0647482, -0.5)(-0.0323741, 0.0215827)(0.154676, 0.5)
				 (226, 241)(0.0647482, -0.5)(0.00359712, -0.356115)(-0.0683453, -0.233813)(-0.165468, -0.205036)(-0.0215827, -0.111511)(-0.0107914, 0.0539568)(0.0215827, 0.223022)(0.0647482, 0.392086)(0.0359712, 0.496403)(0.172662, 0.453237)(0.161871, 0.280576)(0.136691, 0.107914)(0.169065, -0.0611511)(0.165468, -0.230216)(0.111511, -0.384892)
				 (226, 241)(-0.0107914, -0.248201)(-0.0179856, -0.107914)(0.0503597, -0.446043)(0.0143885, -0.305755)(-0.0611511, -0.230216)(0.0719424, 0.420863)(0.0143885, -0.305755)(-0.0107914, -0.248201)(-0.0611511, -0.230216)(-0.122302, -0.266187)(-0.172662, -0.269784)(-0.176259, -0.215827)(-0.0827338, -0.136691)(-0.0323741, 0.0143885)(0.0683453, 0.417266)(0.00359712, 0.489209)(0.154676, 0.5)(0.0935252, -0.428058)(0.0827338, -0.47482)
descriptor[i][.]=(230, 244)(-0.0108696, -0.498155)(0.0326087, -0.498155)(-0.0217391, 0.498155)(0.467391, 0.501845)
				 (230, 244)(-0.00369004, -0.498155)(0.0110701, -0.498155)(-0.00738007, 0.498155)(0.158672, 0.501845)
				 (230, 244)(-0.00369004, -0.498155)(0, -0.335793)(-0.0811808, -0.232472)(-0.125461, -0.180812)(-0.0332103, -0.0627306)(-0.00369004, 0.099631)(0.0258303, 0.265683)(0.0627306, 0.431734)(0.0627306, 0.501845)(0.166052, 0.431734)(0.147601, 0.265683)(0.129151, 0.099631)(0.162362, -0.0627306)(0.154982, -0.228782)(0.121771, -0.387454)
				 (230, 244)(-0.0221402, -0.232472)(-0.0332103, -0.114391)(0.143911, -0.151292)(0, -0.350554)(0.0627306, 0.428044)(-0.0221402, -0.236162)(-0.114391, -0.258303)(-0.169742, -0.214022)(-0.0479705, 0.00369004)(0.0553506, 0.416974)(-0.00369004, 0.479705)(0.158672, 0.501845)(0.158672, -0.129151)(0.166052, -0.254613)(0.118081, -0.416974)(0.0184502, -0.494465)
descriptor[i][.]=(228, 245)(-0.0102041, -0.492593)(0.0612245, -0.5)(-0.122449, 0.00740741)(0.459184, 0.5)
				 (228, 245)(-0.0037037, -0.492593)(0.0222222, -0.5)(-0.0444444, 0.00740741)(0.166667, 0.5)
				 (228, 245)(0.0111111, -0.5)(0.00740741, -0.344444)(-0.0740741, -0.233333)(-0.162963, -0.222222)(-0.0222222, -0.118519)(-0.0111111, 0.0444444)(0.0148148, 0.218519)(0.0592593, 0.388889)(0.062963, 0.5)(0.174074, 0.433333)(0.159259, 0.262963)(0.140741, 0.0888889)(0.17037, -0.0777778)(0.17037, -0.244444)(0.133333, -0.414815)
				 (228, 245)(-0.0148148, -0.22963)(-0.0222222, -0.12963)(0.133333, 0.192593)(0.00740741, -0.362963)(-0.0962963, -0.237037)(0.0703704, 0.4)(0.137037, 0.0925926)(0.0037037, -0.366667)(-0.0148148, -0.233333)(-0.0962963, -0.237037)(-0.133333, -0.277778)(-0.174074, -0.27037)(-0.0851852, -0.155556)(-0.0444444, 0)(0.0592593, 0.388889)(0.0111111, 0.474074)(0.166667, 0.5)(0.137037, 0.196296)(0.137037, 0.0925926)(0.111111, -0.462963)(0.0222222, -0.5)
descriptor[i][.]=(218, 245)(-0.478992, -0.30855)(0.12605, -0.498141)(-0.00840336, 0.0223048)(0.487395, 0.501859)
				 (218, 245)(-0.211896, -0.30855)(0.0557621, -0.498141)(-0.00371747, 0.0223048)(0.215613, 0.501859)
				 (218, 245)(0.0446097, -0.498141)(0.0408922, -0.32342)(-0.104089, -0.271375)(-0.193309, -0.252788)(-0.0260223, -0.156134)(-0.00371747, 0)(0.0408922, 0.156134)(0.0929368, 0.330855)(0.0483271, 0.486989)(0.219331, 0.498141)(0.208178, 0.32342)(0.178439, 0.141264)(0.219331, -0.0297398)(0.204461, -0.208178)(0.163569, -0.375465)
				 (218, 245)(0.0223048, -0.122677)(0.193309, -0.156134)(0.0185874, -0.275093)(0.107807, 0.408922)(0.0483271, -0.334572)(-0.0483271, -0.252788)(0.0483271, 0.486989)(0.215613, 0.501859)(0.171004, -0.408922)(0.0669145, -0.494424)(0.0185874, -0.275093)(-0.0483271, -0.252788)
descriptor[i][.]=(215, 241)(-0.5, -0.288809)(0.238095, -0.498195)(-1, -1)(0.452381, 0.501805)
				 (215, 241)(-0.227437, -0.288809)(0.108303, -0.498195)(-1, -1)(0.205776, 0.501805)
				 (215, 241)(0.101083, -0.498195)(0.0541516, -0.33935)(-0.0722022, -0.256318)(-0.223827, -0.259928)(-0.0613718, -0.187726)(0.032491, -0.0541516)(0.0469314, 0.111913)(0.0866426, 0.292419)(0.0794224, 0.458484)(0.198556, 0.501805)(0.220217, 0.33213)(0.184116, 0.151625)(0.223827, -0.0216606)(0.220217, -0.202166)(0.166065, -0.379061)
