side_boxDescr2.dat
size1 23
size3 24
beh_type.id 15
sizes[]=36 41 44 45 48 44 46 48 40 43 44 44 41 44 41 44 40 40 42 41 42 42 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(347, 316)(-0.153846, -0.5)(0.276923, -0.423611)(-0.0923077, 0.5)(0.0923077, 0.5)
				 (347, 316)(-0.0347222, -0.5)(0.0625, -0.423611)(-0.0208333, 0.5)(0.0208333, 0.5)
				 (347, 316)(-0.0347222, -0.5)(-0.0625, -0.361111)(-0.0798611, -0.215278)(-0.111111, -0.0625)(-0.0798611, 0.0902778)(-0.0347222, 0.236111)(-0.0173611, 0.388889)(-0.0729167, 0.458333)(0.0451389, 0.482639)(0.0590278, 0.329861)(0.0486111, 0.177083)(0.114583, 0.0520833)(0.104167, -0.100694)(0.09375, -0.253472)(0.0625, -0.395833)
				 (347, 316)(-0.0173611, 0.388889)(0.0486111, 0.135417)(-0.107639, 0.440972)(-0.0694444, 0.482639)(0.0381944, 0.496528)(0.0659722, 0.371528)(0.09375, 0.104167)(-0.0138889, -0.489583)(-0.0590278, -0.479167)
descriptor[i][.]=(345, 314)(-0.0144928, -0.498282)(0.0289855, -0.498282)(-0.115942, 0.501718)(0.130435, 0.501718)
				 (345, 314)(-0.00343643, -0.498282)(0.00687285, -0.498282)(-0.0274914, 0.501718)(0.0309278, 0.501718)
				 (345, 314)(-0.00343643, -0.498282)(-0.0584192, -0.381443)(-0.0652921, -0.233677)(-0.0996564, -0.0859107)(-0.0893471, 0.0652921)(-0.0343643, 0.216495)(-0.0137457, 0.371134)(-0.0824742, 0.457045)(0.04811, 0.4811)(0.0652921, 0.333333)(0.0549828, 0.178694)(0.120275, 0.0515464)(0.106529, -0.103093)(0.103093, -0.254296)(0.0652921, -0.395189)
				 (345, 314)(-0.0103093, 0.37457)(0.0549828, 0.140893)(0.00343643, -0.436426)(-0.0206186, 0.419244)(-0.0103093, 0.37457)(-0.0206186, 0.419244)(-0.0996564, 0.443299)(-0.0343643, 0.498282)(0.0309278, 0.501718)(0.0721649, 0.378007)(0.0996564, 0.109966)(0.106529, -0.333333)(0.0137457, -0.494845)(-0.0618557, -0.457045)
descriptor[i][.]=(341, 318)(-0.038961, -0.5)(0, -0.5)(-0.103896, 0.5)(0.012987, 0.5)
				 (341, 318)(-0.0105634, -0.5)(0, -0.5)(-0.028169, 0.5)(0.00352113, 0.5)
				 (341, 318)(-0.0105634, -0.5)(-0.0352113, -0.373239)(-0.0598592, -0.225352)(-0.133803, -0.105634)(-0.0880282, 0.0352113)(-0.028169, 0.190141)(-0.00352113, 0.34507)(-0.0704225, 0.457746)(0.0598592, 0.478873)(0.0809859, 0.330986)(0.0704225, 0.172535)(0.133803, 0.0457746)(0.123239, -0.109155)(0.116197, -0.264085)(0.0774648, -0.397887)
				 (341, 318)(-0.056338, -0.200704)(0, 0.31338)(0.0704225, 0.130282)(-0.0352113, -0.390845)(0, 0.401408)(-0.119718, -0.144366)(-0.133803, -0.0985915)(-0.00704225, 0.299296)(-0.00352113, 0.334507)(0, 0.401408)(-0.0774648, 0.443662)(-0.0352113, 0.496479)(0.0457746, 0.496479)(0.0880282, 0.383803)(0.123239, 0.0915493)(0.137324, -0.0352113)(0.00704225, -0.496479)
descriptor[i][.]=(335, 316)(-0.0224719, -0.5)(0.0224719, -0.496528)(-0.0561798, 0.486111)(0.101124, 0.5)
				 (335, 316)(-0.00694444, -0.5)(0.00694444, -0.496528)(-0.0173611, 0.486111)(0.03125, 0.5)
				 (335, 316)(-0.00694444, -0.5)(-0.00347222, -0.350694)(-0.0763889, -0.256944)(-0.114583, -0.177083)(-0.0555556, -0.0277778)(-0.0208333, 0.128472)(0.0138889, 0.291667)(-0.0208333, 0.423611)(0.0208333, 0.5)(0.104167, 0.392361)(0.0902778, 0.229167)(0.142361, 0.09375)(0.152778, -0.0694444)(0.138889, -0.232639)(0.107639, -0.385417)
				 (335, 316)(-0.0347222, -0.239583)(0.0208333, 0.322917)(0.0902778, 0.135417)(-0.00347222, -0.361111)(0.0173611, 0.413194)(-0.0381944, -0.291667)(-0.09375, -0.267361)(-0.128472, -0.270833)(0.0208333, 0.322917)(0.0173611, 0.413194)(-0.0625, 0.440972)(-0.0243056, 0.482639)(0.0208333, 0.5)(0.0659722, 0.496528)(0.142361, 0.0972222)(0.15625, -0.0277778)(0.138889, -0.357639)(0.0138889, -0.493056)
descriptor[i][.]=(319, 317)(-0.491803, -0.361404)(0.139344, -0.498246)(-0.0327869, 0.452632)(0.319672, 0.501754)
				 (319, 317)(-0.210526, -0.361404)(0.0596491, -0.498246)(-0.0140351, 0.452632)(0.136842, 0.501754)
				 (319, 317)(0.0561404, -0.498246)(0.0385965, -0.347368)(-0.112281, -0.315789)(-0.196491, -0.294737)(-0.0245614, -0.207018)(-0.0105263, -0.0315789)(0.0385965, 0.140351)(0.077193, 0.322807)(-0.0140351, 0.445614)(0.14386, 0.498246)(0.157895, 0.322807)(0.150877, 0.140351)(0.210526, -0.0280702)(0.196491, -0.210526)(0.175439, -0.385965)
				 (319, 317)(0, -0.178947)(0.147368, 0.147368)(0.0140351, -0.298246)(0.0807018, 0.4)(0.0596491, -0.361404)(-0.0807018, -0.298246)(-0.0140351, 0.0245614)(-0.0140351, 0.445614)(0.0561404, 0.498246)(0.136842, 0.501754)(0.164912, 0.364912)(0.147368, 0.147368)(0.189474, 0.0912281)(0.214035, -0.0315789)(0.207018, -0.350877)(0.161404, -0.424561)(0.0666667, -0.494737)(0.0245614, -0.470175)(0.0280702, -0.34386)(-0.0807018, -0.298246)(-0.157895, -0.357895)
descriptor[i][.]=(313, 317)(-0.492754, -0.329825)(0.362319, -0.491228)(-0.00724638, 0.00350877)(0.326087, 0.487719)
				 (313, 317)(-0.238596, -0.329825)(0.175439, -0.491228)(-0.00350877, 0.00350877)(0.157895, 0.487719)
				 (313, 317)(0.0807018, -0.498246)(0.0350877, -0.336842)(-0.150877, -0.336842)(-0.178947, -0.280702)(0.00701754, -0.221053)(0.00350877, -0.0315789)(0.0631579, 0.136842)(0.101754, 0.322807)(0.0105263, 0.445614)(0.154386, 0.487719)(0.185965, 0.305263)(0.17193, 0.119298)(0.238596, -0.0596491)(0.217544, -0.242105)(0.185965, -0.421053)
				 (313, 317)(0.0105263, -0.214035)(0.17193, 0.0982456)(0.189474, -0.396491)(0.0421053, -0.336842)(0.101754, 0.312281)(-0.238596, -0.291228)(0.0947368, 0.301754)(0.00701754, 0.445614)(0.0491228, 0.484211)(0.0982456, 0.501754)(0.157895, 0.487719)(0.17193, 0.0982456)(0.242105, -0.0666667)(0.22807, -0.34386)(0.189474, -0.396491)(0.182456, -0.487719)(0.0807018, -0.498246)
descriptor[i][.]=(310, 315)(-0.496296, -0.327402)(0.22963, -0.498221)(-0.0148148, 0.0711744)(0.385185, 0.501779)
				 (310, 315)(-0.238434, -0.327402)(0.11032, -0.498221)(-0.00711744, 0.0711744)(0.185053, 0.501779)
				 (310, 315)(0.088968, -0.498221)(0.0427046, -0.330961)(-0.13879, -0.330961)(-0.188612, -0.27758)(-0.00355872, -0.220641)(-0.00711744, -0.0427046)(0.0569395, 0.113879)(0.0996441, 0.291815)(0.0640569, 0.44484)(0.177936, 0.501779)(0.19573, 0.327402)(0.181495, 0.142349)(0.234875, -0.0427046)(0.234875, -0.227758)(0.199288, -0.405694)
