side_boxDescr9.dat
size1 15
size3 16
beh_type.id 15
sizes[]=41 52 43 42 38 41 40 39 39 42 41 47 44 39 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false true 
descriptor[i][.]=(262, 246)(-0.460993, -0.360424)(0.35461, -0.491166)(-0.0070922, 0.123675)(0.120567, 0.501767)
				 (262, 246)(-0.229682, -0.360424)(0.176678, -0.491166)(-0.00353357, 0.123675)(0.0600707, 0.501767)
				 (262, 246)(0.0742049, -0.498233)(-0.0353357, -0.367491)(-0.219081, -0.363958)(-0.123675, -0.279152)(-0.00706714, -0.187279)(-0.00353357, -0.00353357)(0.0141343, 0.180212)(0.0530035, 0.363958)(0.00706714, 0.484099)(0.180212, 0.469965)(0.176678, 0.303887)(0.187279, 0.123675)(0.219081, -0.0600707)(0.240283, -0.243816)(0.180212, -0.416961)
				 (262, 246)(0, -0.243816)(0.176678, -0.392226)(0.0282686, -0.388693)(0.0954064, 0.392226)(-0.120141, -0.349823)(0.0530035, 0.367491)(0.0141343, 0.462898)(0.173145, 0.473498)(0.250883, -0.268551)(0.190813, -0.484099)(0.0742049, -0.498233)(0.0282686, -0.388693)(-0.106007, -0.35689)(-0.219081, -0.363958)
descriptor[i][.]=(277, 246)(-0.02, -0.43662)(0.34, -0.492958)(-0.1, 0.5)(0.08, 0.5)
				 (277, 246)(-0.00704225, -0.43662)(0.119718, -0.492958)(-0.0352113, 0.5)(0.028169, 0.5)
				 (277, 246)(0.0211268, -0.5)(-0.0140845, -0.34507)(-0.176056, -0.306338)(-0.0598592, -0.18662)(-0.0598592, -0.0140845)(-0.0457746, 0.158451)(0, 0.323944)(-0.0211268, 0.450704)(0.0739437, 0.485915)(0.0809859, 0.373239)(0.119718, 0.239437)(0.126761, 0.0669014)(0.169014, -0.102113)(0.169014, -0.274648)(0.116197, -0.440141)
				 (277, 246)(0.0387324, 0.376761)(0.0809859, 0.369718)(0.116197, -0.429577)(-0.0352113, -0.323944)(-0.0598592, -0.193662)(0.0246479, 0.43662)(0.116197, 0.137324)(0.00704225, -0.369718)(-0.169014, -0.257042)(-0.119718, -0.221831)(0.0246479, 0.433099)(-0.0316901, 0.454225)(-0.0422535, 0.496479)(0.123239, 0.464789)(0.137324, 0.422535)(0.137324, 0.341549)(0.116197, 0.137324)(0.176056, -0.232394)(0.158451, -0.341549)(0.119718, -0.426056)(0.140845, -0.461268)(0.0316901, -0.5)(-0.00704225, -0.43662)(0.00704225, -0.369718)(-0.0352113, -0.323944)
descriptor[i][.]=(270, 246)(-0.474138, -0.334507)(0.37931, -0.489437)(-0.0431034, 0.5)(0.103448, 0.5)
				 (270, 246)(-0.193662, -0.334507)(0.15493, -0.489437)(-0.0176056, 0.5)(0.0422535, 0.5)
				 (270, 246)(0.0492958, -0.5)(0.0352113, -0.338028)(-0.140845, -0.334507)(-0.123239, -0.246479)(-0.0387324, -0.116197)(-0.00704225, 0.0598592)(-0.00352113, 0.235915)(0.0528169, 0.397887)(0.0140845, 0.496479)(0.151408, 0.433099)(0.144366, 0.253521)(0.15493, 0.0739437)(0.193662, -0.102113)(0.204225, -0.28169)(0.144366, -0.447183)
				 (270, 246)(0, -0.306338)(-0.028169, -0.18662)(0.137324, -0.429577)(0.0457746, -0.348592)(0.0598592, 0.408451)(0.0211268, -0.40493)(-0.161972, -0.34507)(-0.204225, -0.327465)(-0.144366, -0.257042)(-0.028169, -0.18662)(-0.0246479, 0.478873)(0.140845, 0.471831)(0.193662, -0.341549)(0.140845, -0.426056)(0.169014, -0.454225)(0.0598592, -0.5)
