side_boxDescr5.dat
size1 40
size3 41
beh_type.id 15
sizes[]=40 39 44 42 43 44 44 41 44 45 47 41 45 42 38 41 46 43 42 44 46 49 43 44 45 49 45 42 40 42 40 39 40 41 44 46 43 41 46 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[39][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[40][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(281, 242)(-0.464, -0.292254)(0.176, -0.5)(-1, -1)(0.456, 0.482394)
				 (281, 242)(-0.204225, -0.292254)(0.0774648, -0.5)(-1, -1)(0.200704, 0.482394)
				 (281, 242)(0.0774648, -0.5)(0.056338, -0.348592)(-0.102113, -0.292254)(-0.176056, -0.242958)(0.00352113, -0.207746)(0.00704225, -0.0528169)(0.0704225, 0.112676)(0.0915493, 0.292254)(0.0457746, 0.447183)(0.158451, 0.492958)(0.21831, 0.348592)(0.18662, 0.172535)(0.214789, -0.00704225)(0.204225, -0.183099)(0.165493, -0.362676)
				 (281, 242)(0.0352113, -0.193662)(0.0422535, -0.320423)(0.0915493, 0.278169)(-0.0704225, -0.285211)(0.0809859, 0.264085)(0.028169, 0.450704)(0.0528169, 0.492958)(0.200704, 0.482394)(0.221831, 0.359155)(0.112676, -0.489437)(0.0387324, -0.485915)(0.0422535, -0.320423)(-0.0669014, -0.288732)
descriptor[i][.]=(287, 242)(-0.477876, -0.292254)(0.150442, -0.5)(-1, -1)(0.345133, 0.5)
				 (287, 242)(-0.190141, -0.292254)(0.0598592, -0.5)(-1, -1)(0.137324, 0.5)
				 (287, 242)(0.0528169, -0.5)(0.0387324, -0.34507)(-0.105634, -0.288732)(-0.144366, -0.228873)(0.0140845, -0.169014)(0.0105634, -0.0140845)(0.056338, 0.158451)(0.0633803, 0.330986)(0.0176056, 0.478873)(0.165493, 0.485915)(0.193662, 0.327465)(0.165493, 0.151408)(0.193662, -0.0176056)(0.18662, -0.193662)(0.140845, -0.362676)
				 (287, 242)(0.0140845, -0.179577)(0.028169, -0.309859)(0.0704225, 0.278169)(-0.0704225, -0.278169)(-0.172535, -0.239437)(0.0598592, 0.264085)(0.0140845, 0.496479)(0.176056, 0.485915)(0.0598592, -0.5)(0.0140845, -0.464789)(0.028169, -0.309859)(-0.0669014, -0.28169)
descriptor[i][.]=(297, 243)(-0.0108696, -0.498221)(0.0108696, -0.498221)(-0.0217391, 0.498221)(0.304348, 0.501779)
				 (297, 243)(-0.00355872, -0.498221)(0.00355872, -0.498221)(-0.00711744, 0.498221)(0.0996441, 0.501779)
				 (297, 243)(-0.00355872, -0.498221)(0.0106762, -0.345196)(-0.128114, -0.288256)(-0.0854093, -0.185053)(-0.0320285, -0.0640569)(0.0142349, 0.0996441)(0.024911, 0.263345)(0.0284698, 0.423488)(0.0533808, 0.498221)(0.160142, 0.423488)(0.153025, 0.256228)(0.13879, 0.088968)(0.163701, -0.0711744)(0.149466, -0.238434)(0.0960854, -0.398577)
				 (297, 243)(0.0142349, 0.0960854)(0.088968, -0.409253)(0.0106762, -0.327402)(-0.0355872, -0.0996441)(0.0320285, 0.419929)(-0.0533808, -0.274021)(-0.0782918, -0.117438)(0.00355872, 0.0782918)(-0.0213523, 0.451957)(-0.00711744, 0.498221)(0.145907, 0.487544)(0.0925267, -0.405694)(0.0996441, -0.430605)(0.0960854, -0.462633)(-0.00355872, -0.498221)(-0.0213523, -0.384342)(-0.0498221, -0.27758)
descriptor[i][.]=(296, 240)(-0.0210526, -0.43554)(0.221053, -0.498258)(-0.0315789, 0.501742)(0.442105, 0.491289)
				 (296, 240)(-0.00696864, -0.43554)(0.0731707, -0.498258)(-0.010453, 0.501742)(0.146341, 0.491289)
				 (296, 240)(0.0627178, -0.498258)(-0.0139373, -0.365854)(-0.0487805, -0.250871)(-0.149826, -0.198606)(-0.0139373, -0.0940767)(0.010453, 0.0662021)(0.0243902, 0.229965)(0.0243902, 0.393728)(0.0174216, 0.498258)(0.160279, 0.45993)(0.15331, 0.296167)(0.135889, 0.12892)(0.163763, -0.0348432)(0.156794, -0.202091)(0.108014, -0.358885)
				 (296, 240)(-0.0139373, -0.108014)(0.0766551, -0.442509)(0.00696864, -0.271777)(0.0418118, 0.285714)(-0.0836237, -0.226481)(0.0278746, 0.268293)(-0.0174216, 0.498258)(0.146341, 0.491289)(0.0801394, -0.439024)(0.0905923, -0.487805)(0.0383275, -0.494774)(0, -0.449477)(-0.0522648, -0.250871)(-0.0836237, -0.226481)(-0.125436, -0.25784)
descriptor[i][.]=(293, 243)(-0.0194175, -0.429078)(0.0970874, -0.5)(-0.0194175, 0.468085)(0.320388, 0.5)
				 (293, 243)(-0.0070922, -0.429078)(0.035461, -0.5)(-0.0070922, 0.468085)(0.117021, 0.5)
				 (293, 243)(0.035461, -0.5)(0.0212766, -0.35461)(-0.0531915, -0.241135)(-0.173759, -0.237589)(-0.0141844, -0.156028)(-0.0141844, 0.0070922)(0.0425532, 0.166667)(0.0425532, 0.336879)(0.0070922, 0.48227)(0.166667, 0.48227)(0.173759, 0.315603)(0.148936, 0.148936)(0.177305, -0.0212766)(0.173759, -0.191489)(0.131206, -0.35461)
				 (293, 243)(0.0177305, -0.269504)(0.0035461, -0.141844)(0.0425532, -0.340426)(-0.0673759, -0.241135)(0.0531915, 0.262411)(0.0177305, -0.27305)(-0.0673759, -0.241135)(-0.138298, -0.283688)(-0.180851, -0.248227)(0.0425532, 0.248227)(-0.0070922, 0.457447)(0.0070922, 0.489362)(0.163121, 0.485816)(0.184397, 0.37234)(0.0780142, -0.468085)(0.035461, -0.5)
descriptor[i][.]=(285, 240)(-0.487395, -0.28125)(0.260504, -0.5)(-1, -1)(0.445378, 0.486111)
				 (285, 240)(-0.201389, -0.28125)(0.107639, -0.5)(-1, -1)(0.184028, 0.486111)
				 (285, 240)(0.104167, -0.5)(0.0243056, -0.375)(-0.00347222, -0.25)(-0.184028, -0.284722)(-0.0763889, -0.1875)(0.0243056, -0.0868056)(0.0555556, 0.0833333)(0.0659722, 0.263889)(0.0590278, 0.4375)(0.131944, 0.496528)(0.201389, 0.361111)(0.173611, 0.180556)(0.204861, 0.00347222)(0.201389, -0.177083)(0.152778, -0.350694)
				 (285, 240)(0.03125, -0.15625)(0.131944, -0.378472)(0.0451389, -0.267361)(0.0798611, 0.284722)(0.0763889, -0.319444)(-0.0277778, -0.246528)(-0.145833, -0.208333)(0.0208333, 0.451389)(0.0347222, 0.493056)(0.184028, 0.486111)(0.208333, 0.350694)(0.190972, -0.302083)(0.149306, -0.402778)(0.125, -0.489583)(0.0347222, -0.46875)(0.0451389, -0.267361)(-0.0277778, -0.246528)
descriptor[i][.]=(282, 240)(-0.484848, -0.275261)(0.265152, -0.498258)(-1, -1)(0.484848, 0.487805)
				 (282, 240)(-0.222997, -0.275261)(0.121951, -0.498258)(-1, -1)(0.222997, 0.487805)
				 (282, 240)(0.097561, -0.498258)(0.0557491, -0.341463)(-0.0522648, -0.264808)(-0.229965, -0.25784)(-0.0522648, -0.209059)(0.0383275, -0.087108)(0.0662021, 0.0940767)(0.0940767, 0.278746)(0.0487805, 0.442509)(0.160279, 0.491289)(0.219512, 0.369338)(0.188153, 0.181185)(0.219512, -0.00348432)(0.212544, -0.191638)(0.167247, -0.369338)
				 (282, 240)(0.0418118, -0.170732)(0.114983, -0.445993)(0.0696864, -0.296167)(0.010453, -0.202091)(0.0940767, 0.285714)(-0.216028, -0.236934)(0.0313589, -0.0487805)(0.0940767, 0.285714)(0.0313589, 0.456446)(0.0452962, 0.498258)(0.222997, 0.487805)(0.15331, -0.414634)(0.142857, -0.470383)(0.097561, -0.498258)(0.0487805, -0.470383)(0.0418118, -0.365854)(0.0696864, -0.296167)
descriptor[i][.]=(281, 240)(-0.484848, -0.275261)(0.30303, -0.494774)(-1, -1)(0.431818, 0.487805)
				 (281, 240)(-0.222997, -0.275261)(0.139373, -0.494774)(-1, -1)(0.198606, 0.487805)
				 (281, 240)(0.101045, -0.498258)(0.0696864, -0.337979)(-0.0662021, -0.268293)(-0.226481, -0.247387)(-0.0418118, -0.212544)(0.0383275, -0.0836237)(0.0731707, 0.101045)(0.0940767, 0.285714)(0.0487805, 0.449477)(0.181185, 0.484321)(0.219512, 0.334495)(0.191638, 0.15331)(0.219512, -0.0348432)(0.219512, -0.219512)(0.188153, -0.393728)
