side_boxDescr0.dat
size1 23
size3 24
beh_type.id 15
sizes[]=42 33 43 42 48 46 45 44 38 43 40 49 44 39 40 44 49 43 41 48 47 40 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(367, 295)(-0.101695, -0.498316)(0.101695, -0.451178)(-0.305085, 0.501684)(0.0847458, 0.501684)
				 (367, 295)(-0.020202, -0.498316)(0.020202, -0.451178)(-0.0606061, 0.501684)(0.016835, 0.501684)
				 (367, 295)(-0.020202, -0.498316)(-0.0841751, -0.397306)(-0.0707071, -0.249158)(-0.0841751, -0.10101)(-0.0707071, 0.047138)(-0.0572391, 0.198653)(-0.016835, 0.343434)(-0.0808081, 0.474747)(0.047138, 0.484848)(0.0808081, 0.373737)(0.0673401, 0.222222)(0.0673401, 0.0707071)(0.0774411, -0.0774411)(0.0774411, -0.228956)(0.03367, -0.367003)
				 (367, 295)(-0.0505051, -0.329966)(-0.010101, 0.377104)(0.020202, -0.383838)(-0.026936, 0.43771)(-0.0538721, -0.333333)(-0.016835, 0.367003)(-0.020202, 0.40404)(-0.026936, 0.43771)(-0.0774411, 0.47138)(-0.0808081, 0.494949)(0.0673401, 0.488215)(0.10101, 0.427609)(0.0740741, -0.323232)(-0.00673401, -0.488215)(-0.0673401, -0.488215)
descriptor[i][.]=(366, 296)(-0.271186, -0.498305)(0.118644, -0.457627)(-0.423729, 0.498305)(0.0847458, 0.501695)
				 (366, 296)(-0.0542373, -0.498305)(0.0237288, -0.457627)(-0.0847458, 0.498305)(0.0169492, 0.501695)
				 (366, 296)(-0.0542373, -0.498305)(-0.0677966, -0.379661)(-0.0711864, -0.227119)(-0.0915254, -0.0745763)(-0.0644068, 0.0745763)(-0.0440678, 0.227119)(-0.0101695, 0.376271)(-0.0881356, 0.494915)(0.0644068, 0.481356)(0.0847458, 0.345763)(0.0711864, 0.19322)(0.0779661, 0.040678)(0.0813559, -0.111864)(0.0813559, -0.264407)(0.020339, -0.4)
				 (366, 296)(0.020339, -0.39322)(0.0813559, 0.474576)(0.101695, 0.423729)(0.0745763, -0.322034)(0.0237288, -0.389831)(-0.00338983, -0.488136)
descriptor[i][.]=(360, 295)(-0.084507, -0.5)(0.0704225, -0.493289)(-0.15493, 0.5)(0.183099, 0.5)
				 (360, 295)(-0.0201342, -0.5)(0.0167785, -0.493289)(-0.0369128, 0.5)(0.0436242, 0.5)
				 (360, 295)(-0.0201342, -0.5)(-0.0637584, -0.385906)(-0.0469799, -0.238255)(-0.100671, -0.0973154)(-0.0503356, 0.0234899)(-0.0369128, 0.174497)(0.0033557, 0.325503)(-0.0369128, 0.459732)(0.0604027, 0.489933)(0.100671, 0.35906)(0.0872483, 0.208054)(0.0939597, 0.057047)(0.100671, -0.0939597)(0.0939597, -0.244966)(0.0369128, -0.385906)
				 (360, 295)(-0.0302013, -0.325503)(0.0134228, 0.379195)(0.0369128, -0.38255)(-0.0604027, -0.130872)(-0.0503356, 0.0201342)(-0.0302013, -0.325503)(-0.0637584, -0.154362)(-0.110738, -0.0939597)(-0.0536913, 0.0167785)(-0.0536913, 0.0536913)(0.0100671, 0.375839)(-0.057047, 0.473154)(0.0973154, 0.473154)(0.120805, 0.422819)(0.090604, -0.315436)(0.0234899, -0.489933)
descriptor[i][.]=(349, 296)(-0.0777778, -0.5)(0.0333333, -0.5)(-0.0444444, 0.493243)(0.233333, 0.5)
				 (349, 296)(-0.0236486, -0.5)(0.0101351, -0.5)(-0.0135135, 0.493243)(0.0709459, 0.5)
