side_boxDescr4.dat
size1 16
size3 17
beh_type.id 15
sizes[]=41 41 40 38 44 41 45 49 41 41 41 38 42 46 47 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(351, 299)(-0.0431034, -0.5)(0.0172414, -0.5)(-0.137931, 0.488439)(0.37931, 0.5)
				 (351, 299)(-0.0144509, -0.5)(0.00578035, -0.5)(-0.0462428, 0.488439)(0.127168, 0.5)
				 (351, 299)(-0.0144509, -0.5)(-0.00578035, -0.349711)(-0.106936, -0.384393)(-0.121387, -0.260116)(-0.017341, -0.124277)(0, 0.0520231)(0.0202312, 0.228324)(0.0317919, 0.401734)(0, 0.488439)(0.144509, 0.462428)(0.121387, 0.294798)(0.124277, 0.127168)(0.156069, -0.0491329)(0.150289, -0.225434)(0.101156, -0.393064)
				 (351, 299)(-0.0144509, -0.16474)(0, -0.32659)(0.0491329, 0.372832)(-0.083815, -0.323699)(-0.101156, -0.228324)(-0.0317919, 0.439306)(-0.0520231, 0.476879)(0.127168, 0.5)(0.16763, -0.00867052)(0.0115607, -0.49711)(-0.0144509, -0.5)(-0.0491329, -0.404624)(0, -0.32659)(-0.0982659, -0.372832)
descriptor[i][.]=(329, 299)(-0.5, -0.387283)(0.0875, -0.5)(-1, -1)(0.4125, 0.5)
				 (329, 299)(-0.231214, -0.387283)(0.0404624, -0.5)(-1, -1)(0.190751, 0.5)
				 (329, 299)(0.0346821, -0.5)(-0.017341, -0.346821)(-0.199422, -0.393064)(-0.115607, -0.300578)(0.0404624, -0.219653)(0.0578035, -0.0375723)(0.0780347, 0.150289)(0.101156, 0.33237)(0.0202312, 0.468208)(0.16763, 0.5)(0.202312, 0.343931)(0.184971, 0.15896)(0.231214, -0.0260116)(0.219653, -0.210983)(0.179191, -0.393064)
				 (329, 299)(0.0520231, -0.208092)(0.0144509, -0.355491)(0.00289017, -0.280347)(0.106936, 0.375723)(-0.0780347, -0.352601)(-0.216763, -0.33526)(0.0346821, -0.222543)(0.0404624, -0.106936)(0.0115607, 0.476879)(0.190751, 0.5)(0.141618, -0.456647)(0.0404624, -0.5)(-0.0780347, -0.352601)(-0.182081, -0.398844)
descriptor[i][.]=(342, 300)(-0.0151515, -0.485465)(0.128788, -0.5)(-0.0530303, 0.488372)(0.401515, 0.5)
				 (342, 300)(-0.00581395, -0.485465)(0.0494186, -0.5)(-0.0203488, 0.488372)(0.15407, 0.5)
				 (342, 300)(0.0494186, -0.5)(-0.00872093, -0.377907)(-0.122093, -0.363372)(-0.148256, -0.299419)(0, -0.186047)(0.0116279, -0.0116279)(0.0319767, 0.168605)(0.0668605, 0.348837)(-0.0232558, 0.468023)(0.127907, 0.5)(0.171512, 0.348837)(0.151163, 0.168605)(0.188953, -0.00581395)(0.180233, -0.186047)(0.156977, -0.363372)
