walkDescr3.dat
size1 28
size3 29
beh_type.id 10
sizes[]=38 42 43 35 34 53 48 41 50 46 48 55 48 57 43 50 49 49 42 47 39 53 45 45 44 42 38 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(111, 270)(-0.0898876, -0.464396)(0.191011, -0.498452)(-0.247191, 0.501548)(0.213483, 0.452012)
				 (111, 270)(-0.0247678, -0.464396)(0.0526316, -0.498452)(-0.0681115, 0.501548)(0.0588235, 0.452012)
				 (111, 270)(0.0402477, -0.498452)(-0.0557276, -0.393189)(-0.105263, -0.250774)(-0.120743, -0.0959752)(-0.0804954, 0.0402477)(-0.105263, 0.195046)(-0.123839, 0.352941)(-0.111455, 0.489164)(0.0247678, 0.458204)(0.00309598, 0.365325)(0.0495356, 0.213622)(0.0712074, 0.0588235)(0.123839, -0.0495356)(0.0990712, -0.20743)(0.0588235, -0.362229)
				 (111, 270)(0.00928793, 0.278638)(0.00309598, 0.374613)(0.0650155, 0.0681115)(-0.130031, 0.486068)(-0.0681115, 0.501548)(0.0773994, 0.442724)(0.00928793, 0.278638)(0.0681115, 0.0959752)(0.133127, 0.0402477)(0.0650155, -0.49226)(0.0185759, -0.49226)
descriptor[i][.]=(110, 270)(-0.0212766, -0.487654)(0.202128, -0.5)(-0.478723, 0.487654)(0.297872, 0.450617)
				 (110, 270)(-0.00617284, -0.487654)(0.058642, -0.5)(-0.138889, 0.487654)(0.0864198, 0.450617)
				 (110, 270)(0.0462963, -0.5)(-0.0555556, -0.391975)(-0.108025, -0.240741)(-0.12037, -0.0802469)(-0.0833333, 0.0648148)(-0.104938, 0.222222)(-0.12037, 0.382716)(-0.0925926, 0.487654)(0.0462963, 0.450617)(0.00925926, 0.37037)(0.0524691, 0.219136)(0.0709877, 0.058642)(0.12963, -0.0493827)(0.104938, -0.209877)(0.0617284, -0.364198)
				 (110, 270)(0.0123457, 0.280864)(-0.0277778, -0.410494)(0.0123457, 0.382716)(0.0679012, 0.0648148)(0.0925926, 0.447531)(0.0185185, 0.385802)(0.0123457, 0.280864)(0.0524691, 0.225309)(0.0709877, 0.095679)(0.135802, 0.0401235)(0.0895062, -0.444444)(0.0648148, -0.496914)(0, -0.490741)(-0.0277778, -0.410494)(-0.0987654, -0.330247)
descriptor[i][.]=(112, 271)(-0.0319149, -0.493789)(0.223404, -0.5)(-0.287234, 0.5)(0.234043, 0.450311)
				 (112, 271)(-0.00931677, -0.493789)(0.0652174, -0.5)(-0.0838509, 0.5)(0.068323, 0.450311)
				 (112, 271)(0.0403727, -0.5)(-0.0496894, -0.403727)(-0.108696, -0.257764)(-0.124224, -0.0993789)(-0.0838509, 0.0465839)(-0.0993789, 0.204969)(-0.127329, 0.360248)(-0.102484, 0.484472)(0.0310559, 0.450311)(0.00310559, 0.360248)(0.0590062, 0.208075)(0.0776398, 0.0496894)(0.121118, -0.0621118)(0.0993789, -0.220497)(0.0652174, -0.378882)
				 (112, 271)(0.0124224, 0.273292)(0.0559006, -0.360248)(0, 0.372671)(0.0714286, 0.0590062)(0.068323, 0.450311)(0.0745342, 0.428571)(0, 0.372671)(0.0124224, 0.273292)(0.0559006, 0.214286)(0.0714286, 0.068323)(0.127329, 0.0403727)(0.145963, 0.0248447)(0.0869565, -0.285714)(0.0621118, -0.350932)(0.0714286, -0.496894)(-0.00931677, -0.493789)
descriptor[i][.]=(108, 270)(-0.010989, -0.466049)(0.252747, -0.5)(-0.472527, 0.487654)(0.241758, 0.450617)
				 (108, 270)(-0.00308642, -0.466049)(0.0709877, -0.5)(-0.132716, 0.487654)(0.0679012, 0.450617)
				 (108, 270)(0.0493827, -0.5)(-0.0524691, -0.385802)(-0.0895062, -0.231481)(-0.108025, -0.0771605)(-0.0771605, 0.0679012)(-0.0895062, 0.219136)(-0.114198, 0.37037)(-0.101852, 0.487654)(0.037037, 0.45679)(0.037037, 0.361111)(0.101852, 0.212963)(0.111111, 0.0648148)(0.12963, -0.0833333)(0.114198, -0.237654)(0.0925926, -0.37963)
				 (108, 270)(0.0308642, 0.373457)(0.108025, 0.0709877)(0.0864198, 0.441358)(0.0308642, 0.373457)(0.123457, 0.12037)(0.138889, 0.0401235)(0.0925926, -0.484568)(0.0493827, -0.5)
descriptor[i][.]=(114, 270)(-0.0714286, -0.453704)(0.244898, -0.5)(-0.295918, 0.5)(0.27551, 0.450617)
				 (114, 270)(-0.0216049, -0.453704)(0.0740741, -0.5)(-0.0895062, 0.5)(0.0833333, 0.450617)
