walkDescr9.dat
size1 20
size3 21
beh_type.id 10
sizes[]=41 40 43 46 48 55 46 46 43 51 48 47 44 49 36 53 42 46 46 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(151, 241)(-0.00990099, -0.464164)(0.049505, -0.498294)(-0.29703, 0.453925)(0.316832, 0.501706)
				 (151, 241)(-0.00341297, -0.464164)(0.0170648, -0.498294)(-0.102389, 0.453925)(0.109215, 0.501706)
				 (151, 241)(0.0136519, -0.498294)(-0.0409556, -0.354949)(-0.0853242, -0.204778)(-0.0819113, -0.0375427)(-0.0273038, 0.12628)(-0.0307167, 0.279863)(-0.170648, 0.365188)(-0.0477816, 0.474403)(0.109215, 0.501706)(0.0921502, 0.365188)(0.136519, 0.208191)(0.146758, 0.0443686)(0.167235, -0.119454)(0.12628, -0.283276)(0.139932, -0.43686)
				 (151, 241)(-0.00682594, 0.266212)(0.0921502, 0.354949)(0.105802, -0.313993)(0.00682594, -0.395904)(-0.156997, 0.334471)(-0.109215, 0.450512)(0.109215, 0.501706)(0.0921502, 0.354949)(0.109215, -0.31058)(0.146758, -0.40273)(0.143345, -0.464164)(0.0170648, -0.498294)(-0.00341297, -0.464164)(-0.0716724, -0.334471)
descriptor[i][.]=(175, 241)(-0.0519481, -0.498294)(0.285714, -0.491468)(-0.233766, 0.501706)(0.142857, 0.501706)
				 (175, 241)(-0.0136519, -0.498294)(0.0750853, -0.491468)(-0.0614334, 0.501706)(0.0375427, 0.501706)
				 (175, 241)(-0.0136519, -0.498294)(-0.0750853, -0.368601)(-0.12628, -0.215017)(-0.122867, -0.0580205)(-0.0887372, 0.0887372)(-0.0716724, 0.245734)(-0.122867, 0.382253)(-0.0477816, 0.501706)(0.0682594, 0.443686)(0.0648464, 0.337884)(0.12628, 0.201365)(0.112628, 0.0409556)(0.122867, -0.116041)(0.0853242, -0.276451)(0.105802, -0.426621)
				 (175, 241)(0.0136519, 0.354949)(0.0614334, -0.31058)(-0.0341297, -0.389078)(-0.0682594, 0.498294)(0.0375427, 0.501706)(0.0682594, 0.430034)(0.0511945, 0.348123)(0.116041, -0.194539)(0.0648464, -0.307167)(0.0989761, -0.474403)(-0.0136519, -0.498294)(-0.0443686, -0.447099)(-0.0580205, -0.37884)
descriptor[i][.]=(194, 242)(-0.0645161, -0.498282)(0.258065, -0.491409)(-0.44086, 0.501718)(0, 0.484536)
				 (194, 242)(-0.0206186, -0.498282)(0.0824742, -0.491409)(-0.140893, 0.501718)(0, 0.484536)
				 (194, 242)(-0.0206186, -0.498282)(-0.0893471, -0.357388)(-0.134021, -0.182131)(-0.130584, 0)(-0.113402, 0.178694)(-0.140893, 0.350515)(-0.113402, 0.501718)(-0.0378007, 0.439863)(0.0137457, 0.271478)(0.106529, 0.405498)(0.120275, 0.243986)(0.0996564, 0.0687285)(0.134021, -0.0687285)(0.0927835, -0.247423)(0.106529, -0.415808)
