walkDescr2.dat
size1 32
size3 33
beh_type.id 10
sizes[]=48 49 42 41 42 41 38 49 47 45 33 46 40 45 51 36 44 41 43 44 46 46 41 47 37 41 40 45 42 39 38 30 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(96, 312)(-0.0117647, -0.459375)(0.164706, -0.5)(-0.176471, 0.5)(0.2, 0.4875)
				 (96, 312)(-0.003125, -0.459375)(0.04375, -0.5)(-0.046875, 0.5)(0.053125, 0.4875)
				 (96, 312)(0.040625, -0.5)(-0.021875, -0.375)(-0.09375, -0.24375)(-0.109375, -0.084375)(-0.125, 0.071875)(-0.103125, 0.225)(-0.103125, 0.38125)(-0.034375, 0.496875)(0.05625, 0.43125)(0.021875, 0.315625)(0.05, 0.1625)(0.134375, 0.034375)(0.115625, -0.125)(0.134375, -0.278125)(0.11875, -0.384375)
				 (96, 312)(-0.09375, 0.1625)(0.0125, 0.3375)(0.06875, -0.321875)(-0.00625, -0.38125)(0.00625, 0.425)(0.040625, 0.178125)(-0.096875, 0.159375)(-0.096875, 0.478125)(-0.046875, 0.5)(0.053125, 0.4875)(0.075, 0.459375)(0.065625, 0.434375)(0.0125, 0.3375)(0.040625, 0.178125)(0.103125, 0.109375)(0.134375, -0.28125)(0.115625, -0.371875)(0.0875, -0.4875)(0.04375, -0.5)(-0.00625, -0.384375)(-0.0375, -0.378125)
descriptor[i][.]=(96, 314)(-0.011236, -0.479365)(0.314607, -0.498413)(-0.235955, 0.501587)(0.191011, 0.488889)
				 (96, 314)(-0.0031746, -0.479365)(0.0888889, -0.498413)(-0.0666667, 0.501587)(0.0539683, 0.488889)
				 (96, 314)(0.0285714, -0.498413)(-0.0349206, -0.380952)(-0.0984127, -0.231746)(-0.114286, -0.0698413)(-0.126984, 0.0825397)(-0.101587, 0.228571)(-0.101587, 0.387302)(-0.031746, 0.501587)(0.0539683, 0.428571)(0.0253968, 0.307937)(0.0603175, 0.149206)(0.136508, 0.00952381)(0.12381, -0.149206)(0.120635, -0.307937)(0.126984, -0.412698)
				 (96, 314)(-0.0888889, 0.11746)(0.00634921, 0.380952)(0.0730159, -0.326984)(0.0031746, -0.393651)(0.0634921, 0.126984)(-0.126984, 0.0888889)(-0.0888889, 0.11746)(-0.0984127, 0.47619)(-0.0730159, 0.498413)(0.0539683, 0.488889)(0.0761905, 0.450794)(0.00634921, 0.380952)(0.0634921, 0.142857)(0.0984127, 0.111111)(0.142857, 0.0412698)(0.130159, -0.298413)(0.126984, -0.387302)(0.111111, -0.48254)(0.0285714, -0.498413)(0, -0.485714)(-0.0634921, -0.361905)(-0.0952381, -0.253968)
descriptor[i][.]=(99, 311)(-0.0117647, -0.482866)(0.117647, -0.498442)(-0.235294, 0.501558)(0.129412, 0.501558)
				 (99, 311)(-0.00311526, -0.482866)(0.0311526, -0.498442)(-0.0623053, 0.501558)(0.0342679, 0.501558)
				 (99, 311)(0.0280374, -0.498442)(-0.00934579, -0.370717)(-0.0872274, -0.249221)(-0.115265, -0.0934579)(-0.130841, 0.0654206)(-0.0841121, 0.205607)(-0.109034, 0.358255)(-0.0841121, 0.489097)(0.0529595, 0.46729)(0, 0.361371)(0.0373832, 0.205607)(0.11215, 0.0685358)(0.115265, -0.0841121)(0.115265, -0.242991)(0.127726, -0.392523)
				 (99, 311)(-0.0809969, 0.193146)(-0.00311526, 0.373832)(0.0124611, -0.386293)(0.0529595, 0.133956)(-0.0934579, 0.214953)(-0.11215, 0.485981)(0.0342679, 0.501558)(0.0654206, 0.461059)(-0.00311526, 0.373832)(0.130841, 0.0529595)(0.11215, -0.46729)(0.0809969, -0.485981)(0.0311526, -0.498442)(-0.00311526, -0.482866)(-0.0529595, -0.35514)
descriptor[i][.]=(101, 314)(-0.0120482, -0.474684)(0.39759, -0.493671)(-0.289157, 0.5)(0.060241, 0.5)
				 (101, 314)(-0.00316456, -0.474684)(0.10443, -0.493671)(-0.0759494, 0.5)(0.0158228, 0.5)
				 (101, 314)(0.0253165, -0.5)(-0.0253165, -0.379747)(-0.0822785, -0.237342)(-0.113924, -0.0759494)(-0.126582, 0.0822785)(-0.0949367, 0.212025)(-0.107595, 0.367089)(-0.0822785, 0.496835)(0.0601266, 0.462025)(0.00316456, 0.348101)(0.0379747, 0.189873)(0.129747, 0.0474684)(0.123418, -0.113924)(0.132911, -0.272152)(0.132911, -0.424051)
				 (101, 314)(-0.0696203, 0.151899)(-0.00632911, 0.373418)(0.0126582, -0.39557)(0.0537975, 0.139241)(-0.126582, 0.0886076)(-0.120253, 0.477848)(0.0158228, 0.5)(0.0601266, 0.449367)(-0.00632911, 0.373418)(0.0537975, 0.148734)(0.0886076, 0.113924)(0.120253, -0.487342)(0.0253165, -0.5)(-0.0443038, -0.373418)
descriptor[i][.]=(106, 315)(-0.172414, -0.364217)(0.103448, -0.498403)(-0.229885, 0.501597)(0.0804598, 0.488818)
				 (106, 315)(-0.0479233, -0.364217)(0.028754, -0.498403)(-0.0638978, 0.501597)(0.0223642, 0.488818)
				 (106, 315)(0.0223642, -0.498403)(-0.0351438, -0.370607)(-0.086262, -0.223642)(-0.111821, -0.0702875)(-0.124601, 0.086262)(-0.0702875, 0.210863)(-0.0990415, 0.370607)(-0.0702875, 0.498403)(0.0351438, 0.434505)(0.0191693, 0.322684)(0.0798722, 0.172524)(0.124601, 0.0191693)(0.121406, -0.13738)(0.13099, -0.290735)(0.140575, -0.43131)
				 (106, 315)(-0.057508, 0.124601)(-0.0191693, 0.405751)(0.0127796, -0.392971)(0.0734824, 0.13099)(-0.124601, 0.0894569)(-0.111821, 0.485623)(0.0223642, 0.488818)(0.0415335, 0.472843)(0.0383387, 0.444089)(-0.0191693, 0.405751)(0.0734824, 0.13099)(0.134185, -0.476038)(0.028754, -0.498403)(0.00319489, -0.440895)(0.0127796, -0.392971)
