walkDescr5.dat
size1 33
size3 34
beh_type.id 10
sizes[]=50 43 40 41 45 37 33 47 43 49 48 41 41 37 47 40 37 50 53 54 51 40 37 39 42 36 31 33 30 45 46 46 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(174, 246)(-0.0769231, -0.468254)(0.145299, -0.5)(-0.393162, 0.468254)(0.452991, 0.5)
				 (174, 246)(-0.0357143, -0.468254)(0.0674603, -0.5)(-0.18254, 0.468254)(0.210317, 0.5)
				 (174, 246)(0.0634921, -0.5)(-0.0238095, -0.376984)(-0.111111, -0.210317)(-0.107143, -0.00793651)(-0.0634921, 0.174603)(-0.178571, 0.349206)(-0.138889, 0.468254)(-0.031746, 0.31746)(0.0515873, 0.444444)(0.22619, 0.480159)(0.146825, 0.325397)(0.0873016, 0.123016)(0.166667, 0.0634921)(0.0952381, -0.134921)(0.0595238, -0.325397)
				 (174, 246)(-0.0634921, 0.18254)(-0.00396825, 0.289683)(0.0753968, 0.111111)(-0.0238095, -0.373016)(-0.0634921, 0.361111)(0.162698, 0.404762)(0.0833333, 0.0357143)(0.0595238, -0.309524)(-0.0634921, 0.18254)(-0.210317, 0.384921)(-0.230159, 0.428571)(-0.190476, 0.464286)(-0.111111, 0.468254)(-0.0714286, 0.400794)(-0.0634921, 0.361111)(0.0992063, 0.496032)(0.210317, 0.5)(0.0873016, 0.123016)(0.130952, 0.0793651)(0.0714286, -0.297619)(0.0952381, -0.480159)(-0.0357143, -0.468254)(-0.0714286, -0.34127)
descriptor[i][.]=(177, 245)(-0.00917431, -0.476378)(0.174312, -0.5)(-0.376147, 0.464567)(0.431193, 0.5)
				 (177, 245)(-0.00393701, -0.476378)(0.0748031, -0.5)(-0.161417, 0.464567)(0.185039, 0.5)
				 (177, 245)(0.0708661, -0.5)(-0.00787402, -0.389764)(-0.0826772, -0.220472)(-0.0787402, -0.0314961)(-0.011811, 0.137795)(-0.122047, 0.295276)(-0.185039, 0.440945)(-0.0590551, 0.38189)(0.0314961, 0.401575)(0.173228, 0.5)(0.153543, 0.362205)(0.102362, 0.173228)(0.165354, 0.0314961)(0.114173, -0.15748)(0.0866142, -0.34252)
				 (177, 245)(-0.011811, 0.149606)(0.00787402, 0.311024)(-0.00787402, -0.377953)(-0.011811, 0.149606)(-0.208661, 0.374016)(-0.204724, 0.429134)(-0.169291, 0.46063)(0.0314961, 0.42126)(0.0866142, 0.496063)(0.185039, 0.5)(0.216535, 0.476378)(0.114173, -0.484252)(0.0748031, -0.5)(-0.00393701, -0.476378)(-0.0354331, -0.417323)(-0.0826772, -0.299213)
descriptor[i][.]=(191, 245)(-0.0888889, -0.458498)(0.233333, -0.498024)(-0.311111, 0.470356)(0.366667, 0.501976)
				 (191, 245)(-0.0316206, -0.458498)(0.083004, -0.498024)(-0.110672, 0.470356)(0.130435, 0.501976)
				 (191, 245)(0.0434783, -0.498024)(-0.027668, -0.371542)(-0.0869565, -0.209486)(-0.0750988, -0.0395257)(-0.027668, 0.134387)(-0.0790514, 0.288538)(-0.158103, 0.399209)(-0.055336, 0.41502)(0.0474308, 0.501976)(0.146245, 0.458498)(0.0988142, 0.29249)(0.118577, 0.12253)(0.12253, -0.0434783)(0.102767, -0.217391)(0.0988142, -0.375494)
				 (191, 245)(-0.0197628, 0.233202)(-0.0355731, 0.387352)(-0.0237154, -0.375494)(-0.177866, 0.335968)(-0.118577, 0.466403)(-0.0592885, 0.454545)(-0.00395257, 0.450593)(0.0355731, 0.498024)(0.177866, 0.482213)(0.0988142, -0.490119)(0.0434783, -0.498024)(-0.0316206, -0.458498)(-0.0434783, -0.359684)
descriptor[i][.]=(193, 244)(-0.08, -0.470588)(0.266667, -0.498039)(-0.266667, 0.470588)(0.44, 0.501961)
				 (193, 244)(-0.0235294, -0.470588)(0.0784314, -0.498039)(-0.0784314, 0.470588)(0.129412, 0.501961)
				 (193, 244)(0.0745098, -0.498039)(-0.0313725, -0.419608)(-0.0823529, -0.27451)(-0.0705882, -0.113725)(-0.0588235, 0.0470588)(-0.0235294, 0.203922)(-0.117647, 0.329412)(-0.0862745, 0.462745)(0.0666667, 0.501961)(0.113725, 0.419608)(0.109804, 0.258824)(0.137255, 0.117647)(0.129412, -0.0431373)(0.105882, -0.203922)(0.0941176, -0.356863)
				 (193, 244)(-0.0196078, 0.235294)(0.0901961, 0.301961)(-0.0117647, -0.376471)(-0.0392157, 0.278431)(-0.0196078, 0.235294)(-0.0392157, 0.278431)(-0.137255, 0.333333)(-0.0862745, 0.466667)(0.129412, 0.501961)(0.0941176, 0.305882)(0.145098, 0.231373)(0.0784314, -0.498039)(-0.0313725, -0.466667)(-0.0392157, -0.352941)
descriptor[i][.]=(211, 244)(-0.0441176, -0.478431)(0.191176, -0.498039)(-0.117647, 0.501961)(0.235294, 0.501961)
				 (211, 244)(-0.0117647, -0.478431)(0.0509804, -0.498039)(-0.0313725, 0.501961)(0.0627451, 0.501961)
				 (211, 244)(0.0392157, -0.498039)(-0.0509804, -0.388235)(-0.117647, -0.247059)(-0.109804, -0.0941176)(-0.0941176, 0.0588235)(-0.0784314, 0.207843)(-0.113725, 0.341176)(-0.0666667, 0.470588)(0.0705882, 0.494118)(0.0509804, 0.352941)(0.133333, 0.219608)(0.101961, 0.0666667)(0.0784314, -0.0862745)(0.0627451, -0.239216)(0.0705882, -0.364706)
				 (211, 244)(-0.0705882, 0.239216)(0.0470588, 0.329412)(0.0235294, -0.317647)(-0.0784314, 0.317647)(0.0431373, 0.435294)(-0.0705882, 0.239216)(-0.0784314, 0.298039)(-0.133333, 0.368627)(-0.0745098, 0.466667)(-0.0392157, 0.498039)(0.0627451, 0.501961)(0.0431373, 0.435294)(0.0470588, 0.329412)(0.12549, 0.239216)(0.0509804, -0.270588)(0.027451, -0.313725)(0.0705882, -0.482353)(-0.0117647, -0.478431)
descriptor[i][.]=(223, 244)(-0.0735294, -0.498039)(0, -0.498039)(-0.308824, 0.501961)(0.220588, 0.501961)
				 (223, 244)(-0.0196078, -0.498039)(0, -0.498039)(-0.0823529, 0.501961)(0.0588235, 0.501961)
