walkDescr1.dat
size1 36
size3 37
beh_type.id 10
sizes[]=38 39 41 42 39 50 50 45 47 35 47 40 39 45 34 47 45 40 44 35 45 46 40 44 33 51 52 50 44 47 39 39 38 36 41 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(59, 302)(-0.0933333, -0.5)(0.28, -0.478261)(-0.453333, 0.5)(0.0933333, 0.485507)
				 (59, 302)(-0.0253623, -0.5)(0.076087, -0.478261)(-0.123188, 0.5)(0.0253623, 0.485507)
				 (59, 302)(-0.0253623, -0.5)(-0.0543478, -0.365942)(-0.0905797, -0.221014)(-0.0905797, -0.0652174)(-0.0869565, 0.0869565)(-0.0978261, 0.246377)(-0.126812, 0.402174)(-0.076087, 0.485507)(0.00724638, 0.442029)(0.0362319, 0.289855)(0.0833333, 0.137681)(0.137681, 0.00362319)(0.123188, -0.152174)(0.0942029, -0.300725)(0.0942029, -0.449275)
				 (59, 302)(0.0217391, 0.318841)(-0.0326087, -0.384058)(0.00362319, 0.434783)(0.0869565, 0.112319)(0.0326087, 0.460145)(0.0217391, 0.318841)(0.0869565, 0.119565)(0.0978261, -0.438406)(-0.0253623, -0.5)(-0.0471014, -0.449275)(-0.0978261, -0.326087)
descriptor[i][.]=(60, 303)(-0.0133333, -0.498168)(0, -0.498168)(-0.466667, 0.501832)(0.08, 0.487179)
				 (60, 303)(-0.003663, -0.498168)(0, -0.498168)(-0.128205, 0.501832)(0.021978, 0.487179)
				 (60, 303)(-0.003663, -0.498168)(-0.047619, -0.3663)(-0.102564, -0.238095)(-0.0915751, -0.0805861)(-0.0879121, 0.0732601)(-0.0695971, 0.227106)(-0.120879, 0.384615)(-0.0989011, 0.490842)(0.021978, 0.461538)(0.029304, 0.315018)(0.0769231, 0.164835)(0.135531, 0.032967)(0.124542, -0.124542)(0.102564, -0.267399)(0.102564, -0.410256)
				 (60, 303)(0.03663, 0.263736)(-0.029304, -0.380952)(-0.003663, 0.421245)(0.0915751, 0.0952381)(-0.128205, 0.501832)(0.021978, 0.487179)(-0.003663, 0.421245)(0.040293, 0.289377)(0.0915751, 0.113553)(0.128205, 0.0769231)(0.0952381, -0.465201)(0, -0.498168)
descriptor[i][.]=(64, 301)(-0.027027, -0.494585)(0.0675676, -0.498195)(-0.459459, 0.501805)(0.0675676, 0.487365)
				 (64, 301)(-0.00722022, -0.494585)(0.0180505, -0.498195)(-0.122744, 0.501805)(0.0180505, 0.487365)
				 (64, 301)(0, -0.498195)(-0.0433213, -0.371841)(-0.115523, -0.245487)(-0.0974729, -0.0974729)(-0.0866426, 0.0577617)(-0.0613718, 0.209386)(-0.104693, 0.361011)(-0.115523, 0.501805)(0.0252708, 0.476534)(0.0108303, 0.33935)(0.0722022, 0.191336)(0.126354, 0.0577617)(0.119134, -0.0974729)(0.0974729, -0.252708)(0.0830325, -0.407942)
				 (64, 301)(-0.0433213, 0.176895)(-0.0144404, 0.422383)(-0.0252708, -0.386282)(0.0758123, 0.115523)(-0.133574, 0.494585)(0.0180505, 0.487365)(-0.0144404, 0.422383)(0.0649819, 0.256318)(0.0758123, 0.129964)(0.122744, 0.0794224)(0.133574, 0.032491)(0.0902527, -0.436823)(0.0180505, -0.498195)(-0.0469314, -0.454874)
descriptor[i][.]=(69, 305)(-0.0289855, -0.498195)(0, -0.498195)(-0.42029, 0.472924)(0.318841, 0.501805)
				 (69, 305)(-0.00722022, -0.498195)(0, -0.498195)(-0.104693, 0.472924)(0.0794224, 0.501805)
				 (69, 305)(-0.00722022, -0.498195)(-0.0469314, -0.364621)(-0.101083, -0.241877)(-0.104693, -0.0866426)(-0.0722022, 0.0685921)(-0.0758123, 0.223827)(-0.119134, 0.379061)(-0.0469314, 0.472924)(0.104693, 0.487365)(0.0469314, 0.350181)(0.104693, 0.194946)(0.126354, 0.0541516)(0.119134, -0.101083)(0.101083, -0.252708)(0.0938628, -0.407942)
				 (69, 305)(-0.0397112, 0.122744)(0.0433213, 0.382671)(-0.032491, -0.379061)(0.0830325, 0.0938628)(-0.0397112, 0.122744)(-0.122744, 0.444043)(0.108303, 0.487365)(0.0433213, 0.382671)(0.108303, 0.220217)(0.101083, 0.158845)(0.0866426, 0.104693)(0.122744, 0.0613718)(0.0974729, -0.451264)(0, -0.498195)(-0.0505415, -0.440433)
descriptor[i][.]=(83, 305)(-0.0416667, -0.498195)(0.15625, -0.480144)(-0.479167, 0.472924)(0.385417, 0.501805)
				 (83, 305)(-0.0144404, -0.498195)(0.0541516, -0.480144)(-0.166065, 0.472924)(0.133574, 0.501805)
				 (83, 305)(-0.0144404, -0.498195)(-0.0758123, -0.357401)(-0.126354, -0.220217)(-0.126354, -0.0505415)(-0.0830325, 0.111913)(-0.129964, 0.277978)(-0.173285, 0.444043)(-0.0361011, 0.483755)(0.122744, 0.494585)(0.104693, 0.400722)(0.0758123, 0.245487)(0.0541516, 0.0830325)(0.0938628, -0.0685921)(0.0830325, -0.234657)(0.0685921, -0.389892)
				 (83, 305)(0.0685921, 0.353791)(-0.0577617, -0.364621)(0.0505415, 0.0902527)(0.0541516, -0.267148)(0.133574, 0.501805)(0.162455, 0.483755)(0.0902527, 0.0649819)(0.0577617, -0.263538)(0.0613718, -0.476534)(-0.0144404, -0.498195)(-0.0577617, -0.462094)(-0.0938628, -0.357401)
descriptor[i][.]=(91, 308)(-0.0982143, -0.494465)(0.0357143, -0.498155)(-0.482143, 0.472325)(0.428571, 0.494465)
				 (91, 308)(-0.0405904, -0.494465)(0.0147601, -0.498155)(-0.199262, 0.472325)(0.177122, 0.494465)
				 (91, 308)(0.00369004, -0.498155)(-0.0885609, -0.372694)(-0.129151, -0.191882)(-0.125461, 0.00369004)(-0.114391, 0.188192)(-0.188192, 0.376384)(-0.107011, 0.472325)(-0.0848708, 0.376384)(0.00369004, 0.365314)(0.125461, 0.501845)(0.125461, 0.394834)(0.0885609, 0.202952)(0.103321, 0.0295203)(0.0885609, -0.166052)(0.0885609, -0.354244)
				 (91, 308)(-0.0848708, 0.099631)(-0.0258303, 0.284133)(0.0811808, 0.321033)(-0.0516605, -0.391144)(-0.103321, 0.409594)(0.136531, 0.420664)(0.0553506, 0.0922509)(-0.118081, 0.0553506)(-0.0848708, 0.099631)(-0.206642, 0.468635)(-0.0479705, 0.487085)(-0.103321, 0.409594)(0.0442804, 0.472325)(0.206642, 0.476015)(0.136531, 0.420664)(0.0848708, 0.324723)(0.0922509, 0.232472)(0.0922509, 0.0738007)(0.0848708, -0.464945)(0.0147601, -0.498155)(-0.0405904, -0.494465)(-0.0664207, -0.439114)(-0.095941, -0.372694)
descriptor[i][.]=(92, 305)(-0.026087, -0.462094)(0.0782609, -0.498195)(-0.478261, 0.472924)(0.486957, 0.501805)
				 (92, 305)(-0.0108303, -0.462094)(0.032491, -0.498195)(-0.198556, 0.472924)(0.202166, 0.501805)
