walkDescr0.dat
size1 33
size3 34
beh_type.id 10
sizes[]=37 34 40 43 44 38 49 40 43 43 49 51 36 42 46 38 42 42 46 40 41 48 40 45 43 46 42 33 44 50 49 49 38 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(99, 296)(-0.0140845, -0.466216)(0.450704, -0.5)(-0.0985915, 0.5)(0.211268, 0.486486)
				 (99, 296)(-0.00337838, -0.466216)(0.108108, -0.5)(-0.0236486, 0.5)(0.0506757, 0.486486)
				 (99, 296)(0.0574324, -0.5)(-0.00337838, -0.398649)(-0.097973, -0.283784)(-0.0945946, -0.131757)(-0.10473, 0.0202703)(-0.097973, 0.172297)(-0.118243, 0.324324)(-0.0912162, 0.469595)(0.0439189, 0.483108)(0.027027, 0.347973)(0.0709459, 0.195946)(0.10473, 0.0439189)(0.0945946, -0.108108)(0.101351, -0.260135)(0.10473, -0.405405)
				 (99, 296)(0.027027, 0.347973)(0.0135135, -0.415541)(-0.108108, 0.452703)(-0.0777027, 0.483108)(0.0506757, 0.486486)(0.027027, 0.347973)(0.121622, -0.476351)(0.0574324, -0.5)(-0.00337838, -0.466216)(0.0135135, -0.415541)
descriptor[i][.]=(99, 295)(-0.0138889, -0.464646)(0.416667, -0.498316)(-0.111111, 0.501684)(0.208333, 0.488215)
				 (99, 295)(-0.003367, -0.464646)(0.10101, -0.498316)(-0.026936, 0.501684)(0.0505051, 0.488215)
				 (99, 295)(0.0639731, -0.498316)(-0.003367, -0.397306)(-0.0976431, -0.279461)(-0.0909091, -0.127946)(-0.10101, 0.023569)(-0.0942761, 0.175084)(-0.111111, 0.323232)(-0.0976431, 0.47138)(0.043771, 0.484848)(0.030303, 0.353535)(0.0740741, 0.20202)(0.10101, 0.0505051)(0.0976431, -0.10101)(0.10101, -0.252525)(0.10101, -0.390572)
				 (99, 295)(-0.00673401, -0.387205)(-0.0808081, 0.484848)(-0.026936, 0.501684)(0.0505051, 0.488215)(0.117845, -0.491582)(0.0639731, -0.498316)(-0.00673401, -0.387205)
descriptor[i][.]=(101, 295)(-0.0135135, -0.393939)(0.351351, -0.498316)(-0.0810811, 0.501684)(0, 0.498316)
				 (101, 295)(-0.003367, -0.393939)(0.0875421, -0.498316)(-0.020202, 0.501684)(0, 0.498316)
				 (101, 295)(0.047138, -0.498316)(-0.023569, -0.380471)(-0.0942761, -0.259259)(-0.10101, -0.111111)(-0.107744, 0.037037)(-0.0942761, 0.185185)(-0.117845, 0.333333)(-0.0909091, 0.478114)(0.026936, 0.464646)(0.030303, 0.329966)(0.0707071, 0.181818)(0.104377, 0.03367)(0.0942761, -0.114478)(0.104377, -0.262626)(0.107744, -0.40404)
				 (101, 295)(0.0673401, -0.350168)(-0.003367, -0.390572)(-0.0875421, 0.484848)(-0.020202, 0.501684)(0, 0.498316)(0.023569, 0.484848)(0.0673401, -0.350168)(0.124579, -0.464646)(0.111111, -0.488215)(0.047138, -0.498316)(0.003367, -0.468013)(-0.003367, -0.393939)(-0.0976431, -0.309764)
descriptor[i][.]=(102, 295)(-0.027027, -0.464646)(0.472973, -0.498316)(-0.175676, 0.501684)(0.162162, 0.484848)
				 (102, 295)(-0.00673401, -0.464646)(0.117845, -0.498316)(-0.043771, 0.501684)(0.040404, 0.484848)
				 (102, 295)(0.0774411, -0.498316)(0.003367, -0.407407)(-0.0909091, -0.292929)(-0.0909091, -0.141414)(-0.111111, 0.013468)(-0.0942761, 0.164983)(-0.117845, 0.319865)(-0.10101, 0.47138)(0.043771, 0.481481)(0.030303, 0.363636)(0.0808081, 0.208754)(0.0942761, 0.0572391)(0.0909091, -0.0976431)(0.10101, -0.249158)(0.10101, -0.393939)
				 (102, 295)(0.030303, 0.353535)(0.0673401, -0.346801)(0, -0.393939)(-0.10101, 0.47138)(0.040404, 0.484848)(0.0505051, 0.430976)(0.030303, 0.353535)(0.0673401, 0.279461)(0.0909091, -0.30303)(0.0673401, -0.346801)(0.114478, -0.400673)(0.124579, -0.494949)(-0.00673401, -0.464646)(-0.037037, -0.377104)(-0.0673401, -0.360269)(-0.0841751, -0.3367)
descriptor[i][.]=(105, 295)(-0.0125, -0.389262)(0.325, -0.5)(-0.1625, 0.5)(0.1125, 0.486577)
				 (105, 295)(-0.0033557, -0.389262)(0.0872483, -0.5)(-0.0436242, 0.5)(0.0302013, 0.486577)
				 (105, 295)(0.0671141, -0.5)(-0.0033557, -0.389262)(-0.0973154, -0.265101)(-0.110738, -0.110738)(-0.107383, 0.0402685)(-0.107383, 0.191275)(-0.134228, 0.345638)(-0.0872483, 0.486577)(0.0302013, 0.466443)(0.0604027, 0.345638)(0.127517, 0.201342)(0.114094, 0.0503356)(0.090604, -0.104027)(0.0939597, -0.255034)(0.104027, -0.395973)
				 (105, 295)(0.0100671, 0.446309)(0.0671141, -0.338926)(-0.0033557, -0.385906)(0.0536913, 0.35906)(-0.100671, 0.483221)(0.0302013, 0.486577)(0.057047, 0.416107)(0.0536913, 0.35906)(0.104027, 0.281879)(0.0872483, -0.298658)(0.0671141, -0.338926)(0.134228, -0.459732)(0.127517, -0.486577)(0.0671141, -0.5)(-0.0033557, -0.389262)(-0.0268456, -0.379195)(-0.0738255, -0.342282)
descriptor[i][.]=(110, 292)(-0.0652174, -0.363036)(0.391304, -0.49835)(-0.184783, 0.50165)(0.0326087, 0.488449)
				 (110, 292)(-0.019802, -0.363036)(0.118812, -0.49835)(-0.0561056, 0.50165)(0.00990099, 0.488449)
				 (110, 292)(0.118812, -0.49835)(0.0231023, -0.409241)(-0.0858086, -0.287129)(-0.0990099, -0.125413)(-0.108911, 0.039604)(-0.115512, 0.20132)(-0.151815, 0.366337)(-0.0759076, 0.488449)(-0.00660066, 0.435644)(0.151815, 0.438944)(0.132013, 0.287129)(0.132013, 0.132013)(0.0924092, -0.0264026)(0.0924092, -0.188119)(0.0825083, -0.346535)
				 (110, 292)(0.00330033, 0.432343)(0.105611, 0.376238)(0.00990099, -0.372937)(-0.125413, 0.475248)(0.0165017, 0.485149)(0.00330033, 0.432343)(0.151815, 0.442244)(0.115512, 0.386139)(0.128713, -0.488449)(0.019802, -0.458746)(-0.039604, -0.353135)
