kickDescr8.dat
size1 29
size3 30
beh_type.id 20
sizes[]=50 55 55 54 58 55 56 52 50 49 44 51 50 50 47 52 51 53 49 50 41 46 42 42 39 41 38 43 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(326, 268)(-0.127193, -0.498542)(0, -0.411079)(-0.162281, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0845481, -0.498542)(0, -0.411079)(-0.107872, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0845481, -0.498542)(-0.122449, -0.326531)(-0.209913, -0.157434)(-0.332362, -0.00291545)(-0.169096, -0.0787172)(-0.125364, 0.116618)(-0.0874636, 0.314869)(-0.113703, 0.489796)(0.0145773, 0.41691)(0.0116618, 0.221574)(0.058309, 0.0233236)(0.157434, -0.122449)(0.329446, -0.104956)(0.148688, -0.195335)(0.0116618, -0.341108)
				 (326, 268)(-0.119534, -0.332362)(-0.16035, -0.0699708)(0.110787, -0.12828)(0.154519, -0.186589)(-0.22449, -0.113703)(-0.0728863, 0.393586)(0, -0.346939)(-0.22449, -0.116618)(-0.332362, -0.00874636)(-0.326531, 0.0145773)(-0.297376, 0.0233236)(-0.16035, -0.0699708)(-0.0758017, 0.390671)(-0.122449, 0.437318)(-0.113703, 0.498542)(0, 0.489796)(0.110787, -0.125364)(0.268222, -0.0699708)(0.309038, -0.0641399)(0.332362, -0.102041)(0.0641399, -0.3207)(-0.0758017, -0.498542)(-0.119534, -0.478134)
descriptor[i][.]=(326, 268)(-0.131579, -0.498542)(0, -0.419825)(-0.144737, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0874636, -0.498542)(0, -0.419825)(-0.0962099, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0874636, -0.498542)(-0.119534, -0.326531)(-0.209913, -0.163265)(-0.332362, -0.0058309)(-0.166181, -0.0699708)(-0.12828, 0.125364)(-0.0758017, 0.3207)(-0.102041, 0.498542)(0.0204082, 0.402332)(0.00874636, 0.209913)(0.0612245, 0.0116618)(0.169096, -0.122449)(0.326531, -0.113703)(0.148688, -0.204082)(0.0058309, -0.344023)
				 (326, 268)(-0.113703, -0.335277)(-0.163265, -0.0670554)(0.113703, -0.12828)(0.154519, -0.189504)(-0.230321, -0.110787)(-0.186589, -0.0758017)(-0.0641399, 0.364431)(0, -0.349854)(-0.151603, -0.317784)(-0.230321, -0.110787)(-0.332362, -0.0174927)(-0.306122, 0.0233236)(-0.195335, -0.0641399)(-0.163265, -0.0670554)(-0.0787172, 0.344023)(-0.116618, 0.440233)(-0.107872, 0.489796)(0, 0.489796)(0.113703, -0.125364)(0.28863, -0.0670554)(0.332362, -0.0874636)(0.326531, -0.122449)(0.154519, -0.189504)(0.0641399, -0.323615)(0.00291545, -0.387755)(-0.0174927, -0.472303)(-0.0524781, -0.495627)(-0.113703, -0.489796)
descriptor[i][.]=(328, 268)(-0.15625, -0.495627)(0.0223214, -0.344023)(-0.174107, 0.501458)(0, 0.48688)
				 (328, 268)(-0.102041, -0.495627)(0.0145773, -0.344023)(-0.113703, 0.501458)(0, 0.48688)
				 (328, 268)(-0.0553936, -0.498542)(-0.113703, -0.361516)(-0.206997, -0.195335)(-0.3207, -0.0379009)(-0.186589, -0.0758017)(-0.137026, 0.119534)(-0.0670554, 0.317784)(-0.110787, 0.501458)(0.0379009, 0.411079)(0.00874636, 0.239067)(0.0437318, 0.0437318)(0.12828, -0.131195)(0.3207, -0.0845481)(0.163265, -0.180758)(0.03207, -0.335277)
				 (328, 268)(-0.174927, -0.0670554)(0.107872, -0.12828)(0.145773, -0.189504)(-0.110787, -0.349854)(-0.250729, -0.0379009)(-0.0670554, 0.314869)(0, 0.201166)(-0.00291545, -0.349854)(-0.230321, -0.119534)(-0.300292, 0.0174927)(-0.250729, -0.0379009)(-0.174927, -0.0670554)(-0.0699708, 0.311953)(-0.119534, 0.492711)(-0.0058309, 0.489796)(0, 0.201166)(0.107872, -0.125364)(0.265306, -0.0670554)(0.303207, -0.0641399)(0.326531, -0.090379)(0.145773, -0.189504)(0.0612245, -0.3207)(-0.0116618, -0.463557)(-0.0408163, -0.498542)(-0.102041, -0.495627)(-0.142857, -0.425656)(-0.134111, -0.38484)(-0.230321, -0.119534)
descriptor[i][.]=(328, 268)(-0.180995, -0.494186)(0, -0.418605)(-0.176471, 0.5)(0, 0.485465)
				 (328, 268)(-0.116279, -0.494186)(0, -0.418605)(-0.113372, 0.5)(0, 0.485465)
				 (328, 268)(-0.0610465, -0.5)(-0.107558, -0.360465)(-0.215116, -0.203488)(-0.319767, -0.0319767)(-0.174419, -0.0610465)(-0.139535, 0.136628)(-0.0668605, 0.322674)(-0.104651, 0.497093)(0.0377907, 0.406977)(0.0290698, 0.238372)(0.0436047, 0.0465116)(0.127907, -0.127907)(0.31686, -0.0755814)(0.156977, -0.177326)(0.0203488, -0.337209)
