kickDescr0.dat
size1 19
size3 20
beh_type.id 20
sizes[]=46 46 50 49 35 48 59 52 42 54 56 51 52 48 52 55 43 41 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(368, 296)(-0.369231, -0.498305)(0.0769231, -0.484746)(-0.384615, 0.501695)(0.123077, 0.501695)
				 (368, 296)(-0.0813559, -0.498305)(0.0169492, -0.484746)(-0.0847458, 0.501695)(0.0271186, 0.501695)
				 (368, 296)(-0.0813559, -0.498305)(-0.0474576, -0.355932)(-0.0745763, -0.20678)(-0.101695, -0.0508475)(-0.0644068, 0.101695)(-0.0644068, 0.257627)(-0.0644068, 0.40678)(-0.040678, 0.501695)(0.0881356, 0.450847)(0.0711864, 0.294915)(0.0576271, 0.142373)(0.108475, -0.00677966)(0.0983051, -0.159322)(0.101695, -0.315254)(0.0237288, -0.430508)
				 (368, 296)(-0.040678, -0.332203)(-0.040678, 0.311864)(0.0542373, 0.155932)(0.0237288, -0.383051)(-0.0610169, 0.433898)(-0.040678, -0.332203)(-0.0576271, -0.311864)(-0.108475, -0.0237288)(-0.0644068, 0.267797)(-0.0440678, 0.308475)(-0.0610169, 0.433898)(-0.0983051, 0.494915)(0.0271186, 0.501695)(0.0847458, 0.471186)(0.0949153, 0.427119)(0.0542373, 0.155932)(0.111864, -0.0135593)(0.0576271, -0.369492)(0.0237288, -0.481356)
descriptor[i][.]=(366, 296)(-0.257143, -0.498305)(0.128571, -0.447458)(-0.357143, 0.501695)(0.114286, 0.501695)
				 (366, 296)(-0.0610169, -0.498305)(0.0305085, -0.447458)(-0.0847458, 0.501695)(0.0271186, 0.501695)
				 (366, 296)(-0.0610169, -0.498305)(-0.0440678, -0.359322)(-0.0677966, -0.210169)(-0.0949153, -0.0542373)(-0.0677966, 0.0847458)(-0.0610169, 0.237288)(-0.0542373, 0.389831)(-0.0711864, 0.501695)(0.0813559, 0.488136)(0.0847458, 0.335593)(0.0610169, 0.183051)(0.0949153, 0.0305085)(0.105085, -0.122034)(0.105085, -0.274576)(0.0271186, -0.39322)
				 (366, 296)(-0.0372881, -0.328814)(-0.0372881, 0.305085)(0.0576271, 0.169492)(0.0305085, -0.383051)(-0.0576271, 0.101695)(-0.0372881, -0.328814)(-0.118644, -0.00338983)(-0.0610169, 0.0983051)(-0.0610169, 0.220339)(-0.0576271, 0.267797)(-0.040678, 0.301695)(-0.0983051, 0.484746)(0.0813559, 0.488136)(0.101695, 0.427119)(0.0576271, 0.169492)(0.105085, -0.328814)(0.0576271, -0.372881)(-0.0101695, -0.488136)(-0.0576271, -0.498305)
descriptor[i][.]=(363, 296)(-0.294872, -0.498305)(0, -0.491525)(-0.333333, 0.498305)(0.166667, 0.501695)
				 (363, 296)(-0.0779661, -0.498305)(0, -0.491525)(-0.0881356, 0.498305)(0.0440678, 0.501695)
				 (363, 296)(-0.0779661, -0.498305)(-0.0338983, -0.352542)(-0.0644068, -0.2)(-0.108475, -0.0508475)(-0.0644068, 0.0745763)(-0.0576271, 0.230508)(-0.0372881, 0.383051)(-0.0644068, 0.494915)(0.0881356, 0.477966)(0.0915254, 0.328814)(0.0677966, 0.172881)(0.108475, 0.0169492)(0.111864, -0.135593)(0.115254, -0.291525)(0.0271186, -0.420339)
				 (363, 296)(-0.0305085, -0.332203)(-0.0338983, 0.298305)(0.0677966, 0.155932)(0.0338983, -0.389831)(-0.0779661, -0.0813559)(-0.0542373, 0.0915254)(-0.0508475, 0.437288)(-0.0305085, -0.332203)(-0.0813559, -0.0915254)(-0.132203, 0.00338983)(-0.0576271, 0.0881356)(-0.0372881, 0.294915)(-0.0542373, 0.40678)(-0.0949153, 0.488136)(0.0779661, 0.488136)(0.101695, 0.471186)(0.111864, 0.427119)(0.0677966, 0.155932)(0.132203, -0.0135593)(0.105085, -0.335593)(0.0779661, -0.366102)(0.0338983, -0.389831)(0.00677966, -0.488136)
descriptor[i][.]=(367, 296)(-0.434783, -0.5)(0.0434783, -0.456081)(-0.434783, 0.493243)(0.0869565, 0.5)
				 (367, 296)(-0.101351, -0.5)(0.0101351, -0.456081)(-0.101351, 0.493243)(0.0202703, 0.5)
				 (367, 296)(-0.101351, -0.5)(-0.0608108, -0.35473)(-0.0777027, -0.199324)(-0.097973, -0.0439189)(-0.0709459, 0.0945946)(-0.0743243, 0.246622)(-0.0641892, 0.398649)(-0.0540541, 0.493243)(0.0878378, 0.459459)(0.0709459, 0.304054)(0.0472973, 0.152027)(0.097973, 0)(0.0945946, -0.14527)(0.0912162, -0.300676)(0.0101351, -0.425676)
				 (367, 296)(-0.0574324, -0.334459)(-0.0506757, 0.317568)(0.0472973, 0.141892)(0.0101351, -0.391892)(-0.0709459, 0.0810811)(-0.0743243, 0.432432)(-0.097973, -0.402027)(-0.0574324, -0.334459)(-0.0743243, -0.297297)(-0.114865, 0.0439189)(-0.0709459, 0.283784)(-0.0540541, 0.314189)(-0.0777027, 0.408784)(-0.108108, 0.472973)(0.0709459, 0.483108)(0.0472973, 0.141892)(0.118243, -0.0135135)(0.0878378, -0.327703)(0.0641892, -0.361486)(0.0135135, -0.432432)(-0.0202703, -0.486486)(-0.101351, -0.5)
descriptor[i][.]=(364, 295)(-0.428571, -0.498316)(0.0142857, -0.464646)(-0.385714, 0.501684)(0.2, 0.501684)
				 (364, 295)(-0.10101, -0.498316)(0.003367, -0.464646)(-0.0909091, 0.501684)(0.047138, 0.501684)
				 (364, 295)(-0.10101, -0.498316)(-0.0673401, -0.350168)(-0.0808081, -0.195286)(-0.0976431, -0.040404)(-0.0572391, 0.0909091)(-0.0606061, 0.249158)(-0.0505051, 0.400673)(-0.0538721, 0.501684)(0.0942761, 0.474747)(0.0808081, 0.319865)(0.0572391, 0.161616)(0.10101, 0.010101)(0.10101, -0.141414)(0.0841751, -0.292929)(0, -0.410774)
				 (364, 295)(0.0572391, 0.158249)(0.003367, -0.383838)(-0.0976431, 0.498316)(0.0841751, 0.484848)(0.107744, 0.427609)(0.0572391, 0.158249)(0.0639731, -0.356902)(0.00673401, -0.441077)
descriptor[i][.]=(377, 291)(-0.457143, -0.488525)(-1, -1)(-0.380952, 0.501639)(0.190476, 0.472131)
				 (377, 291)(-0.157377, -0.488525)(-1, -1)(-0.131148, 0.501639)(0.0655738, 0.472131)
				 (377, 291)(-0.0721311, -0.498361)(-0.157377, -0.403279)(-0.134426, -0.236066)(-0.147541, -0.0622951)(-0.114754, 0.0754098)(-0.101639, 0.24918)(-0.0983607, 0.419672)(-0.0557377, 0.501639)(0.114754, 0.452459)(0.0622951, 0.314754)(0.0131148, 0.15082)(0.0885246, 0.0229508)(0.131148, -0.0327869)(0.0459016, -0.193443)(-0.0163934, -0.354098)
				 (377, 291)(-0.108197, -0.314754)(-0.0819672, 0.318033)(0.00327869, 0.167213)(-0.111475, 0.0819672)(-0.0983607, 0.436066)(0.0590164, 0.00983607)(-0.108197, -0.314754)(-0.121311, -0.288525)(-0.131148, -0.255738)(-0.170492, 0.0590164)(-0.101639, 0.295082)(-0.114754, 0.452459)(-0.137705, 0.488525)(0.121311, 0.452459)(0.140984, 0.436066)(0.00327869, 0.167213)(0.095082, 0.0393443)(0.144262, 0.052459)(0.170492, 0.0229508)(-0.052459, -0.481967)(-0.157377, -0.488525)
descriptor[i][.]=(378, 294)(-0.401709, -0.493333)(0.00854701, -0.363333)(-0.350427, 0.5)(0, 0.496667)
				 (378, 294)(-0.156667, -0.493333)(0.00333333, -0.363333)(-0.136667, 0.5)(0, 0.496667)
				 (378, 294)(-0.12, -0.5)(-0.12, -0.333333)(-0.153333, -0.126667)(-0.163333, 0.06)(-0.123333, 0.253333)(-0.116667, 0.45)(0, 0.486667)(0.05, 0.36)(0.146667, 0.393333)(0.0333333, 0.236667)(0.0233333, 0.0466667)(0.06, -0.133333)(0.186667, 0.0233333)(0.103333, -0.166667)(0.00666667, -0.36)
				 (378, 294)(-0.12, -0.323333)(-0.0966667, 0.336667)(0, 0.336667)(-0.0133333, 0.156667)(-0.05, -0.383333)(-0.133333, 0.09)(-0.103333, 0.436667)(0.07, 0.38)(-0.00666667, 0.206667)(0.04, -0.133333)(-0.12, -0.323333)(-0.193333, 0.04)(-0.133333, 0.09)(-0.0966667, 0.336667)(-0.11, 0.41)(-0.143333, 0.496667)(-0.00666667, 0.5)(0.01, 0.453333)(0.07, 0.38)(0.08, 0.456667)(0.113333, 0.46)(0.163333, 0.34)(-0.00666667, 0.206667)(-0.0133333, 0.156667)(0.0466667, 0.00666667)(0.136667, 0.0133333)(0.163333, 0.03)(0.196667, -0.03)(0.0133333, -0.356667)(-0.05, -0.383333)(-0.09, -0.493333)(-0.156667, -0.493333)
descriptor[i][.]=(373, 294)(-0.380531, -0.5)(0.0442478, -0.366667)(-0.318584, 0.5)(0.0353982, 0.5)
				 (373, 294)(-0.143333, -0.5)(0.0166667, -0.366667)(-0.12, 0.5)(0.0133333, 0.5)
				 (373, 294)(-0.143333, -0.5)(-0.103333, -0.323333)(-0.136667, -0.14)(-0.18, 0.0433333)(-0.143333, 0.22)(-0.1, 0.403333)(-0.0433333, 0.5)(0.106667, 0.436667)(0.07, 0.276667)(0.00666667, 0.103333)(0.04, -0.08)(0.106667, 0.01)(0.15, -0.06)(0.07, -0.243333)(-0.0366667, -0.39)
				 (373, 294)(-0.1, -0.326667)(-0.0866667, 0.336667)(-0.00666667, 0.143333)(-0.0366667, -0.39)(-0.143333, 0.0833333)(0.01, 0.23)(0.0433333, -0.116667)(-0.136667, -0.39)(-0.1, -0.326667)(-0.186667, 0.0266667)(-0.18, 0.0533333)(-0.146667, 0.213333)(-0.09, 0.333333)(-0.126667, 0.483333)(0.0133333, 0.5)(0.103333, 0.453333)(0.01, 0.23)(-0.00666667, 0.143333)(0.05, 0.01)(0.146667, 0.0466667)(0.186667, 0.0133333)(0.03, -0.356667)(-0.0233333, -0.436667)(-0.06, -0.49)(-0.14, -0.5)
descriptor[i][.]=(355, 293)(-0.0786517, -0.498339)(0, -0.491694)(-0.202247, 0.501661)(0.168539, 0.501661)
				 (355, 293)(-0.0232558, -0.498339)(0, -0.491694)(-0.0598007, 0.501661)(0.0498339, 0.501661)
				 (355, 293)(-0.0232558, -0.498339)(-0.0631229, -0.385382)(-0.0664452, -0.23588)(-0.089701, -0.0797342)(-0.116279, 0.076412)(-0.136213, 0.232558)(-0.0598007, 0.385382)(-0.0531561, 0.501661)(0.0830565, 0.461794)(0.0564784, 0.30897)(0.0531561, 0.152824)(0.139535, 0.0498339)(0.139535, -0.10299)(0.13289, -0.255814)(0.0332226, -0.378738)
