kickDescr3.dat
size1 18
size3 19
beh_type.id 20
sizes[]=41 39 46 46 47 52 51 48 38 54 56 47 50 57 47 54 45 53 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(419, 272)(-0.294118, -0.5)(0, -0.467949)(-0.333333, 0.5)(0.0294118, 0.5)
				 (419, 272)(-0.0961538, -0.5)(0, -0.467949)(-0.108974, 0.5)(0.00961538, 0.5)
				 (419, 272)(-0.0961538, -0.5)(-0.0769231, -0.358974)(-0.112179, -0.198718)(-0.153846, -0.0352564)(-0.105769, 0.099359)(-0.102564, 0.266026)(-0.0769231, 0.426282)(-0.0641026, 0.5)(0.0865385, 0.461538)(0.147436, 0.362179)(0.102564, 0.195513)(0.0801282, 0.0352564)(0.0929487, -0.11859)(0.0737179, -0.285256)(0.025641, -0.413462)
				 (419, 272)(-0.0769231, -0.352564)(-0.0673077, 0.326923)(-0.105769, 0.0737179)(-0.0801282, 0.435897)(-0.0897436, -0.339744)(-0.163462, 0.0448718)(-0.0673077, 0.326923)(-0.0801282, 0.432692)(-0.141026, 0.461538)(-0.115385, 0.496795)(0.163462, 0.451923)(0.0705128, -0.400641)(0.00641026, -0.464744)(-0.0929487, -0.5)
descriptor[i][.]=(416, 274)(-0.261682, -0.5)(0.214953, -0.412338)(-0.28972, 0.5)(0.476636, 0.461039)
				 (416, 274)(-0.0909091, -0.5)(0.0746753, -0.412338)(-0.100649, 0.5)(0.165584, 0.461039)
				 (416, 274)(-0.0909091, -0.5)(-0.0811688, -0.350649)(-0.113636, -0.181818)(-0.159091, -0.0194805)(-0.12013, 0.12013)(-0.0974026, 0.279221)(-0.126623, 0.438312)(-0.0714286, 0.5)(0.0811688, 0.461039)(0.162338, 0.383117)(0.126623, 0.214286)(0.0909091, 0.0519481)(0.123377, -0.100649)(0.0909091, -0.266234)(0.0519481, -0.418831)
				 (416, 274)(-0.0909091, 0.386364)(0.0357143, 0.461039)(-0.107143, 0.0714286)(-0.152597, 0.0519481)(-0.142857, 0.168831)(-0.0941558, 0.376623)(-0.172078, 0.464286)(0.012987, 0.487013)(0.165584, 0.461039)(0.0811688, -0.399351)(-0.00974026, -0.480519)(-0.0746753, -0.5)
descriptor[i][.]=(398, 270)(-0.0833333, -0.498371)(0.0416667, -0.462541)(-0.444444, 0.501629)(0.465278, 0.47557)
				 (398, 270)(-0.0390879, -0.498371)(0.019544, -0.462541)(-0.208469, 0.501629)(0.218241, 0.47557)
				 (398, 270)(-0.0390879, -0.498371)(-0.0553746, -0.306189)(-0.127036, -0.0912052)(-0.104235, 0.0423453)(-0.100977, 0.169381)(-0.123779, 0.387622)(-0.159609, 0.501629)(-0.0228013, 0.37785)(0.0521173, 0.198697)(0.120521, 0.410423)(0.19544, 0.47557)(0.201954, 0.286645)(0.14658, 0.0716612)(0.149837, -0.136808)(0.123779, -0.351792)
