kickDescr7.dat
size1 40
size3 41
beh_type.id 20
sizes[]=47 46 46 47 40 50 50 50 55 55 44 47 54 48 48 48 51 52 48 50 50 50 52 46 51 52 49 45 41 42 52 50 50 51 47 45 46 46 47 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[39][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[40][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(324, 244)(-0.0185185, -0.5)(0.037037, -0.5)(-0.444444, 0.5)(0.0555556, 0.5)
				 (324, 244)(-0.00806452, -0.5)(0.016129, -0.5)(-0.193548, 0.5)(0.0241935, 0.5)
				 (324, 244)(-0.00806452, -0.5)(-0.104839, -0.322581)(-0.181452, -0.112903)(-0.157258, 0.0887097)(-0.173387, 0.306452)(-0.173387, 0.5)(-0.0967742, 0.310484)(-0.0483871, 0.407258)(0.0403226, 0.431452)(0.0524194, 0.217742)(0.0725806, 0)(0.125, -0.0443548)(0.217742, 0.0564516)(0.157258, -0.165323)(0.0604839, -0.326613)
				 (324, 244)(-0.157258, 0.16129)(-0.0685484, 0.258065)(0.0685484, -0.108871)(0.0564516, -0.330645)(-0.0483871, -0.366935)(0.104839, -0.116935)(-0.157258, 0.16129)(-0.217742, 0.443548)(-0.201613, 0.495968)(-0.145161, 0.5)(-0.0443548, 0.483871)(0.0241935, 0.5)(0.0766129, 0.0685484)(0.104839, -0.116935)(0.169355, 0.0887097)(0.201613, 0.0927419)(0.129032, -0.310484)(0.0766129, -0.447581)(0.0483871, -0.487903)(-0.0201613, -0.495968)
descriptor[i][.]=(325, 244)(-0.034188, -0.5)(0.0683761, -0.5)(-0.410256, 0.483871)(0.034188, 0.5)
				 (325, 244)(-0.016129, -0.5)(0.0322581, -0.5)(-0.193548, 0.483871)(0.016129, 0.5)
				 (325, 244)(-0.016129, -0.5)(-0.112903, -0.322581)(-0.181452, -0.116935)(-0.165323, 0.0766129)(-0.189516, 0.290323)(-0.189516, 0.483871)(-0.112903, 0.294355)(-0.0564516, 0.391129)(0.0241935, 0.46371)(0.0403226, 0.25)(0.0685484, 0.0362903)(0.120968, -0.0725806)(0.237903, 0.0685484)(0.165323, -0.145161)(0.0887097, -0.33871)
				 (325, 244)(-0.16129, 0.120968)(-0.0766129, 0.245968)(0.0766129, -0.108871)(0.0806452, -0.350806)(-0.0524194, -0.387097)(0.112903, -0.108871)(-0.16129, 0.120968)(-0.233871, 0.451613)(-0.0564516, 0.495968)(0.016129, 0.5)(0.0766129, -0.104839)(0.112903, -0.108871)(0.189516, 0.0806452)(0.233871, 0.0766129)(0.129032, -0.310484)(0.0725806, -0.46371)(-0.0403226, -0.487903)(-0.0685484, -0.443548)(-0.125, -0.314516)
descriptor[i][.]=(328, 243)(-0.0465116, -0.497992)(0.0697674, -0.497992)(-0.488372, 0.457831)(0.0232558, 0.502008)
				 (328, 243)(-0.0240964, -0.497992)(0.0361446, -0.497992)(-0.253012, 0.457831)(0.0120482, 0.502008)
				 (328, 243)(-0.0240964, -0.497992)(-0.120482, -0.321285)(-0.192771, -0.104418)(-0.176707, 0.108434)(-0.236948, 0.329317)(-0.184739, 0.413655)(-0.0883534, 0.208835)(-0.0682731, 0.413655)(0.0200803, 0.465863)(0.0281124, 0.24498)(0.060241, 0.0240964)(0.13253, -0.0803213)(0.261044, 0.0361446)(0.160643, -0.176707)(0.0481928, -0.345382)
				 (328, 243)(-0.172691, 0.0843373)(-0.0843373, 0.204819)(0.0763052, -0.120482)(0.0481928, -0.333333)(-0.0682731, -0.373494)(0.11245, -0.116466)(-0.257028, 0.445783)(-0.208835, 0.457831)(-0.0843373, 0.497992)(0.0120482, 0.502008)(0.0763052, -0.116466)(0.11245, -0.116466)(0.220884, 0.060241)(0.124498, -0.301205)(0.0722892, -0.39759)(0.0441767, -0.493976)(-0.0562249, -0.481928)(-0.0722892, -0.441767)(-0.164659, -0.228916)
descriptor[i][.]=(329, 243)(-0.0215827, -0.5)(0.0431655, -0.496)(-0.467626, 0.436)(0.00719424, 0.48)
				 (329, 243)(-0.012, -0.5)(0.024, -0.496)(-0.26, 0.436)(0.004, 0.48)
				 (329, 243)(-0.012, -0.5)(-0.104, -0.328)(-0.184, -0.132)(-0.176, 0.072)(-0.228, 0.276)(-0.216, 0.432)(-0.12, 0.232)(-0.072, 0.376)(0.016, 0.464)(0.024, 0.248)(0.056, 0.032)(0.132, -0.076)(0.28, 0.028)(0.164, -0.172)(0.044, -0.336)
				 (329, 243)(-0.176, 0.096)(-0.092, 0.204)(0.076, -0.112)(0.04, -0.344)(-0.088, -0.344)(0.22, 0)(-0.264, 0.432)(-0.224, 0.44)(-0.076, 0.488)(-0.004, 0.488)(0.076, -0.108)(0.22, 0)(0.24, 0.056)(0.276, -0.004)(0.04, -0.484)(-0.008, -0.5)(-0.056, -0.488)(-0.076, -0.46)(-0.088, -0.356)(-0.132, -0.312)
descriptor[i][.]=(331, 244)(-0.0596026, -0.5)(0.0331126, -0.5)(-0.0993377, 0.5)(0, 0.5)
				 (331, 244)(-0.0362903, -0.5)(0.0201613, -0.5)(-0.0604839, 0.5)(0, 0.5)
				 (331, 244)(-0.0362903, -0.5)(-0.129032, -0.322581)(-0.205645, -0.116935)(-0.189516, 0.0887097)(-0.266129, 0.302419)(-0.217742, 0.362903)(-0.0967742, 0.165323)(-0.0725806, 0.366935)(0.00806452, 0.483871)(0.0201613, 0.262097)(0.0564516, 0.0443548)(0.112903, -0.141129)(0.282258, 0.016129)(0.185484, -0.157258)(0.0604839, -0.342742)
				 (331, 244)(-0.189516, 0.104839)(-0.0766129, 0.165323)(0.0766129, -0.141129)(-0.0967742, -0.342742)(-0.189516, 0.104839)(-0.294355, 0.403226)(-0.0685484, 0.495968)(0, 0.5)(0.0766129, -0.137097)(0.266129, 0.0120968)(0.0282258, -0.495968)(-0.0564516, -0.495968)(-0.133065, -0.322581)
descriptor[i][.]=(332, 243)(-0.0649351, -0.497992)(0.0194805, -0.493976)(-0.142857, 0.502008)(0, 0.497992)
				 (332, 243)(-0.0401606, -0.497992)(0.0120482, -0.493976)(-0.0883534, 0.502008)(0, 0.497992)
				 (332, 243)(-0.0401606, -0.497992)(-0.128514, -0.317269)(-0.216867, -0.104418)(-0.192771, 0.104418)(-0.289157, 0.329317)(-0.208835, 0.317269)(-0.0682731, 0.168675)(-0.0763052, 0.393574)(0.00401606, 0.477912)(0.0200803, 0.253012)(0.0562249, 0.0281124)(0.116466, -0.140562)(0.297189, 0.00401606)(0.176707, -0.168675)(0.0321285, -0.333333)
				 (332, 243)(-0.0763052, 0.156627)(0.0682731, -0.148594)(0.0361446, -0.325301)(-0.0803213, -0.361446)(-0.192771, 0.108434)(-0.228916, 0.333333)(0.148594, -0.196787)(-0.220884, 0.37751)(-0.0963855, 0.485944)(-0.00803213, 0.502008)(0.0682731, -0.144578)(0.285141, 0.00401606)(0.309237, -0.0401606)(0.148594, -0.196787)(0.108434, -0.301205)(0.0522088, -0.381526)(0.0441767, -0.441767)(0.0200803, -0.48996)(-0.0200803, -0.497992)(-0.0722892, -0.485944)(-0.100402, -0.429719)(-0.240964, 0.00803213)(-0.192771, 0.108434)
descriptor[i][.]=(333, 244)(-0.0961538, -0.5)(0.0128205, -0.495968)(-0.147436, 0.5)(0.00641026, 0.467742)
				 (333, 244)(-0.0604839, -0.5)(0.00806452, -0.495968)(-0.0927419, 0.5)(0.00403226, 0.467742)
				 (333, 244)(-0.0604839, -0.5)(-0.145161, -0.318548)(-0.225806, -0.100806)(-0.181452, 0.0685484)(-0.266129, 0.266129)(-0.237903, 0.379032)(-0.104839, 0.205645)(-0.0725806, 0.403226)(0.00403226, 0.459677)(0.0201613, 0.237903)(0.0524194, 0.0201613)(0.0967742, -0.16129)(0.274194, -0.0201613)(0.181452, -0.16129)(0.0403226, -0.342742)
				 (333, 244)(-0.181452, 0.104839)(-0.0846774, 0.205645)(0.0604839, -0.165323)(0.0403226, -0.342742)(-0.0967742, -0.362903)(-0.237903, 0.33871)(0.145161, -0.197581)(-0.25, 0.0403226)(-0.181452, 0.104839)(-0.310484, 0.33871)(-0.314516, 0.391129)(-0.262097, 0.407258)(-0.237903, 0.33871)(-0.100806, 0.483871)(-0.016129, 0.495968)(0.16129, -0.0806452)(0.28629, -0.0120968)(0.314516, -0.0564516)(0.145161, -0.197581)(0.100806, -0.306452)(0.0443548, -0.391129)(0.016129, -0.491935)(-0.0927419, -0.491935)
descriptor[i][.]=(333, 246)(-0.0903226, -0.5)(0, -0.496032)(-0.477419, 0.40873)(0, 0.496032)
