kickDescr5.dat
size1 36
size3 37
beh_type.id 20
sizes[]=46 42 43 48 38 43 43 51 57 57 56 57 57 54 52 54 54 40 50 49 47 45 43 49 52 52 48 53 50 49 42 36 41 42 48 48 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(292, 244)(-0.0707071, -0.49835)(0.040404, -0.49835)(-0.353535, 0.50165)(0.383838, 0.462046)
				 (292, 244)(-0.0231023, -0.49835)(0.0132013, -0.49835)(-0.115512, 0.50165)(0.125413, 0.462046)
				 (292, 244)(-0.0231023, -0.49835)(-0.039604, -0.333333)(-0.0957096, -0.161716)(-0.0693069, -0.0891089)(-0.10231, 0.0990099)(-0.105611, 0.287129)(-0.118812, 0.468647)(0.019802, 0.458746)(0.00660066, 0.270627)(0.0693069, 0.39604)(0.155116, 0.39604)(0.151815, 0.20462)(0.151815, 0.0132013)(0.151815, -0.178218)(0.0957096, -0.366337)
				 (292, 244)(-0.0627063, -0.184818)(-0.0693069, -0.0891089)(0.0264026, 0.244224)(-0.0363036, -0.343234)(-0.0891089, 0.432343)(0, 0.30363)(-0.0363036, -0.343234)(-0.0660066, -0.293729)(-0.148515, -0.158416)(-0.161716, -0.118812)(-0.0693069, -0.0891089)(-0.112211, 0.452145)(-0.122112, 0.49835)(0, 0.30363)(0.0627063, 0.448845)(0.125413, 0.462046)(0.132013, -0.316832)(0.0330033, -0.485149)(-0.0231023, -0.49835)
descriptor[i][.]=(288, 243)(-0.0909091, -0.498361)(0.0272727, -0.491803)(-0.318182, 0.501639)(0.363636, 0.462295)
				 (288, 243)(-0.0327869, -0.498361)(0.00983607, -0.491803)(-0.114754, 0.501639)(0.131148, 0.462295)
				 (288, 243)(-0.0327869, -0.498361)(-0.042623, -0.337705)(-0.0786885, -0.160656)(-0.121311, -0.0819672)(-0.0983607, 0.0688525)(-0.104918, 0.252459)(-0.0721311, 0.429508)(-0.0229508, 0.488525)(0.0229508, 0.337705)(0.0885246, 0.452459)(0.170492, 0.35082)(0.144262, 0.167213)(0.140984, -0.0163934)(0.140984, -0.2)(0.0754098, -0.377049)
				 (288, 243)(-0.0688525, -0.17377)(-0.0819672, -0.0459016)(0.042623, 0.311475)(-0.042623, -0.344262)(-0.0721311, 0.432787)(-0.0786885, -0.255738)(-0.160656, -0.144262)(-0.180328, -0.121311)(-0.108197, 0.180328)(-0.121311, 0.491803)(0.0262295, 0.472131)(0.0885246, 0.455738)(0.163934, 0.44918)(0.180328, 0.327869)(0.0229508, -0.485246)
descriptor[i][.]=(286, 242)(-0.100917, -0.5)(0, -0.49026)(-0.302752, 0.5)(0.366972, 0.474026)
				 (286, 242)(-0.0357143, -0.5)(0, -0.49026)(-0.107143, 0.5)(0.12987, 0.474026)
				 (286, 242)(-0.0357143, -0.5)(-0.0487013, -0.337662)(-0.0681818, -0.165584)(-0.136364, -0.0616883)(-0.0974026, 0.0844156)(-0.103896, 0.262987)(-0.0649351, 0.438312)(-0.00649351, 0.483766)(0.025974, 0.337662)(0.0941558, 0.444805)(0.175325, 0.350649)(0.13961, 0.172078)(0.13961, -0.00974026)(0.133117, -0.191558)(0.0779221, -0.37013)
				 (286, 242)(-0.0681818, -0.165584)(-0.0876623, -0.0422078)(0.0422078, 0.308442)(-0.0487013, -0.334416)(-0.0649351, 0.438312)(-0.0811688, -0.25)(-0.168831, -0.107143)(-0.159091, -0.0649351)(-0.107143, 0.243506)(-0.113636, 0.487013)(0.0324675, 0.474026)(0.123377, 0.474026)(0.178571, 0.318182)(0.116883, -0.301948)(0.0162338, -0.480519)(-0.0324675, -0.5)
descriptor[i][.]=(291, 241)(-0.223301, -0.498382)(0.223301, -0.326861)(-0.330097, 0.501618)(0.339806, 0.475728)
				 (291, 241)(-0.0744337, -0.498382)(0.0744337, -0.326861)(-0.110032, 0.501618)(0.113269, 0.475728)
				 (291, 241)(-0.0744337, -0.498382)(-0.0938511, -0.349515)(-0.116505, -0.184466)(-0.165049, -0.02589)(-0.12945, 0.132686)(-0.119741, 0.304207)(-0.110032, 0.469256)(0.012945, 0.459547)(0.0647249, 0.407767)(0.15534, 0.433657)(0.135922, 0.28479)(0.100324, 0.119741)(0.0970874, -0.0517799)(0.0873786, -0.223301)(0.0291262, -0.381877)
				 (291, 241)(-0.0938511, -0.333333)(-0.126214, 0.0226537)(-0.0841424, 0.430421)(0.0226537, 0.359223)(0.0906149, 0.203883)(-0.116505, -0.0938511)(-0.0938511, -0.333333)(-0.122977, -0.245955)(-0.142395, 0.242718)(-0.0906149, 0.420712)(-0.116505, 0.482201)(-0.0161812, 0.488673)(0.0679612, 0.472492)(0.113269, 0.475728)(0.148867, 0.456311)(0.168285, 0.326861)(0.100324, 0.213592)(0.0776699, -0.320388)(-0.0323625, -0.491909)(-0.0744337, -0.498382)(-0.0970874, -0.485437)
descriptor[i][.]=(290, 241)(-0.311111, -0.498382)(0.188889, -0.346278)(-0.411111, 0.501618)(0.355556, 0.475728)
				 (290, 241)(-0.0906149, -0.498382)(0.0550162, -0.346278)(-0.119741, 0.501618)(0.10356, 0.475728)
				 (290, 241)(-0.0906149, -0.498382)(-0.100324, -0.355987)(-0.126214, -0.187702)(-0.135922, -0.0226537)(-0.139159, 0.142395)(-0.116505, 0.31068)(-0.10356, 0.469256)(0.00323625, 0.475728)(0.0582524, 0.411003)(0.139159, 0.423948)(0.106796, 0.265372)(0.0873786, 0.100324)(0.0906149, -0.0679612)(0.0841424, -0.236246)(0.00647249, -0.391586)
				 (290, 241)(-0.0776699, 0.433657)(0.0291262, 0.368932)(-0.126214, 0.488673)(0.012945, 0.472492)(0.0582524, 0.459547)(0.10356, 0.475728)(0.132686, 0.459547)(0.145631, 0.378641)(0.0809061, -0.28479)(-0.0161812, -0.469256)(-0.0906149, -0.498382)
descriptor[i][.]=(277, 239)(-0.156863, -0.498403)(0.00980392, -0.469649)(-0.215686, 0.501597)(0.480392, 0.501597)
				 (277, 239)(-0.0511182, -0.498403)(0.00319489, -0.469649)(-0.0702875, 0.501597)(0.15655, 0.501597)
				 (277, 239)(-0.0511182, -0.498403)(-0.0926518, -0.367412)(-0.111821, -0.214058)(-0.121406, -0.0511182)(-0.13099, 0.086262)(-0.102236, 0.230032)(-0.0543131, 0.383387)(-0.0351438, 0.501597)(0.118211, 0.501597)(0.14377, 0.396166)(0.0990415, 0.242812)(0.0990415, 0.0798722)(0.121406, -0.0766773)(0.121406, -0.239617)(0.0415335, -0.380192)
				 (277, 239)(-0.0734824, -0.335463)(-0.102236, 0.102236)(0.0191693, -0.389776)(-0.0479233, 0.405751)(-0.0734824, -0.335463)(-0.162939, 0.0511182)(-0.153355, 0.0798722)(-0.111821, 0.178914)(-0.0511182, 0.402556)(-0.0766773, 0.492013)(0.15655, 0.501597)(0.0670927, -0.357827)(0.0415335, -0.380192)(0.00319489, -0.469649)(-0.0383387, -0.498403)(-0.0734824, -0.495208)
descriptor[i][.]=(270, 238)(-0.152381, -0.498423)(0.00952381, -0.48265)(-0.142857, 0.498423)(0.4, 0.498423)
				 (270, 238)(-0.0504732, -0.498423)(0.00315457, -0.48265)(-0.0473186, 0.498423)(0.132492, 0.498423)
