kickDescr9.dat
size1 13
size3 14
beh_type.id 20
sizes[]=51 52 53 46 48 54 54 51 53 43 39 44 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false true 
descriptor[i][.]=(300, 246)(-0.188811, -0.5)(0.00699301, -0.493333)(-0.482517, 0.5)(0.0979021, 0.446667)
				 (300, 246)(-0.09, -0.5)(0.00333333, -0.493333)(-0.23, 0.5)(0.0466667, 0.446667)
				 (300, 246)(-0.09, -0.5)(-0.123333, -0.303333)(-0.163333, -0.1)(-0.13, 0.00666667)(-0.11, 0.2)(-0.136667, 0.39)(-0.173333, 0.5)(-0.0433333, 0.41)(0.0566667, 0.4)(0.116667, 0.376667)(0.0666667, 0.193333)(0.126667, -0.02)(0.24, -0.04)(0.183333, -0.243333)(0.03, -0.383333)
				 (300, 246)(-0.0933333, 0.356667)(-0.0166667, 0.326667)(0.06, 0.14)(0.0266667, -0.386667)(-0.0866667, -0.346667)(-0.0833333, 0.06)(0.0533333, 0.37)(0.13, -0.0266667)(-0.19, 0.0366667)(-0.226667, 0.46)(-0.236667, 0.496667)(-0.06, 0.486667)(0.0166667, 0.443333)(0.0466667, 0.446667)(0.116667, 0.39)(0.06, 0.14)(0.163333, 0.0233333)(0.216667, 0.0366667)(0.163333, -0.293333)(0.103333, -0.36)(0.03, -0.476667)(0.00333333, -0.493333)(-0.0966667, -0.496667)(-0.0866667, -0.346667)
descriptor[i][.]=(279, 247)(-0.107143, -0.498361)(0.0595238, -0.495082)(-0.422619, 0.495082)(0.25, 0.331148)
				 (279, 247)(-0.0590164, -0.498361)(0.0327869, -0.495082)(-0.232787, 0.495082)(0.137705, 0.331148)
				 (279, 247)(-0.0590164, -0.498361)(-0.0885246, -0.308197)(-0.144262, -0.108197)(-0.111475, -0.00327869)(-0.0885246, 0.186885)(-0.167213, 0.386885)(-0.213115, 0.498361)(-0.0655738, 0.429508)(0.0459016, 0.288525)(0.134426, 0.239344)(0.131148, 0.0459016)(0.186885, -0.0491803)(0.27541, -0.0360656)(0.209836, -0.239344)(0.0557377, -0.396721)
				 (279, 247)(-0.0754098, 0.154098)(0.00655738, 0.281967)(0.147541, -0.0852459)(0.0590164, -0.390164)(-0.0918033, 0.00655738)(-0.140984, 0.360656)(-0.095082, 0.44918)(0.0983607, 0.186885)(-0.0918033, 0.00655738)(-0.0754098, 0.154098)(-0.140984, 0.357377)(-0.27541, 0.445902)(-0.24918, 0.485246)(-0.095082, 0.501639)(0.0688525, 0.314754)(0.121311, 0.331148)(0.160656, 0.295082)(0.154098, -0.0229508)(0.2, 0.0262295)(0.24918, 0.0360656)(0.272131, 0.0163934)(0.22623, -0.219672)(0.140984, -0.35082)(0.0622951, -0.481967)(-0.0590164, -0.498361)
descriptor[i][.]=(269, 248)(-0.127517, -0.498392)(0.134228, -0.491961)(-0.469799, 0.501608)(0.228188, 0.446945)
				 (269, 248)(-0.0610932, -0.498392)(0.0643087, -0.491961)(-0.22508, 0.501608)(0.109325, 0.446945)
				 (269, 248)(-0.0610932, -0.498392)(-0.0868167, -0.308682)(-0.160772, -0.0932476)(-0.122186, 0.0868167)(-0.151125, 0.302251)(-0.237942, 0.491961)(-0.0803859, 0.440514)(0.0385852, 0.311897)(0.14791, 0.405145)(0.0996785, 0.270096)(0.0643087, 0.0771704)(0.141479, -0.0353698)(0.241158, 0)(0.189711, -0.212219)(0.0578778, -0.395498)
				 (269, 248)(-0.115756, 0.0771704)(0.00321543, 0.289389)(0.0128617, 0.180064)(0.0578778, -0.385852)(-0.0514469, -0.344051)(-0.144695, 0.376206)(-0.0836013, 0.424437)(0.0643087, 0.327974)(0.102894, 0.273312)(0.115756, -0.0771704)(-0.144695, 0.376206)(-0.237942, 0.485531)(-0.0996785, 0.501608)(-0.0675241, 0.472669)(0.0707395, 0.427653)(0.109325, 0.446945)(0.202572, 0.311897)(0.173633, 0.286174)(0.102894, 0.273312)(0.0128617, 0.180064)(0.163987, 0.0610932)(0.234727, 0.0546624)(0.073955, -0.475884)(-0.0546624, -0.498392)(-0.0803859, -0.446945)(-0.0771704, -0.321543)
descriptor[i][.]=(247, 249)(-0.0294118, -0.493711)(0.220588, -0.493711)(-0.352941, 0.5)(0.0294118, 0.459119)
				 (247, 249)(-0.0125786, -0.493711)(0.0943396, -0.493711)(-0.150943, 0.5)(0.0125786, 0.459119)
				 (247, 249)(0, -0.5)(-0.00628931, -0.339623)(-0.0943396, -0.191824)(-0.138365, -0.0251572)(-0.210692, 0.125786)(-0.116352, 0.242138)(-0.176101, 0.389937)(-0.13522, 0.5)(0.00314465, 0.446541)(-0.00314465, 0.286164)(0.0408805, 0.116352)(0.185535, 0.0534591)(0.207547, -0.113208)(0.185535, -0.283019)(0.116352, -0.427673)
				 (247, 249)(-0.113208, 0.245283)(0.0314465, 0.128931)(0.103774, -0.377358)(-0.113208, 0.327044)(-0.0251572, 0.352201)(0.0786164, 0.0534591)(-0.169811, 0.22956)(-0.172956, 0.380503)(-0.160377, 0.490566)(-0.0314465, 0.487421)(0.0125786, 0.459119)(0.0314465, 0.128931)(0.18239, 0.0566038)(0.198113, -0.251572)(0.185535, -0.295597)(0.166667, -0.323899)(0.125786, -0.465409)(0.100629, -0.490566)(0, -0.5)
descriptor[i][.]=(191, 249)(-1, -1)(0.361607, -0.496855)(-0.491071, 0.314465)(0.120536, 0.5)
				 (191, 249)(-1, -1)(0.254717, -0.496855)(-0.345912, 0.314465)(0.0849057, 0.5)
				 (191, 249)(0.22327, -0.5)(0.154088, -0.352201)(0.0503145, -0.160377)(-0.0754717, 0.0157233)(-0.132075, 0.216981)(-0.342767, 0.267296)(-0.191824, 0.41195)(-0.100629, 0.286164)(0.0408805, 0.169811)(0.0503145, 0.389937)(0.125786, 0.477987)(0.179245, 0.301887)(0.204403, 0.0880503)(0.330189, -0.106918)(0.323899, -0.323899)
				 (191, 249)(-0.138365, 0.238994)(0.0314465, 0.144654)(0.150943, 0.22327)(0.27044, -0.374214)(0.154088, -0.349057)(-0.091195, 0.248428)(0.0566038, 0.433962)(-0.147799, 0.160377)(-0.342767, 0.267296)(-0.349057, 0.308176)(-0.264151, 0.383648)(-0.128931, 0.430818)(-0.091195, 0.248428)(0.0188679, 0.465409)(0.0157233, 0.487421)(0.166667, 0.471698)(0.179245, 0.314465)(0.150943, 0.22327)(0.333333, -0.113208)(0.279874, -0.446541)(0.254717, -0.496855)
descriptor[i][.]=(158, 247)(-0.5, -0.00931677)(0.411111, -0.490683)(-0.5, 0.0217391)(0.348148, 0.47205)
				 (158, 247)(-0.419255, -0.00931677)(0.34472, -0.490683)(-0.419255, 0.0217391)(0.291925, 0.47205)
				 (158, 247)(0.217391, -0.5)(0.164596, -0.295031)(0.0807453, -0.0807453)(-0.136646, 0.00931677)(-0.350932, -0.00621118)(-0.388199, 0.118012)(-0.208075, 0.152174)(0.00621118, 0.0900621)(0.127329, 0.198758)(0.15528, 0.434783)(0.26087, 0.475155)(0.254658, 0.279503)(0.307453, 0.0590062)(0.397516, -0.170807)(0.332298, -0.381988)
				 (158, 247)(0.108696, 0.0714286)(0.236025, 0.198758)(0.332298, -0.381988)(0.0807453, -0.0807453)(-0.248447, 0.127329)(0.15528, 0.431677)(0.245342, 0.381988)(0.223602, -0.347826)(-0.217391, 0.0341615)(-0.363354, 0.177019)(-0.335404, 0.180124)(-0.248447, 0.127329)(-0.223602, 0.145963)(0.149068, 0.419255)(0.111801, 0.468944)(0.114907, 0.496894)(0.285714, 0.475155)(0.267081, 0.400621)(0.236025, 0.198758)(0.419255, -0.263975)(0.416149, -0.291925)(0.347826, -0.484472)(0.217391, -0.5)(0.158385, -0.291925)(0.0807453, -0.0807453)(-0.214286, 0.0310559)(-0.372671, -0.0434783)
descriptor[i][.]=(150, 245)(-0.5, -0.147239)(0.402174, -0.478528)(-0.467391, 0.0245399)(0.351449, 0.472393)
				 (150, 245)(-0.423313, -0.147239)(0.340491, -0.478528)(-0.395706, 0.0245399)(0.297546, 0.472393)
				 (150, 245)(0.220859, -0.5)(0.171779, -0.291411)(0.0705521, -0.104294)(-0.162577, -0.0674847)(-0.371166, -0.128834)(-0.395706, 0.0214724)(-0.220859, 0.0644172)(0.00920245, 0.0368098)(0.134969, 0.168712)(0.174847, 0.392638)(0.242331, 0.47546)(0.269939, 0.297546)(0.309816, 0.0674847)(0.40184, -0.153374)(0.340491, -0.368098)
				 (150, 245)(0.110429, -0.116564)(0.116564, 0.0429448)(0.254601, 0.196319)(0.331288, -0.383436)(0.226994, -0.343558)(-0.230061, -0.0460123)(-0.266871, 0.0153374)(0.190184, 0.404908)(0.211656, -0.386503)(0.187117, -0.312883)(0.110429, -0.116564)(-0.193252, -0.0613497)(-0.230061, -0.0460123)(-0.374233, -0.144172)(-0.417178, -0.150307)(-0.423313, -0.0674847)(-0.371166, 0.0552147)(-0.337423, 0.0644172)(0.144172, 0.343558)(0.171779, 0.389571)(0.138037, 0.466258)(0.291411, 0.47546)(0.269939, 0.233129)(0.254601, 0.196319)(0.423313, -0.236196)(0.389571, -0.328221)(0.346626, -0.472393)
descriptor[i][.]=(148, 244)(-0.498168, -0.125)(0.380952, -0.484756)(-0.490842, 0.0121951)(0.358974, 0.472561)
				 (148, 244)(-0.414634, -0.125)(0.317073, -0.484756)(-0.408537, 0.0121951)(0.29878, 0.472561)
				 (148, 244)(0.219512, -0.5)(0.164634, -0.29878)(0.0731707, -0.106707)(-0.155488, -0.0518293)(-0.365854, -0.109756)(-0.390244, 0.0518293)(-0.210366, 0.0914634)(0.0152439, 0.0457317)(0.14939, 0.158537)(0.189024, 0.390244)(0.25, 0.472561)(0.283537, 0.29878)(0.304878, 0.0762195)(0.390244, -0.146341)(0.341463, -0.356707)
