kickDescr2.dat
size1 18
size3 19
beh_type.id 20
sizes[]=39 41 45 44 44 46 33 47 45 45 45 47 44 38 38 38 37 38 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(365, 311)(-0.126582, -0.5)(0.0253165, -0.496644)(-0.35443, 0.5)(0.164557, 0.483221)
				 (365, 311)(-0.033557, -0.5)(0.00671141, -0.496644)(-0.0939597, 0.5)(0.0436242, 0.483221)
				 (365, 311)(-0.033557, -0.5)(-0.0771812, -0.365772)(-0.090604, -0.214765)(-0.107383, -0.0604027)(-0.0973154, 0.090604)(-0.0671141, 0.244966)(-0.0369128, 0.395973)(-0.0939597, 0.5)(0.0503356, 0.47651)(0.057047, 0.322148)(0.0402685, 0.167785)(0.11745, 0.057047)(0.11745, -0.090604)(0.090604, -0.244966)(0.0503356, -0.389262)
				 (365, 311)(-0.0369128, 0.369128)(0.0402685, 0.161074)(-0.0436242, 0.426174)(-0.0436242, 0.422819)(-0.0805369, 0.436242)(-0.100671, 0.496644)(0.0436242, 0.483221)(0.0604027, 0.355705)(0.134228, -0.0503356)(0.0201342, -0.486577)(-0.033557, -0.5)(-0.0671141, -0.47651)
descriptor[i][.]=(364, 310)(-0.115385, -0.498328)(0.025641, -0.494983)(-0.24359, 0.501672)(0, 0.501672)
				 (364, 310)(-0.0301003, -0.498328)(0.00668896, -0.494983)(-0.0635452, 0.501672)(0, 0.501672)
				 (364, 310)(-0.0301003, -0.498328)(-0.0769231, -0.364548)(-0.0869565, -0.214047)(-0.103679, -0.0602007)(-0.09699, 0.0869565)(-0.0735786, 0.240803)(-0.0367893, 0.391304)(-0.0936455, 0.491639)(0.0535117, 0.481605)(0.0568562, 0.327759)(0.0434783, 0.173913)(0.123746, 0.0635452)(0.117057, -0.090301)(0.0936455, -0.244147)(0.0468227, -0.38796)
				 (364, 310)(-0.0334448, 0.371237)(0.0401338, 0.180602)(-0.0869565, 0.107023)(-0.0401338, 0.424749)(-0.0334448, 0.371237)(-0.0401338, 0.421405)(-0.090301, 0.434783)(-0.110368, 0.474916)(0.0468227, 0.488294)(0.110368, 0.123746)(0.123746, 0.09699)(0.0367893, -0.461538)(0.0133779, -0.491639)(-0.0200669, -0.498328)
descriptor[i][.]=(364, 311)(-0.0657895, -0.5)(0, -0.5)(-0.355263, 0.5)(0.0263158, 0.5)
				 (364, 311)(-0.0167785, -0.5)(0, -0.5)(-0.090604, 0.5)(0.00671141, 0.5)
				 (364, 311)(-0.0167785, -0.5)(-0.0771812, -0.385906)(-0.090604, -0.234899)(-0.107383, -0.0838926)(-0.107383, 0.0704698)(-0.090604, 0.224832)(-0.0268456, 0.372483)(-0.0973154, 0.493289)(0.0469799, 0.473154)(0.0637584, 0.345638)(0.0402685, 0.191275)(0.127517, 0.0771812)(0.120805, -0.0738255)(0.0973154, -0.228188)(0.0536913, -0.372483)
				 (364, 311)(-0.0234899, 0.385906)(0.0369128, 0.201342)(-0.090604, 0.107383)(-0.033557, 0.305369)(0.0503356, 0.14094)(-0.0939597, 0.104027)(-0.100671, 0.208054)(-0.033557, 0.305369)(-0.0268456, 0.38255)(-0.110738, 0.473154)(-0.0973154, 0.496644)(0.00671141, 0.5)(0.0771812, 0.456376)(0.0369128, 0.201342)(0.0503356, 0.147651)(0.107383, 0.124161)(0, -0.5)(-0.0704698, -0.479866)
descriptor[i][.]=(371, 310)(-0.158416, -0.498328)(0, -0.48495)(-0.287129, 0.498328)(0.118812, 0.471572)
				 (371, 310)(-0.0535117, -0.498328)(0, -0.48495)(-0.09699, 0.498328)(0.0401338, 0.471572)
				 (371, 310)(-0.0535117, -0.498328)(-0.113712, -0.361204)(-0.12709, -0.19398)(-0.147157, -0.0267559)(-0.117057, 0.120401)(-0.0635452, 0.267559)(-0.0501672, 0.434783)(-0.0735786, 0.501672)(0.0301003, 0.421405)(0.170569, 0.341137)(0.0535117, 0.22408)(0.0869565, 0.110368)(0.0869565, -0.0568562)(0.0702341, -0.220736)(0.0167224, -0.374582)
				 (371, 310)(-0.0434783, 0.404682)(0.0334448, 0.41806)(0.0167224, 0.197324)(-0.117057, 0.107023)(-0.0635452, 0.26087)(-0.120401, 0.103679)(-0.117057, 0.210702)(-0.0501672, 0.391304)(-0.133779, 0.471572)(-0.0167224, 0.501672)(0.0401338, 0.471572)(0.0869565, 0.421405)(0.160535, 0.354515)(0.170569, 0.317726)(0.083612, 0.117057)(0, -0.48495)(-0.0802676, -0.491639)
