kickDescr4.dat
size1 17
size3 18
beh_type.id 20
sizes[]=36 40 41 41 45 40 40 40 41 42 46 40 44 42 41 44 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(393, 299)(-0.0185185, -0.482659)(0.194444, -0.5)(-0.037037, 0.5)(0.157407, 0.5)
				 (393, 299)(-0.00578035, -0.482659)(0.0606936, -0.5)(-0.0115607, 0.5)(0.0491329, 0.5)
				 (393, 299)(0.0549133, -0.5)(-0.00289017, -0.395954)(-0.115607, -0.297688)(-0.138728, -0.141618)(-0.156069, 0.0144509)(-0.112717, 0.17052)(-0.106936, 0.32659)(-0.0867052, 0.442197)(0.0375723, 0.5)(0.0462428, 0.361272)(0.0780347, 0.205202)(0.121387, 0.0635838)(0.141618, -0.0867052)(0.153179, -0.242775)(0.083815, -0.375723)
				 (393, 299)(0.083815, -0.372832)(-0.00867052, -0.375723)(0.0491329, 0.5)(0.156069, -0.303468)(0.106936, -0.465318)(0.0606936, -0.5)(-0.00578035, -0.482659)(-0.0635838, -0.361272)(-0.101156, -0.34104)
descriptor[i][.]=(392, 302)(-0.0178571, -0.479412)(0.303571, -0.497059)(-0.392857, 0.488235)(0.116071, 0.5)
				 (392, 302)(-0.00588235, -0.479412)(0.1, -0.497059)(-0.129412, 0.488235)(0.0382353, 0.5)
				 (392, 302)(0.0441176, -0.5)(-0.0205882, -0.376471)(-0.123529, -0.264706)(-0.147059, -0.105882)(-0.15, 0.05)(-0.126471, 0.194118)(-0.129412, 0.352941)(-0.114706, 0.491176)(0.0352941, 0.5)(0.0529412, 0.358824)(0.0705882, 0.202941)(0.129412, 0.0588235)(0.158824, -0.1)(0.161765, -0.258824)(0.0882353, -0.397059)
				 (392, 302)(-0.105882, 0.135294)(0.0852941, -0.385294)(-0.00882353, -0.388235)(-0.108824, 0.132353)(-0.144118, 0.479412)(0.0382353, 0.5)(0.105882, -0.423529)(0.105882, -0.494118)(0.0441176, -0.5)(0.00588235, -0.485294)(-0.00882353, -0.391176)(-0.0764706, -0.358824)(-0.108824, -0.332353)
descriptor[i][.]=(393, 301)(-0.0530973, -0.480938)(0.247788, -0.492669)(-0.0176991, 0.501466)(0.115044, 0.501466)
				 (393, 301)(-0.0175953, -0.480938)(0.0821114, -0.492669)(-0.0058651, 0.501466)(0.0381232, 0.501466)
				 (393, 301)(0.00879765, -0.498534)(-0.0410557, -0.363636)(-0.131965, -0.246334)(-0.152493, -0.0909091)(-0.14956, 0.0615836)(-0.140762, 0.202346)(-0.13783, 0.357771)(-0.0527859, 0.469208)(0.0381232, 0.454545)(0.0498534, 0.302053)(0.0645161, 0.146628)(0.13783, 0.0205279)(0.158358, -0.134897)(0.16129, -0.293255)(0.0938416, -0.416422)
