runDescr4.dat
size1 17
size3 18
beh_type.id 9
sizes[]=48 52 47 49 49 51 54 53 45 55 54 43 52 49 44 38 35 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(142, 296)(-0.0683761, -0.37299)(0.478632, -0.495177)(-0.470085, 0.485531)(0.213675, 0.501608)
				 (142, 296)(-0.0257235, -0.37299)(0.180064, -0.495177)(-0.176849, 0.485531)(0.0803859, 0.501608)
				 (142, 296)(0.0900322, -0.498392)(-0.0160772, -0.376206)(-0.073955, -0.221865)(-0.0675241, -0.0514469)(-0.0546624, 0.118971)(-0.106109, 0.286174)(-0.180064, 0.453376)(-0.0450161, 0.488746)(0.096463, 0.463023)(0.0868167, 0.311897)(0.151125, 0.151125)(0.115756, -0.0192926)(0.173633, -0.122186)(0.138264, -0.270096)(0.180064, -0.418006)
				 (142, 296)(-0.0546624, 0.138264)(0.0385852, 0.385852)(0.106109, 0.00643087)(0.122186, -0.160772)(0.0707395, -0.430868)(-0.0610932, -0.154341)(0.128617, -0.360129)(-0.0707395, -0.0418006)(-0.0546624, 0.138264)(-0.186495, 0.463023)(0.0803859, 0.501608)(0.102894, 0.475884)(0.0385852, 0.385852)(0.180064, -0.0289389)(0.189711, -0.0546624)(0.176849, -0.118971)(0.144695, -0.315113)(0.170418, -0.382637)(0.189711, -0.4791)(0.0900322, -0.498392)(-0.0257235, -0.37299)
descriptor[i][.]=(154, 298)(-0.0588235, -0.383117)(0.441176, -0.483766)(-0.470588, 0.487013)(0.264706, 0.5)
				 (154, 298)(-0.025974, -0.383117)(0.194805, -0.483766)(-0.207792, 0.487013)(0.116883, 0.5)
				 (154, 298)(0.126623, -0.5)(-0.00974026, -0.38961)(-0.107143, -0.233766)(-0.0746753, -0.0649351)(-0.0649351, 0.113636)(-0.13961, 0.288961)(-0.220779, 0.467532)(-0.0551948, 0.49026)(0.12013, 0.496753)(0.0779221, 0.340909)(0.155844, 0.178571)(0.103896, 0)(0.198052, -0.123377)(0.12013, -0.217532)(0.168831, -0.37987)
				 (154, 298)(-0.0584416, 0.0876623)(0.113636, -0.0779221)(0.12013, -0.194805)(0.0519481, -0.412338)(-0.0616883, -0.142857)(0.0681818, 0.357143)(0.103896, 0.00649351)(0.136364, -0.36039)(-0.0779221, -0.0519481)(-0.0584416, 0.0876623)(-0.217532, 0.441558)(-0.220779, 0.480519)(0.116883, 0.5)(0.136364, 0.483766)(0.0681818, 0.357143)(0.136364, 0.246753)(0.152597, 0.146104)(0.103896, 0.00649351)(0.116883, -0.0454545)(0.214286, -0.12987)(0.220779, -0.159091)(0.13961, -0.347403)(0.201299, -0.467532)(0.142857, -0.5)(0.0519481, -0.412338)
descriptor[i][.]=(162, 299)(-0.0253165, -0.367412)(0.379747, -0.498403)(-0.5, 0.460064)(0.303797, 0.501597)
				 (162, 299)(-0.0127796, -0.367412)(0.191693, -0.498403)(-0.252396, 0.460064)(0.153355, 0.501597)
				 (162, 299)(0.172524, -0.498403)(0.00638978, -0.380192)(-0.105431, -0.220447)(-0.0447284, -0.057508)(-0.0447284, 0.127796)(-0.140575, 0.297125)(-0.252396, 0.456869)(-0.0702875, 0.476038)(0.111821, 0.501597)(0.0798722, 0.392971)(0.140575, 0.210863)(0.124601, 0.0255591)(0.172524, -0.153355)(0.185304, -0.214058)(0.166134, -0.357827)
