runDescr2.dat
size1 27
size3 28
beh_type.id 9
sizes[]=50 42 42 38 42 46 48 46 47 40 50 47 46 45 51 50 56 46 51 57 57 49 39 41 44 47 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(110, 310)(-0.0104167, -0.488889)(0.177083, -0.498413)(-0.427083, 0.501587)(0.114583, 0.488889)
				 (110, 310)(-0.0031746, -0.488889)(0.0539683, -0.498413)(-0.130159, 0.501587)(0.0349206, 0.488889)
				 (110, 310)(0.0412698, -0.498413)(-0.031746, -0.384127)(-0.120635, -0.250794)(-0.130159, -0.0952381)(-0.149206, 0.0634921)(-0.11746, 0.2)(-0.139683, 0.35873)(-0.114286, 0.501587)(0.0349206, 0.488889)(-0.00952381, 0.361905)(0.0380952, 0.203175)(0.126984, 0.0698413)(0.126984, -0.0888889)(0.11746, -0.228571)(0.12381, -0.380952)
				 (110, 310)(-0.107937, 0.174603)(-0.0126984, 0.365079)(0.12381, -0.0857143)(0.104762, -0.307937)(-0.0190476, -0.390476)(-0.0190476, 0.434921)(0.047619, 0.152381)(-0.11746, 0.165079)(-0.11746, 0.2)(-0.136508, 0.498413)(0.0412698, 0.485714)(-0.0126984, 0.365079)(0.047619, 0.161905)(0.126984, 0.0730159)(0.12381, -0.0857143)(0.152381, -0.146032)(0.107937, -0.304762)(0.11746, -0.330159)(0.0984127, -0.479365)(0.0539683, -0.498413)(0.0031746, -0.492063)(-0.0349206, -0.384127)(-0.0666667, -0.365079)
descriptor[i][.]=(110, 310)(-0.0631579, -0.443038)(0.126316, -0.5)(-0.431579, 0.5)(0.105263, 0.487342)
				 (110, 310)(-0.0189873, -0.443038)(0.0379747, -0.5)(-0.129747, 0.5)(0.0316456, 0.487342)
				 (110, 310)(0.0316456, -0.5)(-0.0253165, -0.373418)(-0.110759, -0.246835)(-0.126582, -0.0886076)(-0.14557, 0.0696203)(-0.110759, 0.208861)(-0.142405, 0.360759)(-0.113924, 0.5)(0.0379747, 0.484177)(-0.00949367, 0.360759)(0.0379747, 0.202532)(0.129747, 0.0727848)(0.136076, -0.085443)(0.136076, -0.240506)(0.126582, -0.39557)
				 (110, 310)(-0.107595, 0.14557)(-0.0189873, 0.389241)(0.126582, -0.0727848)(-0.00632911, -0.379747)(-0.142405, 0.357595)(-0.136076, 0.496835)(0.0316456, 0.487342)(-0.0189873, 0.389241)(0.139241, 0.0443038)(0.126582, -0.0727848)(0.151899, -0.155063)(0.0379747, -0.5)(-0.0189873, -0.443038)(-0.0443038, -0.373418)(-0.101266, -0.294304)
descriptor[i][.]=(111, 312)(-0.0210526, -0.387821)(0.336842, -0.5)(-0.442105, 0.5)(0.105263, 0.487179)
				 (111, 312)(-0.00641026, -0.387821)(0.102564, -0.5)(-0.134615, 0.5)(0.0320513, 0.487179)
				 (111, 312)(0.0961538, -0.5)(0.00320513, -0.400641)(-0.099359, -0.275641)(-0.125, -0.11859)(-0.150641, 0.0352564)(-0.105769, 0.185897)(-0.13141, 0.339744)(-0.141026, 0.496795)(0.0128205, 0.490385)(-0.00641026, 0.391026)(0.0673077, 0.246795)(0.11859, 0.0961538)(0.13141, -0.0576923)(0.141026, -0.214744)(0.137821, -0.352564)
				 (111, 312)(-0.102564, 0.189103)(-0.0224359, 0.413462)(0.13141, -0.0705128)(0, -0.391026)(-0.105769, 0.185897)(-0.144231, 0.36859)(-0.141026, 0.496795)(0.0384615, 0.483974)(-0.0224359, 0.413462)(0.147436, 0.0416667)(0.13141, -0.0705128)(0.115385, -0.490385)(0.0480769, -0.496795)(0, -0.391026)(-0.0608974, -0.355769)
descriptor[i][.]=(114, 313)(-0.0526316, -0.378641)(0.347368, -0.498382)(-0.473684, 0.501618)(0.0631579, 0.488673)
				 (114, 313)(-0.0161812, -0.378641)(0.106796, -0.498382)(-0.145631, 0.501618)(0.0194175, 0.488673)
				 (114, 313)(0.0776699, -0.498382)(0.0291262, -0.385113)(-0.0776699, -0.275081)(-0.10356, -0.110032)(-0.12945, 0.0517799)(-0.0873786, 0.203883)(-0.132686, 0.36246)(-0.126214, 0.501618)(0.0226537, 0.485437)(0.00970874, 0.407767)(0.10356, 0.262136)(0.135922, 0.110032)(0.148867, -0.0517799)(0.152104, -0.216828)(0.145631, -0.375405)
