runDescr9.dat
size1 14
size3 15
beh_type.id 9
sizes[]=47 51 51 49 51 50 55 48 47 49 47 44 42 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false true 
descriptor[i][.]=(151, 244)(-0.00900901, -0.467857)(0.243243, -0.5)(-0.18018, 0.5)(0.171171, 0.5)
				 (151, 244)(-0.00357143, -0.467857)(0.0964286, -0.5)(-0.0714286, 0.5)(0.0678571, 0.5)
				 (151, 244)(0.0857143, -0.5)(0, -0.392857)(-0.0964286, -0.246429)(-0.0857143, -0.0642857)(-0.05, 0.110714)(-0.110714, 0.196429)(-0.171429, 0.296429)(-0.0535714, 0.335714)(-0.0821429, 0.471429)(0.075, 0.492857)(0.0964286, 0.35)(0.160714, 0.178571)(0.171429, 0.00357143)(0.164286, -0.157143)(0.117857, -0.335714)
				 (151, 244)(-0.0178571, 0.189286)(-0.025, 0.339286)(0.0535714, 0.435714)(0.135714, 0.103571)(0.110714, -0.303571)(0, -0.382143)(0.107143, 0.289286)(-0.178571, 0.192857)(-0.164286, 0.360714)(-0.0857143, 0.485714)(0.0678571, 0.5)(0.0785714, 0.417857)(0.107143, 0.289286)(0.164286, 0.185714)(0.135714, 0.103571)(0.132143, -0.267857)(0.114286, -0.3)(0.103571, -0.496429)(-0.00357143, -0.467857)(-0.0785714, -0.314286)
descriptor[i][.]=(181, 244)(-0.111111, -0.5)(0.157407, -0.5)(-0.462963, 0.5)(0.037037, 0.421429)
				 (181, 244)(-0.0428571, -0.5)(0.0607143, -0.5)(-0.178571, 0.5)(0.0142857, 0.421429)
				 (181, 244)(-0.0428571, -0.5)(-0.0928571, -0.353571)(-0.142857, -0.182143)(-0.135714, -0.0178571)(-0.0928571, 0.153571)(-0.15, 0.292857)(-0.178571, 0.439286)(-0.0678571, 0.492857)(0.0142857, 0.410714)(0.0571429, 0.264286)(0.15, 0.153571)(0.117857, -0.0214286)(0.192857, -0.15)(0.0892857, -0.271429)(0.0964286, -0.435714)
				 (181, 244)(-0.0785714, 0.225)(0.00714286, 0.289286)(0.114286, -0.0821429)(0.0714286, -0.303571)(-0.0357143, -0.407143)(-0.125, 0.371429)(0.103571, 0.0464286)(0.110714, -0.192857)(-0.15, 0.292857)(-0.125, 0.371429)(-0.192857, 0.460714)(-0.185714, 0.496429)(-0.0142857, 0.5)(0.107143, 0.260714)(0.110714, 0.0571429)(0.117857, -0.0714286)(0.175, -0.107143)(0.192857, -0.15)(0.110714, -0.192857)(0.0857143, -0.482143)(-0.0428571, -0.5)(-0.0607143, -0.460714)(-0.0535714, -0.435714)(-0.0821429, -0.367857)
descriptor[i][.]=(195, 239)(-0.0245902, -0.482759)(0.221311, -0.493103)(-0.336066, 0.5)(0.352459, 0.486207)
				 (195, 239)(-0.0103448, -0.482759)(0.0931034, -0.493103)(-0.141379, 0.5)(0.148276, 0.486207)
				 (195, 239)(0.0103448, -0.5)(-0.0655172, -0.313793)(-0.0724138, -0.110345)(-0.062069, 0.0931034)(-0.106897, 0.282759)(-0.2, 0.448276)(-0.0758621, 0.434483)(0, 0.265517)(0.0517241, 0.368966)(0.113793, 0.482759)(0.155172, 0.386207)(0.162069, 0.193103)(0.162069, -0.0103448)(0.189655, -0.203448)(0.131034, -0.382759)
				 (195, 239)(-0.0586207, 0.186207)(0.0482759, 0.231034)(0.131034, 0.344828)(0.106897, -0.337931)(-0.0551724, 0.037931)(-0.131034, 0.334483)(-0.062069, 0.348276)(0.0758621, 0.262069)(-0.0931034, -0.0482759)(-0.0586207, 0.0344828)(-0.131034, 0.334483)(-0.206897, 0.393103)(-0.206897, 0.441379)(-0.162069, 0.486207)(-0.0689655, 0.5)(0.0758621, 0.262069)(0.0172414, 0.455172)(0.210345, 0.455172)(0.134483, 0.348276)(0.155172, 0.317241)(0.117241, -0.324138)(0.127586, -0.372414)(0.117241, -0.482759)(0.0103448, -0.5)
descriptor[i][.]=(217, 243)(-0.0803571, -0.369963)(0.285714, -0.498168)(-0.0535714, 0.487179)(0.1875, 0.501832)
				 (217, 243)(-0.032967, -0.369963)(0.117216, -0.498168)(-0.021978, 0.487179)(0.0769231, 0.501832)
				 (217, 243)(0.106227, -0.498168)(0.003663, -0.388278)(-0.0695971, -0.223443)(-0.0769231, -0.029304)(0.003663, 0.150183)(-0.142857, 0.234432)(-0.18315, 0.391941)(-0.040293, 0.347985)(0.0695971, 0.413919)(0.014652, 0.498168)(0.113553, 0.395604)(0.164835, 0.238095)(0.164835, 0.043956)(0.18315, -0.139194)(0.120879, -0.318681)
