runDescr3.dat
size1 28
size3 29
beh_type.id 9
sizes[]=42 47 44 43 40 39 55 56 46 52 48 54 55 53 47 53 51 51 50 49 50 51 51 50 52 44 43 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(110, 267)(-0.130952, -0.472843)(0.309524, -0.498403)(-0.404762, 0.501597)(0.0119048, 0.501597)
				 (110, 267)(-0.0351438, -0.472843)(0.0830671, -0.498403)(-0.108626, 0.501597)(0.00319489, 0.501597)
				 (110, 267)(0.0702875, -0.498403)(-0.0351438, -0.434505)(-0.118211, -0.300319)(-0.121406, -0.140575)(-0.121406, 0.0191693)(-0.0798722, 0.169329)(-0.108626, 0.325879)(-0.121406, 0.482428)(0.0191693, 0.485623)(0.0191693, 0.405751)(0.0479233, 0.246006)(0.0734824, 0.0894569)(0.13099, -0.0479233)(0.108626, -0.207668)(0.0702875, -0.364217)
				 (110, 267)(-0.0734824, 0.13099)(0.0223642, 0.303514)(-0.028754, -0.415335)(0.0159744, 0.402556)(0.0702875, 0.0926518)(-0.0766773, 0.127796)(-0.121406, 0.482428)(0.0511182, 0.485623)(0.0830671, 0.456869)(0.0223642, 0.303514)(0.0702875, 0.0926518)(0.0894569, -0.495208)(-0.0351438, -0.472843)(-0.0670927, -0.386581)(-0.118211, -0.303514)
descriptor[i][.]=(111, 266)(-0.0786517, -0.450794)(0.0224719, -0.498413)(-0.426966, 0.501587)(0.0337079, 0.501587)
				 (111, 266)(-0.0222222, -0.450794)(0.00634921, -0.498413)(-0.120635, 0.501587)(0.00952381, 0.501587)
				 (111, 266)(0.00634921, -0.498413)(-0.0793651, -0.371429)(-0.120635, -0.222222)(-0.133333, -0.0634921)(-0.0825397, 0.0761905)(-0.0857143, 0.238095)(-0.111111, 0.396825)(-0.0730159, 0.501587)(0.0666667, 0.463492)(0.0285714, 0.349206)(0.0634921, 0.190476)(0.104762, 0.0412698)(0.11746, -0.0984127)(0.0920635, -0.257143)(0.0984127, -0.396825)
				 (111, 266)(-0.0730159, 0.168254)(0.0222222, 0.320635)(0.0571429, -0.342857)(-0.0253968, -0.409524)(-0.0825397, 0.0539683)(0.0285714, 0.425397)(0.0761905, 0.0698413)(-0.0761905, 0.165079)(-0.126984, 0.488889)(0.047619, 0.485714)(0.0825397, 0.460317)(0.0222222, 0.320635)(0.0793651, -0.314286)(0.0920635, -0.374603)(0.0761905, -0.485714)(0.00634921, -0.498413)(-0.0222222, -0.450794)(-0.0253968, -0.409524)(-0.0730159, -0.377778)(-0.12381, -0.304762)
descriptor[i][.]=(115, 268)(-0.0309278, -0.480769)(0.195876, -0.5)(-0.43299, 0.5)(0.0927835, 0.487179)
				 (115, 268)(-0.00961538, -0.480769)(0.0608974, -0.5)(-0.134615, 0.5)(0.0288462, 0.487179)
				 (115, 268)(0.0608974, -0.5)(-0.0448718, -0.413462)(-0.13141, -0.275641)(-0.141026, -0.11859)(-0.121795, 0.0288462)(-0.0769231, 0.185897)(-0.128205, 0.342949)(-0.137821, 0.496795)(0.0192308, 0.483974)(0.025641, 0.365385)(0.099359, 0.217949)(0.0897436, 0.0576923)(0.13141, -0.0480769)(0.0897436, -0.205128)(0.0544872, -0.362179)
				 (115, 268)(-0.0769231, 0.157051)(0.0865385, 0.0480769)(0.0544872, -0.346154)(-0.0961538, 0.0608974)(0.0192308, 0.38141)(-0.0801282, 0.153846)(-0.141026, 0.490385)(0.0288462, 0.487179)(0.0673077, 0.451923)(0.0192308, 0.38141)(0.105769, 0.195513)(0.153846, 0.025641)(0.0641026, -0.333333)(0.0929487, -0.439103)(0.0737179, -0.490385)(-0.00961538, -0.480769)(-0.0480769, -0.451923)
descriptor[i][.]=(118, 269)(-0.038835, -0.498382)(0.203883, -0.495146)(-0.427184, 0.501618)(0.0582524, 0.488673)
				 (118, 269)(-0.012945, -0.498382)(0.0679612, -0.495146)(-0.142395, 0.501618)(0.0194175, 0.488673)
				 (118, 269)(-0.012945, -0.498382)(-0.0873786, -0.375405)(-0.148867, -0.236246)(-0.161812, -0.0744337)(-0.10356, 0.0744337)(-0.0841424, 0.239482)(-0.139159, 0.391586)(-0.0938511, 0.501618)(0.0226537, 0.443366)(0.0291262, 0.333333)(0.158576, 0.197411)(0.119741, 0.0420712)(0.10356, -0.110032)(0.0776699, -0.275081)(0.0970874, -0.417476)
				 (118, 269)(-0.0809061, 0.165049)(0.0291262, 0.333333)(-0.0291262, -0.414239)(-0.110032, 0.0550162)(-0.0841424, 0.245955)(-0.110032, 0.0550162)(-0.0841424, 0.161812)(-0.0841424, 0.245955)(-0.152104, 0.488673)(0.0194175, 0.488673)(0.0776699, 0.420712)(0.0291262, 0.333333)(0.158576, 0.197411)(0.0873786, -0.478964)(-0.012945, -0.498382)(-0.0291262, -0.414239)
