runDescr8.dat
size1 36
size3 37
beh_type.id 9
sizes[]=46 50 51 44 46 48 48 44 50 42 44 51 46 43 46 45 49 44 47 52 52 46 49 47 45 55 56 49 48 47 46 55 53 48 45 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(150, 268)(-0.0471698, -0.48227)(0.132075, -0.5)(-0.349057, 0.496454)(0.169811, 0.258865)
				 (150, 268)(-0.0177305, -0.48227)(0.0496454, -0.5)(-0.131206, 0.496454)(0.0638298, 0.258865)
				 (150, 268)(0.0319149, -0.5)(-0.0496454, -0.386525)(-0.109929, -0.230496)(-0.134752, -0.0744681)(-0.0780142, 0.0851064)(-0.109929, 0.237589)(-0.180851, 0.393617)(-0.0886525, 0.496454)(-0.0602837, 0.41844)(0.0319149, 0.280142)(0.0638298, 0.12766)(0.117021, -0.0106383)(0.124113, -0.0815603)(0.113475, -0.230496)(0.102837, -0.379433)
				 (150, 268)(-0.0673759, 0.120567)(0.0744681, 0.0141844)(0.0992908, -0.0992908)(-0.0602837, 0.414894)(0.0673759, -0.315603)(-0.0673759, 0.120567)(-0.187943, 0.404255)(-0.184397, 0.432624)(-0.148936, 0.48227)(-0.106383, 0.5)(-0.0602837, 0.496454)(-0.0070922, 0.464539)(-0.0602837, 0.414894)(0.166667, 0)(0.187943, -0.0425532)(0.117021, -0.20922)(0.070922, -0.312057)(0.0602837, -0.496454)(-0.0177305, -0.48227)
descriptor[i][.]=(158, 268)(-0.00877193, -0.496429)(0.192982, -0.5)(-0.473684, 0.471429)(0.0526316, 0.5)
				 (158, 268)(-0.00357143, -0.496429)(0.0785714, -0.5)(-0.192857, 0.471429)(0.0214286, 0.5)
				 (158, 268)(0.0714286, -0.5)(-0.05, -0.421429)(-0.1, -0.257143)(-0.135714, -0.0964286)(-0.0821429, 0.0714286)(-0.121429, 0.235714)(-0.189286, 0.389286)(-0.114286, 0.485714)(0.0464286, 0.478571)(0.0107143, 0.335714)(0.075, 0.171429)(0.0678571, 0)(0.2, -0.0642857)(0.110714, -0.178571)(0.0785714, -0.35)
				 (158, 268)(-0.0714286, 0.107143)(0.0642857, 0.00357143)(0.103571, -0.125)(-0.0107143, 0.382143)(0.110714, -0.05)(0.0714286, -0.325)(-0.0714286, 0.107143)(-0.203571, 0.457143)(0.0214286, 0.5)(0.0464286, 0.482143)(-0.0107143, 0.382143)(0.075, 0.175)(0.110714, -0.05)(0.142857, -0.0357143)(0.2, -0.0428571)(0.2, -0.0785714)(0.117857, -0.217857)(0.0964286, -0.282143)(0.075, -0.321429)(0.103571, -0.375)(0.110714, -0.464286)(0.0928571, -0.492857)(-0.025, -0.489286)
descriptor[i][.]=(164, 265)(-0.0168067, -0.496503)(0.193277, -0.5)(-0.159664, 0.5)(0.218487, 0.5)
				 (164, 265)(-0.00699301, -0.496503)(0.0804196, -0.5)(-0.0664336, 0.5)(0.0909091, 0.5)
				 (164, 265)(0.0769231, -0.5)(-0.0384615, -0.412587)(-0.0979021, -0.244755)(-0.115385, -0.0769231)(-0.0594406, 0.0944056)(-0.115385, 0.262238)(-0.202797, 0.416084)(-0.0524476, 0.5)(0.0944056, 0.472028)(0.0244755, 0.335664)(0.0664336, 0.164336)(0.0944056, -0.013986)(0.20979, -0.0699301)(0.122378, -0.181818)(0.0874126, -0.34965)
				 (164, 265)(-0.0524476, 0.178322)(0.0874126, -0.0034965)(0.115385, -0.125874)(-0.0314685, -0.353147)(0.020979, 0.43007)(0.118881, -0.0664336)(0.0769231, -0.321678)(-0.0524476, 0.178322)(-0.206294, 0.405594)(-0.185315, 0.447552)(-0.160839, 0.468531)(0.0909091, 0.5)(0.0944056, 0.465035)(0.020979, 0.43007)(0.0874126, -0.0034965)(0.174825, -0.0314685)(0.206294, -0.048951)(0.206294, -0.0944056)(0.0804196, -0.318182)(0.101399, -0.353147)(0.122378, -0.461538)(0.0944056, -0.493007)(-0.00699301, -0.496503)(-0.0314685, -0.353147)
descriptor[i][.]=(169, 263)(-0.0495868, -0.475862)(0.0909091, -0.5)(-0.190083, 0.5)(0.157025, 0.5)
				 (169, 263)(-0.0206897, -0.475862)(0.037931, -0.5)(-0.0793103, 0.5)(0.0655172, 0.5)
				 (169, 263)(0.0310345, -0.5)(-0.037931, -0.355172)(-0.113793, -0.193103)(-0.0965517, -0.0310345)(-0.0586207, 0.141379)(-0.131034, 0.282759)(-0.17931, 0.434483)(-0.0344828, 0.5)(0.0344828, 0.455172)(0.0482759, 0.317241)(0.0758621, 0.148276)(0.110345, -0.0206897)(0.186207, -0.0896552)(0.12069, -0.210345)(0.113793, -0.368966)
				 (169, 263)(-0.0413793, 0.196552)(0.0827586, 0.0241379)(0.110345, -0.12069)(0.0103448, 0.396552)(0.117241, -0.0482759)(0.0758621, -0.313793)(-0.124138, 0.265517)(-0.158621, 0.468966)(0.0655172, 0.5)(0.0103448, 0.396552)(0.0827586, 0.0241379)(0.193103, -0.0310345)(0.210345, -0.0724138)(0.117241, -0.451724)(0.0862069, -0.47931)(0.037931, -0.5)(-0.0206897, -0.475862)
descriptor[i][.]=(173, 265)(-0.0420168, -0.479021)(0.0672269, -0.5)(-0.235294, 0.5)(0.142857, 0.5)
				 (173, 265)(-0.0174825, -0.479021)(0.027972, -0.5)(-0.0979021, 0.5)(0.0594406, 0.5)
				 (173, 265)(0.00699301, -0.5)(-0.041958, -0.335664)(-0.129371, -0.167832)(-0.0979021, -0.0034965)(-0.0454545, 0.167832)(-0.13986, 0.307692)(-0.160839, 0.444056)(-0.0174825, 0.5)(0, 0.437063)(0.0559441, 0.272727)(0.0979021, 0.101399)(0.132867, -0.0559441)(0.15035, -0.101399)(0.108392, -0.251748)(0.118881, -0.405594)
				 (173, 265)(-0.0454545, 0.213287)(0.0874126, 0.0174825)(0.115385, -0.118881)(-0.034965, -0.346154)(0.0034965, 0.377622)(0.125874, -0.0559441)(0.0734266, -0.321678)(-0.202797, 0.34965)(0.0594406, 0.5)(0.0034965, 0.377622)(0.104895, 0.0034965)(0.188811, -0.034965)(0.20979, -0.0804196)(0.122378, -0.192308)(0.111888, -0.36014)(0.122378, -0.416084)(0.115385, -0.465035)(0.00699301, -0.5)(-0.034965, -0.346154)
descriptor[i][.]=(188, 266)(-0.0471698, -0.5)(0.160377, -0.5)(-0.40566, 0.5)(0.0188679, 0.5)
				 (188, 266)(-0.0176056, -0.5)(0.0598592, -0.5)(-0.151408, 0.5)(0.00704225, 0.5)
				 (188, 266)(-0.0176056, -0.5)(-0.0528169, -0.34507)(-0.116197, -0.183099)(-0.116197, -0.0246479)(-0.0774648, 0.144366)(-0.126761, 0.302817)(-0.147887, 0.43662)(-0.0492958, 0.5)(-0.0492958, 0.40493)(0.0669014, 0.271127)(0.0985915, 0.112676)(0.130282, -0.0352113)(0.112676, -0.105634)(0.0739437, -0.271127)(0.102113, -0.426056)
