runDescr0.dat
size1 29
size3 30
beh_type.id 9
sizes[]=39 38 38 37 44 47 48 50 48 49 49 52 49 46 53 42 46 45 51 41 47 43 44 48 48 47 38 47 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(105, 291)(-0.0289855, -0.451178)(0.405797, -0.498316)(-0.289855, 0.501684)(0.130435, 0.501684)
				 (105, 291)(-0.00673401, -0.451178)(0.0942761, -0.498316)(-0.0673401, 0.501684)(0.030303, 0.501684)
				 (105, 291)(0.0942761, -0.498316)(-0.010101, -0.414141)(-0.0942761, -0.296296)(-0.10101, -0.144781)(-0.104377, 0.003367)(-0.0841751, 0.154882)(-0.0976431, 0.306397)(-0.111111, 0.454545)(0.016835, 0.501684)(0.047138, 0.387205)(0.0808081, 0.239057)(0.10101, 0.0875421)(0.114478, -0.0639731)(0.10101, -0.215488)(0.0707071, -0.356902)
				 (105, 291)(0.0572391, -0.326599)(-0.016835, -0.373737)(-0.111111, 0.464646)(0.030303, 0.501684)(0.0639731, 0.47138)(0.117845, -0.040404)(0.0942761, -0.383838)(0.107744, -0.484848)(0.0606061, -0.488215)(-0.00673401, -0.451178)(-0.016835, -0.377104)(-0.0505051, -0.363636)
descriptor[i][.]=(106, 292)(-0.0289855, -0.450847)(0.304348, -0.498305)(-0.434783, 0.501695)(0.0289855, 0.501695)
				 (106, 292)(-0.00677966, -0.450847)(0.0711864, -0.498305)(-0.101695, 0.501695)(0.00677966, 0.501695)
				 (106, 292)(0.0644068, -0.498305)(-0.0169492, -0.383051)(-0.105085, -0.261017)(-0.0949153, -0.108475)(-0.0915254, 0.040678)(-0.0881356, 0.19322)(-0.108475, 0.342373)(-0.108475, 0.494915)(0.0338983, 0.488136)(0.0542373, 0.352542)(0.0847458, 0.20339)(0.108475, 0.0508475)(0.111864, -0.0983051)(0.101695, -0.250847)(0.0949153, -0.383051)
				 (106, 292)(0.0610169, -0.332203)(-0.0135593, -0.386441)(-0.108475, 0.498305)(0.0271186, 0.498305)(0.0610169, 0.471186)(0.0644068, -0.328814)(0.0983051, -0.383051)(0.115254, -0.477966)(0.0711864, -0.498305)(0, -0.457627)(-0.0135593, -0.389831)
descriptor[i][.]=(108, 292)(-0.0273973, -0.386441)(0.342466, -0.498305)(-0.369863, 0.501695)(0.0684932, 0.501695)
				 (108, 292)(-0.00677966, -0.386441)(0.0847458, -0.498305)(-0.0915254, 0.501695)(0.0169492, 0.501695)
				 (108, 292)(0.0711864, -0.498305)(-0.00677966, -0.383051)(-0.0949153, -0.261017)(-0.0983051, -0.115254)(-0.101695, 0.0338983)(-0.0915254, 0.186441)(-0.105085, 0.335593)(-0.115254, 0.484746)(0.0271186, 0.491525)(0.0508475, 0.355932)(0.0847458, 0.20339)(0.108475, 0.0542373)(0.108475, -0.0915254)(0.101695, -0.240678)(0.0983051, -0.379661)
				 (108, 292)(0.0677966, -0.345763)(-0.00677966, -0.383051)(0.0169492, 0.501695)(0.0542373, 0.471186)(0.111864, -0.4)(0.125424, -0.474576)(0.0847458, -0.498305)(0.0169492, -0.461017)(-0.00677966, -0.386441)(-0.0305085, -0.372881)(-0.0915254, -0.305085)
descriptor[i][.]=(111, 294)(-0.179487, -0.364261)(0.461538, -0.498282)(-0.461538, 0.501718)(0.0128205, 0.498282)
				 (111, 294)(-0.04811, -0.364261)(0.123711, -0.498282)(-0.123711, 0.501718)(0.00343643, 0.498282)
				 (111, 294)(0.0824742, -0.498282)(0.00343643, -0.398625)(-0.0893471, -0.271478)(-0.103093, -0.116838)(-0.113402, 0.0378007)(-0.0927835, 0.19244)(-0.116838, 0.347079)(-0.127148, 0.498282)(0.0206186, 0.477663)(0.0618557, 0.367698)(0.130584, 0.226804)(0.113402, 0.0687285)(0.103093, -0.0859107)(0.103093, -0.243986)(0.113402, -0.388316)
				 (111, 294)(0.0343643, 0.412371)(0.0137457, -0.405498)(-0.130584, 0.498282)(-0.00343643, 0.501718)(0.113402, 0.28866)(0.127148, 0.254296)(0.130584, -0.494845)(0.0171821, -0.477663)(0.0137457, -0.405498)(-0.0756014, -0.33677)
descriptor[i][.]=(119, 296)(-0.229167, -0.340278)(0.395833, -0.5)(-0.447917, 0.5)(0.0729167, 0.454861)
				 (119, 296)(-0.0763889, -0.340278)(0.131944, -0.5)(-0.149306, 0.5)(0.0243056, 0.454861)
				 (119, 296)(0.100694, -0.5)(-0.0104167, -0.388889)(-0.0972222, -0.256944)(-0.125, -0.0902778)(-0.114583, 0.0729167)(-0.107639, 0.243056)(-0.152778, 0.402778)(-0.0868056, 0.496528)(0.0347222, 0.447917)(0.0868056, 0.336806)(0.166667, 0.177083)(0.107639, 0.0138889)(0.163194, -0.114583)(0.09375, -0.222222)(0.100694, -0.371528)
