runDescr7.dat
size1 36
size3 37
beh_type.id 9
sizes[]=45 47 45 47 46 53 49 51 56 53 47 47 43 46 51 48 50 48 45 50 54 53 51 46 43 47 47 48 47 50 53 47 43 44 44 49 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(79, 246)(-0.0927835, -0.335907)(0.257732, -0.498069)(-0.340206, 0.501931)(0.0103093, 0.451737)
				 (79, 246)(-0.034749, -0.335907)(0.0965251, -0.498069)(-0.127413, 0.501931)(0.003861, 0.451737)
				 (79, 246)(0.0772201, -0.498069)(0.00772201, -0.370656)(-0.0810811, -0.250965)(-0.0849421, -0.0926641)(-0.0926641, 0.0656371)(-0.0656371, 0.220077)(-0.138996, 0.355212)(-0.146718, 0.490347)(-0.011583, 0.46332)(0.03861, 0.320463)(0.0965251, 0.181467)(0.131274, 0.023166)(0.189189, -0.100386)(0.138996, -0.23166)(0.15444, -0.3861)
				 (79, 246)(-0.0501931, 0.185328)(0.0656371, 0.227799)(0.131274, 0.019305)(0.127413, -0.30888)(0.003861, -0.351351)(0.00772201, 0.374517)(0.142857, -0.150579)(-0.0501931, 0.185328)(-0.019305, 0.471042)(0.00772201, 0.374517)(0.0656371, 0.235521)(0.0926641, 0.216216)(0.189189, -0.123552)(0.131274, -0.305019)(0.158301, -0.432432)(0.0965251, -0.498069)(0.003861, -0.355212)(-0.0733591, -0.305019)
descriptor[i][.]=(85, 249)(-0.0891089, -0.357724)(0.326733, -0.5)(-0.475248, 0.5)(0.217822, 0.260163)
				 (85, 249)(-0.0365854, -0.357724)(0.134146, -0.5)(-0.195122, 0.5)(0.0894309, 0.260163)
				 (85, 249)(0.130081, -0.5)(0.0162602, -0.422764)(-0.0934959, -0.292683)(-0.0894309, -0.130081)(-0.109756, 0.0365854)(-0.0731707, 0.199187)(-0.154472, 0.337398)(-0.203252, 0.48374)(-0.0569106, 0.479675)(0.0325203, 0.357724)(0.105691, 0.203252)(0.117886, 0.0406504)(0.207317, -0.0487805)(0.150407, -0.178862)(0.138211, -0.345528)
				 (85, 249)(-0.0569106, 0.170732)(0.126016, -0.0365854)(0.142276, -0.158537)(0.0121951, -0.386179)(-0.113821, 0.313008)(-0.162602, 0.434959)(0.0934959, 0.130081)(-0.0569106, 0.170732)(-0.113821, 0.308943)(-0.150407, 0.325203)(-0.162602, 0.434959)(-0.203252, 0.479675)(-0.0284553, 0.48374)(0.0934959, 0.130081)(0.130081, 0.00813008)(0.191057, -0.0406504)(0.199187, -0.130081)(0.154472, -0.48374)(0.0325203, -0.47561)(0.0121951, -0.386179)
descriptor[i][.]=(96, 248)(-0.0106383, -0.489796)(0.297872, -0.497959)(-0.446809, 0.502041)(0, 0.477551)
				 (96, 248)(-0.00408163, -0.489796)(0.114286, -0.497959)(-0.171429, 0.502041)(0, 0.477551)
				 (96, 248)(0.0122449, -0.497959)(-0.0530612, -0.359184)(-0.118367, -0.220408)(-0.134694, -0.0571429)(-0.110204, 0.0979592)(-0.134694, 0.257143)(-0.179592, 0.416327)(-0.102041, 0.489796)(-0.0204082, 0.42449)(0.0693878, 0.269388)(0.0653061, 0.110204)(0.106122, -0.0489796)(0.134694, -0.130612)(0.114286, -0.285714)(0.130612, -0.444898)
				 (96, 248)(-0.0244898, 0.432653)(0.0979592, -0.0367347)(0.114286, -0.146939)(-0.0285714, -0.37551)(0.0653061, 0.0857143)(0.106122, -0.338776)(0, 0.477551)(-0.0244898, 0.432653)(0.0897959, 0.22449)(0.0653061, 0.0857143)(0.0897959, 0.0571429)(0.0979592, -0.0163265)(0.187755, -0.0693878)(0.106122, -0.338776)(0.122449, -0.493878)(0.0122449, -0.497959)(-0.0285714, -0.379592)(-0.106122, -0.326531)
descriptor[i][.]=(104, 245)(-0.0377358, -0.447154)(0.216981, -0.5)(-0.481132, 0.5)(0.198113, 0.5)
				 (104, 245)(-0.0162602, -0.447154)(0.0934959, -0.5)(-0.207317, 0.5)(0.0853659, 0.5)
				 (104, 245)(0.0691057, -0.5)(-0.0121951, -0.386179)(-0.121951, -0.252033)(-0.121951, -0.0731707)(-0.126016, 0.0853659)(-0.146341, 0.264228)(-0.211382, 0.434959)(-0.097561, 0.5)(0.0772358, 0.5)(0.0772358, 0.349593)(0.101626, 0.170732)(0.097561, -0.00406504)(0.207317, -0.109756)(0.109756, -0.195122)(0.134146, -0.365854)
				 (104, 245)(0.0813008, 0.0325203)(0.105691, -0.158537)(-0.0162602, -0.365854)(-0.101626, 0.150407)(0.0406504, 0.426829)(0.113821, -0.0691057)(-0.121951, -0.0569106)(0.0934959, 0.495935)(0.0406504, 0.426829)(0.0813008, 0.0325203)(0.121951, -0.0243902)(0.162602, -0.0772358)(0.215447, -0.117886)(0.146341, -0.434959)(0.113821, -0.49187)(0.0691057, -0.5)(-0.0162602, -0.365854)(-0.121951, -0.0569106)(-0.154472, 0.0447154)(-0.101626, 0.150407)
descriptor[i][.]=(110, 249)(-0.0169492, -0.386555)(0.271186, -0.5)(-0.440678, 0.5)(0.20339, 0.5)
				 (110, 249)(-0.00840336, -0.386555)(0.134454, -0.5)(-0.218487, 0.5)(0.10084, 0.5)
				 (110, 249)(0.12605, -0.5)(0.00420168, -0.411765)(-0.121849, -0.277311)(-0.117647, -0.0966387)(-0.105042, 0.0714286)(-0.168067, 0.256303)(-0.235294, 0.428571)(-0.117647, 0.5)(0.0672269, 0.5)(0.117647, 0.382353)(0.147059, 0.205882)(0.092437, 0.0252101)(0.168067, -0.12605)(0.184874, -0.226891)(0.12605, -0.331933)
				 (110, 249)(-0.10084, 0.0882353)(0.0798319, 0.0420168)(0.134454, -0.214286)(0, -0.390756)(-0.117647, -0.0966387)(0.113445, 0.403361)(0.121849, -0.109244)(-0.10084, 0.0882353)(-0.247899, 0.470588)(0.151261, 0.47479)(0.117647, 0.407563)(0.134454, 0.369748)(0.147059, 0.205882)(0.121849, -0.105042)(0.247899, -0.184874)(0.159664, -0.47479)(0.0168067, -0.483193)(0, -0.390756)(-0.0966387, -0.336134)
descriptor[i][.]=(114, 244)(-0.112, -0.319838)(0.248, -0.497976)(-0.48, 0.502024)(0.376, 0.502024)
				 (114, 244)(-0.0566802, -0.319838)(0.125506, -0.497976)(-0.242915, 0.502024)(0.190283, 0.502024)
				 (114, 244)(0.109312, -0.497976)(-0.0242915, -0.331984)(-0.129555, -0.153846)(-0.11336, 0.0607287)(-0.153846, 0.255061)(-0.246964, 0.465587)(-0.0931174, 0.477733)(-0.0364372, 0.279352)(0.0283401, 0.352227)(0.121457, 0.48583)(0.157895, 0.364372)(0.1417, 0.145749)(0.129555, -0.0688259)(0.230769, -0.230769)(0.145749, -0.311741)
