rod_swingDescr8.dat
size1 21
size3 22
beh_type.id 14
sizes[]=45 41 37 41 36 38 38 42 42 41 46 38 39 45 42 44 46 45 46 46 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(338, 267)(-0.0865385, -0.498361)(0.0192308, -0.485246)(-0.240385, 0.488525)(0.336538, 0.501639)
				 (338, 267)(-0.0295082, -0.498361)(0.00655738, -0.485246)(-0.0819672, 0.488525)(0.114754, 0.501639)
				 (338, 267)(-0.0295082, -0.498361)(-0.0983607, -0.393443)(-0.157377, -0.259016)(-0.167213, -0.101639)(-0.131148, 0.0557377)(-0.095082, 0.213115)(-0.0590164, 0.37377)(-0.0819672, 0.488525)(0.0655738, 0.498361)(0.170492, 0.409836)(0.0819672, 0.268852)(0.00983607, 0.127869)(0.0327869, -0.0360656)(0.0295082, -0.196721)(0.0262295, -0.360656)
				 (338, 267)(-0.140984, -0.213115)(-0.0590164, 0.363934)(0.00655738, 0.183607)(-0.0885246, -0.37377)(-0.0622951, 0.432787)(-0.140984, -0.213115)(-0.170492, -0.0918033)(-0.0852459, 0.32459)(-0.0622951, 0.360656)(-0.0622951, 0.432787)(-0.114754, 0.462295)(0.114754, 0.501639)(0.170492, 0.409836)(0.0360656, -0.445902)(0.0163934, -0.47541)(-0.0196721, -0.498361)(-0.0754098, -0.488525)(-0.154098, -0.327869)
descriptor[i][.]=(337, 267)(-0.0288462, -0.498361)(0, -0.495082)(-0.182692, 0.485246)(0.298077, 0.501639)
				 (337, 267)(-0.00983607, -0.498361)(0, -0.495082)(-0.0622951, 0.485246)(0.101639, 0.501639)
				 (337, 267)(-0.00983607, -0.498361)(-0.101639, -0.409836)(-0.157377, -0.272131)(-0.163934, -0.114754)(-0.12459, 0.042623)(-0.101639, 0.193443)(-0.0622951, 0.35082)(-0.0918033, 0.472131)(0.0491803, 0.498361)(0.170492, 0.409836)(0.0754098, 0.265574)(0.00655738, 0.127869)(0.0360656, -0.0327869)(0.0295082, -0.193443)(0.0262295, -0.354098)
				 (337, 267)(-0.134426, -0.216393)(-0.052459, 0.393443)(0, 0.186885)(-0.101639, -0.363934)(-0.170492, -0.101639)(-0.0590164, 0.383607)(-0.108197, 0.465574)(0.101639, 0.501639)(0.154098, 0.459016)(0.170492, 0.416393)(0.0557377, 0.239344)(0.0393443, -0.44918)(0.0131148, -0.485246)(-0.154098, -0.327869)
descriptor[i][.]=(338, 266)(-0.0588235, -0.5)(0.0196078, -0.487013)(-0.245098, 0.487013)(0.323529, 0.5)
				 (338, 266)(-0.0194805, -0.5)(0.00649351, -0.487013)(-0.0811688, 0.487013)(0.107143, 0.5)
				 (338, 266)(-0.0194805, -0.5)(-0.100649, -0.392857)(-0.155844, -0.256494)(-0.165584, -0.0974026)(-0.133117, 0.0519481)(-0.103896, 0.211039)(-0.0616883, 0.373377)(-0.0779221, 0.487013)(0.0649351, 0.5)(0.155844, 0.396104)(0.0584416, 0.262987)(0, 0.116883)(0.0324675, -0.0454545)(0.0324675, -0.198052)(0.0292208, -0.357143)
