rod_swingDescr7.dat
size1 30
size3 31
beh_type.id 14
sizes[]=36 45 46 45 40 44 41 42 43 47 42 46 48 42 46 42 49 46 43 45 46 45 47 49 50 43 37 43 43 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(287, 246)(-0.025, -0.5)(0.0125, -0.5)(-0.0125, 0.5)(0.4375, 0.5)
				 (287, 246)(-0.00793651, -0.5)(0.00396825, -0.5)(-0.00396825, 0.5)(0.138889, 0.5)
				 (287, 246)(-0.00793651, -0.5)(-0.107143, -0.404762)(-0.154762, -0.261905)(-0.0674603, -0.146825)(-0.0714286, 0.00793651)(-0.047619, 0.166667)(-0.0238095, 0.321429)(-0.00396825, 0.464286)(0.107143, 0.5)(0.134921, 0.384921)(0.0833333, 0.230159)(0.0992063, 0.0753968)(0.138889, -0.0793651)(0.119048, -0.230159)(0.0793651, -0.380952)
				 (287, 246)(0.0634921, 0.170635)(-0.0674603, -0.404762)(0.138889, 0.5)(0.0714286, 0.18254)(0.138889, -0.0634921)(0.031746, -0.488095)(-0.00793651, -0.5)(-0.0515873, -0.472222)(-0.130952, -0.392857)
descriptor[i][.]=(285, 246)(-0.0253165, -0.5)(0.0506329, -0.5)(-0.0253165, 0.43254)(0.43038, 0.5)
				 (285, 246)(-0.00793651, -0.5)(0.015873, -0.5)(-0.00793651, 0.43254)(0.134921, 0.5)
				 (285, 246)(-0.00793651, -0.5)(-0.107143, -0.400794)(-0.146825, -0.257937)(-0.0595238, -0.142857)(-0.0595238, 0.0119048)(-0.047619, 0.162698)(-0.00793651, 0.31746)(0.015873, 0.448413)(0.115079, 0.5)(0.138889, 0.376984)(0.0873016, 0.22619)(0.111111, 0.0753968)(0.146825, -0.0793651)(0.126984, -0.234127)(0.0753968, -0.384921)
				 (285, 246)(-0.0595238, -0.194444)(0.0674603, 0.18254)(-0.0357143, 0.0396825)(0.00396825, 0.333333)(-0.134921, -0.234127)(-0.111111, -0.214286)(-0.0634921, 0.00793651)(-0.0357143, 0.0396825)(-0.047619, 0.154762)(0.00396825, 0.333333)(-0.00793651, 0.424603)(0.00793651, 0.492063)(0.134921, 0.5)(0.0873016, 0.214286)(0.0714286, 0.186508)(0.0357143, -0.488095)(-0.00793651, -0.5)(-0.0436508, -0.47619)
descriptor[i][.]=(285, 246)(-0.025641, -0.498008)(0.0512821, -0.498008)(-0.179487, 0.243028)(0.384615, 0.501992)
				 (285, 246)(-0.00796813, -0.498008)(0.0159363, -0.498008)(-0.0557769, 0.243028)(0.119522, 0.501992)
				 (285, 246)(-0.00796813, -0.498008)(-0.10757, -0.40239)(-0.151394, -0.262948)(-0.0557769, -0.159363)(-0.0557769, -0.00796813)(-0.0557769, 0.14741)(-0.0199203, 0.298805)(0.0438247, 0.450199)(0.0956175, 0.501992)(0.12749, 0.378486)(0.0677291, 0.227092)(0.115538, 0.0756972)(0.14741, -0.0756972)(0.123506, -0.227092)(0.0717131, -0.38247)
				 (285, 246)(-0.0557769, -0.187251)(0.0438247, 0.434263)(0.059761, 0.211155)(-0.063745, -0.406375)(-0.0398406, 0.0478088)(-0.111554, -0.207171)(-0.0677291, -0.0398406)(-0.0438247, 0.0438247)(-0.063745, 0.155378)(0.0398406, 0.430279)(0.00398406, 0.474104)(0.119522, 0.501992)(0.151394, 0.47012)(0.123506, 0.330677)(0.063745, 0.215139)(0.0278884, -0.49004)(-0.00796813, -0.498008)(-0.0557769, -0.466135)(-0.10757, -0.40239)
descriptor[i][.]=(284, 247)(-0.194805, -0.46)(0.0779221, -0.5)(-0.012987, 0.472)(0.233766, 0.5)
				 (284, 247)(-0.06, -0.46)(0.024, -0.5)(-0.004, 0.472)(0.072, 0.5)
				 (284, 247)(0.012, -0.5)(-0.072, -0.404)(-0.148, -0.296)(-0.056, -0.18)(-0.048, -0.024)(-0.064, 0.132)(-0.036, 0.288)(0.036, 0.436)(0.072, 0.5)(0.132, 0.384)(0.076, 0.232)(0.116, 0.08)(0.156, -0.064)(0.132, -0.22)(0.076, -0.372)
				 (284, 247)(-0.056, -0.188)(0.036, 0.432)(0.068, 0.18)(0.032, -0.444)(-0.144, -0.252)(-0.12, -0.22)(-0.072, 0.192)(-0.004, 0.384)(0.032, 0.428)(-0.004, 0.464)(0.004, 0.496)(0.072, 0.5)(0.144, 0.448)(0.148, 0.416)(0.068, 0.18)(0.144, 0.048)(0.068, -0.416)(0.036, -0.492)
descriptor[i][.]=(284, 248)(-0.103896, -0.489879)(0.0779221, -0.497976)(-0.207792, 0.255061)(0.233766, 0.502024)
				 (284, 248)(-0.0323887, -0.489879)(0.0242915, -0.497976)(-0.0647773, 0.255061)(0.0728745, 0.502024)
				 (284, 248)(0.0161943, -0.497976)(-0.0769231, -0.412955)(-0.153846, -0.295547)(-0.0526316, -0.186235)(-0.0566802, -0.0404858)(-0.0769231, 0.11336)(-0.0566802, 0.263158)(0.00809717, 0.408907)(0.0566802, 0.502024)(0.121457, 0.380567)(0.0769231, 0.234818)(0.117409, 0.0850202)(0.157895, -0.0607287)(0.133603, -0.214575)(0.0890688, -0.360324)
