rod_swingDescr5.dat
size1 25
size3 26
beh_type.id 14
sizes[]=41 39 36 41 39 38 40 43 39 44 39 39 39 45 39 41 46 45 45 46 43 45 42 43 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(301, 248)(-0.1875, -0.5)(0.0625, -0.442857)(-0.025, 0.442857)(0.3625, 0.5)
				 (301, 248)(-0.0535714, -0.5)(0.0178571, -0.442857)(-0.00714286, 0.442857)(0.103571, 0.5)
				 (301, 248)(-0.0535714, -0.5)(-0.0857143, -0.375)(-0.139286, -0.232143)(-0.0892857, -0.117857)(-0.0892857, 0.0321429)(-0.0821429, 0.178571)(-0.0642857, 0.328571)(-0.00714286, 0.442857)(0.110714, 0.496429)(0.121429, 0.357143)(0.107143, 0.207143)(0.1, 0.0607143)(0.1, -0.0892857)(0.0857143, -0.235714)(0.0214286, -0.382143)
				 (301, 248)(-0.0785714, -0.35)(-0.0821429, -0.157143)(0.0357143, 0.439286)(-0.139286, -0.235714)(-0.142857, -0.189286)(-0.0821429, -0.157143)(-0.05, 0.432143)(-0.00714286, 0.442857)(0.05, 0.482143)(0.103571, 0.5)(0.142857, 0.425)(-0.0214286, -0.489286)(-0.0464286, -0.5)(-0.0892857, -0.475)
descriptor[i][.]=(302, 251)(-0.256098, -0.5)(0.0243902, -0.468085)(-0.207317, 0.425532)(0.341463, 0.5)
				 (302, 251)(-0.0744681, -0.5)(0.0070922, -0.468085)(-0.0602837, 0.425532)(0.0992908, 0.5)
				 (302, 251)(-0.0744681, -0.5)(-0.0815603, -0.365248)(-0.14539, -0.219858)(-0.0957447, -0.102837)(-0.0921986, 0.0496454)(-0.0815603, 0.202128)(-0.0673759, 0.35461)(0.0106383, 0.425532)(0.109929, 0.48227)(0.124113, 0.343972)(0.109929, 0.195035)(0.0957447, 0.0425532)(0.0992908, -0.109929)(0.0744681, -0.262411)(0.0141844, -0.407801)
				 (302, 251)(-0.0815603, -0.358156)(0.0319149, 0.425532)(0.0141844, -0.386525)(-0.0673759, 0.421986)(-0.0106383, 0.429078)(0.0673759, 0.496454)(0.14539, 0.400709)(0.0248227, -0.375887)(0.0141844, -0.446809)(-0.0141844, -0.492908)(-0.0744681, -0.5)(-0.0992908, -0.48227)
descriptor[i][.]=(301, 250)(-0.2125, -0.5)(0.0625, -0.440141)(-0.025, 0.429577)(0.3625, 0.5)
				 (301, 250)(-0.0598592, -0.5)(0.0176056, -0.440141)(-0.00704225, 0.429577)(0.102113, 0.5)
				 (301, 250)(-0.0598592, -0.5)(-0.084507, -0.373239)(-0.133803, -0.239437)(-0.084507, -0.123239)(-0.0774648, 0.028169)(-0.0739437, 0.179577)(-0.0633803, 0.330986)(0, 0.429577)(0.112676, 0.492958)(0.130282, 0.352113)(0.119718, 0.200704)(0.109155, 0.0528169)(0.105634, -0.0985915)(0.084507, -0.25)(0.0176056, -0.394366)
				 (301, 250)(-0.0704225, -0.341549)(0.0387324, 0.426056)(-0.0598592, 0.422535)(-0.00704225, 0.429577)(0.0915493, 0.5)(0.140845, 0.397887)(0.0809859, -0.274648)(-0.0105634, -0.485915)(-0.0492958, -0.5)
descriptor[i][.]=(301, 251)(-0.148148, -0.49827)(0.037037, -0.435986)(-0.0246914, 0.418685)(0.308642, 0.50173)
				 (301, 251)(-0.0415225, -0.49827)(0.0103806, -0.435986)(-0.00692042, 0.418685)(0.0865052, 0.50173)
				 (301, 251)(-0.0415225, -0.49827)(-0.0934256, -0.380623)(-0.131488, -0.242215)(-0.083045, -0.121107)(-0.0761246, 0.0242215)(-0.0726644, 0.17301)(-0.0588235, 0.32526)(0.00692042, 0.418685)(0.0899654, 0.49827)(0.131488, 0.366782)(0.124567, 0.217993)(0.110727, 0.0692042)(0.114187, -0.083045)(0.0865052, -0.231834)(0.0276817, -0.366782)
