rod_swingDescr3.dat
size1 20
size3 21
beh_type.id 14
sizes[]=43 44 46 49 44 49 42 45 43 45 39 39 39 38 33 38 38 37 40 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(352, 278)(-0.278351, -0.498371)(0.257732, -0.423453)(-0.154639, 0.501629)(0.14433, 0.501629)
				 (352, 278)(-0.0879479, -0.498371)(0.0814332, -0.423453)(-0.0488599, 0.501629)(0.0456026, 0.501629)
				 (352, 278)(-0.0879479, -0.498371)(-0.107492, -0.355049)(-0.0879479, -0.250814)(-0.0521173, -0.100977)(-0.0162866, 0.0423453)(-0.0130293, 0.198697)(0, 0.351792)(-0.0553746, 0.498371)(0.0879479, 0.465798)(0.0977199, 0.325733)(0.0879479, 0.169381)(0.136808, 0.019544)(0.136808, -0.13355)(0.107492, -0.283388)(0.0651466, -0.42671)
				 (352, 278)(-0.0977199, -0.371336)(-0.00977199, -0.0130293)(0.0846906, 0.156352)(-0.0716612, -0.237785)(0.00651466, 0.32899)(-0.13355, -0.338762)(-0.156352, -0.283388)(0.00651466, 0.32899)(-0.0553746, 0.498371)(0.0456026, 0.501629)(0.0846906, 0.478827)(0.0846906, 0.156352)(0.100977, -0.381107)(0.0912052, -0.413681)(-0.0521173, -0.491857)(-0.0879479, -0.498371)
descriptor[i][.]=(353, 278)(-0.282828, -0.498371)(0.262626, -0.420195)(-0.151515, 0.501629)(0.131313, 0.501629)
				 (353, 278)(-0.0912052, -0.498371)(0.0846906, -0.420195)(-0.0488599, 0.501629)(0.0423453, 0.501629)
				 (353, 278)(-0.0912052, -0.498371)(-0.114007, -0.351792)(-0.0781759, -0.247557)(-0.0521173, -0.0912052)(-0.0228013, 0.0586319)(-0.019544, 0.218241)(-0.00651466, 0.374593)(-0.029316, 0.501629)(0.0846906, 0.436482)(0.0977199, 0.299674)(0.0879479, 0.140065)(0.143322, 0.00651466)(0.13355, -0.143322)(0.107492, -0.299674)(0.0456026, -0.429967)
				 (353, 278)(-0.100977, -0.371336)(-0.0130293, 0)(0.0814332, 0.156352)(-0.0716612, -0.237785)(-0.00325733, 0.400651)(0.110749, 0.0651466)(-0.159609, -0.296417)(-0.14658, -0.267101)(-0.0716612, -0.237785)(-0.0521173, -0.0618893)(-0.0162866, -0.00325733)(-0.0586319, 0.459283)(-0.0553746, 0.498371)(0.114007, 0.358306)(0.0814332, 0.156352)(0.0879479, -0.416938)(-0.00977199, -0.469055)
descriptor[i][.]=(355, 278)(-0.295918, -0.5)(0.22449, -0.418831)(-0.183673, 0.5)(0.142857, 0.5)
				 (355, 278)(-0.0941558, -0.5)(0.0714286, -0.418831)(-0.0584416, 0.5)(0.0454545, 0.5)
				 (355, 278)(-0.0941558, -0.5)(-0.123377, -0.347403)(-0.0876623, -0.243506)(-0.0584416, -0.0941558)(-0.0292208, 0.0551948)(-0.025974, 0.211039)(-0.00974026, 0.366883)(-0.0649351, 0.496753)(0.0746753, 0.461039)(0.0876623, 0.321429)(0.0779221, 0.165584)(0.12987, 0.0162338)(0.126623, -0.133117)(0.103896, -0.285714)(0.0519481, -0.422078)
				 (355, 278)(-0.11039, -0.37013)(-0.0194805, -0.025974)(0.0779221, 0.155844)(-0.0746753, -0.233766)(-0.00649351, 0.396104)(-0.11039, -0.37013)(-0.159091, -0.285714)(-0.126623, -0.25)(-0.0746753, -0.233766)(-0.00974026, 0.383117)(-0.0779221, 0.461039)(-0.0649351, 0.496753)(0.0454545, 0.5)(0.103896, 0.392857)(0.0909091, 0.198052)(0.0779221, 0.155844)(0.159091, -0.0681818)(0.0779221, -0.412338)(-0.0844156, -0.5)
descriptor[i][.]=(355, 278)(-0.291667, -0.498371)(0.0625, -0.452769)(-0.177083, 0.501629)(0.135417, 0.501629)
				 (355, 278)(-0.0912052, -0.498371)(0.019544, -0.452769)(-0.0553746, 0.501629)(0.0423453, 0.501629)
				 (355, 278)(-0.0912052, -0.498371)(-0.120521, -0.348534)(-0.0749186, -0.23127)(-0.0423453, -0.0814332)(-0.029316, 0.0749186)(-0.0260586, 0.23127)(-0.00651466, 0.384365)(-0.0390879, 0.501629)(0.0781759, 0.436482)(0.0814332, 0.299674)(0.0814332, 0.149837)(0.136808, 0.00325733)(0.130293, -0.153094)(0.13355, -0.302932)(0.0423453, -0.429967)
