rod_swingDescr9.dat
size1 14
size3 15
beh_type.id 14
sizes[]=45 40 47 42 46 45 45 45 41 44 49 43 47 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false true 
descriptor[i][.]=(338, 251)(-0.205882, -0.498423)(0, -0.463722)(-0.0588235, 0.501577)(0.00980392, 0.501577)
				 (338, 251)(-0.0662461, -0.498423)(0, -0.463722)(-0.0189274, 0.501577)(0.00315457, 0.501577)
				 (338, 251)(-0.0662461, -0.498423)(-0.116719, -0.381703)(-0.154574, -0.22082)(-0.0946372, -0.0851735)(-0.0694006, 0.0725552)(-0.0378549, 0.230284)(0.00315457, 0.37224)(-0.00315457, 0.501577)(0.119874, 0.429022)(0.0788644, 0.315457)(0.0630915, 0.164038)(0.11041, 0.0252366)(0.129338, -0.132492)(0.157729, -0.283912)(0.0410095, -0.384858)
				 (338, 251)(-0.113565, -0.359621)(0.0473186, 0.340694)(0.0378549, -0.384858)(0.0599369, 0.132492)(0.119874, -0.176656)(-0.113565, -0.359621)(-0.0315457, 0.495268)(0.0883281, 0.271293)(0.0630915, 0.141956)(0.0914826, 0.11041)(0.119874, -0.176656)(0.160883, -0.268139)(0.157729, -0.302839)(0.0725552, -0.378549)(0.044164, -0.384858)(0.00946372, -0.451104)(-0.0410095, -0.488959)(-0.0630915, -0.498423)
descriptor[i][.]=(335, 255)(-0.154639, -0.498433)(0.0206186, -0.473354)(-0.0206186, 0.485893)(0.216495, 0.501567)
				 (335, 255)(-0.0470219, -0.498433)(0.00626959, -0.473354)(-0.00626959, 0.485893)(0.0658307, 0.501567)
				 (335, 255)(-0.0470219, -0.498433)(-0.103448, -0.388715)(-0.147335, -0.238245)(-0.0877743, -0.112853)(-0.0501567, 0.0407524)(-0.0376176, 0.197492)(-0.0031348, 0.341693)(-0.0125392, 0.482759)(0.131661, 0.46395)(0.0940439, 0.326019)(0.0909091, 0.194357)(0.115987, 0.0438871)(0.141066, -0.109718)(0.153605, -0.266458)(0.0626959, -0.388715)
				 (335, 255)(-0.100313, -0.369906)(0.0407524, -0.401254)(-0.100313, -0.369906)(-0.0125392, 0.482759)(0.0564263, 0.501567)(0.153605, -0.260188)(0.15047, -0.304075)(0.122257, -0.354232)(0.0909091, -0.37931)(0.0407524, -0.401254)(0.0188088, -0.45768)(-0.0250784, -0.495298)(-0.112853, -0.470219)
descriptor[i][.]=(337, 255)(-0.22, -0.498433)(0.04, -0.479624)(-0.05, 0.489028)(0.17, 0.501567)
				 (337, 255)(-0.0689655, -0.498433)(0.0125392, -0.479624)(-0.015674, 0.489028)(0.0532915, 0.501567)
				 (337, 255)(-0.0689655, -0.498433)(-0.0877743, -0.366771)(-0.15674, -0.222571)(-0.0846395, -0.103448)(-0.0376176, 0.0470219)(-0.031348, 0.200627)(0.00626959, 0.347962)(-0.0219436, 0.473354)(0.112853, 0.467085)(0.122257, 0.335423)(0.0940439, 0.184953)(0.115987, 0.0282132)(0.147335, -0.125392)(0.134796, -0.282132)(0.0344828, -0.416928)
				 (337, 255)(-0.0376176, 0.0250784)(0.0909091, 0.141066)(0.0250784, -0.420063)(-0.0877743, -0.360502)(-0.0940439, -0.172414)(0.0344828, 0.404389)(-0.0940439, -0.172414)(-0.0407524, 0.0219436)(-0.0407524, 0.0940439)(0.00940439, 0.382445)(-0.0219436, 0.485893)(0.0501567, 0.501567)(0.128527, 0.460815)(0.0909091, 0.141066)(0.137931, -0.269592)(0.0532915, -0.404389)(0.0188088, -0.476489)(-0.0564263, -0.498433)(-0.112853, -0.476489)(-0.0877743, -0.360502)
descriptor[i][.]=(323, 251)(-0.0342466, -0.489297)(0.0958904, -0.498471)(-0.00684932, 0.223242)(0.212329, 0.501529)
				 (323, 251)(-0.0152905, -0.489297)(0.0428135, -0.498471)(-0.0030581, 0.223242)(0.0948012, 0.501529)
				 (323, 251)(0.0397554, -0.498471)(-0.0275229, -0.388379)(-0.0856269, -0.247706)(-0.220183, -0.12844)(-0.0733945, -0.103976)(-0.0122324, 0.0397554)(-0.00611621, 0.211009)(0.0703364, 0.33945)(0.0458716, 0.461774)(0.165138, 0.446483)(0.171254, 0.30581)(0.189602, 0.137615)(0.217125, -0.0336391)(0.207951, -0.201835)(0.155963, -0.366972)
				 (323, 251)(-0.00917431, -0.333333)(-0.0428135, -0.0948012)(-0.0122324, 0.00917431)(0.103976, 0.379205)(-0.00917431, -0.333333)(-0.217125, -0.134557)(-0.0428135, -0.0611621)(-0.030581, -0.0214067)(-0.0152905, 0.00611621)(0.100917, 0.376147)(0.0458716, 0.486239)(0.0917431, 0.501529)(0.223242, -0.0917431)(0.058104, -0.489297)(-0.0152905, -0.489297)
descriptor[i][.]=(343, 249)(-0.0940171, -0.498498)(0.042735, -0.483483)(-0.00854701, 0.489489)(0.102564, 0.501502)
				 (343, 249)(-0.033033, -0.498498)(0.015015, -0.483483)(-0.003003, 0.489489)(0.036036, 0.501502)
				 (343, 249)(-0.033033, -0.498498)(-0.0660661, -0.363363)(-0.153153, -0.237237)(-0.0990991, -0.126126)(-0.0900901, 0.036036)(-0.0750751, 0.198198)(0.042042, 0.3003)(0.012012, 0.42042)(0.0600601, 0.48048)(0.144144, 0.381381)(0.162162, 0.222222)(0.168168, 0.0600601)(0.168168, -0.105105)(0.141141, -0.267267)(0.0630631, -0.387387)
				 (343, 249)(-0.0690691, -0.339339)(0.0780781, 0.339339)(0.039039, -0.39039)(-0.0990991, -0.15015)(-0.114114, -0.312312)(-0.174174, -0.195195)(-0.0690691, 0.228228)(-0.0540541, 0.255255)(-0.018018, 0.456456)(-0.015015, 0.483483)(0.024024, 0.501502)(0.102102, 0.462462)(0.138138, 0.42042)(0.177177, 0.0900901)(0.126126, -0.354354)(0.111111, -0.378378)(0.033033, -0.462462)(-0.00900901, -0.495495)(-0.0570571, -0.486486)
descriptor[i][.]=(350, 246)(-0.12963, -0.498525)(0.00925926, -0.471976)(-0.0462963, 0.501475)(0.0185185, 0.501475)
				 (350, 246)(-0.0412979, -0.498525)(0.00294985, -0.471976)(-0.0147493, 0.501475)(0.00589971, 0.501475)
				 (350, 246)(-0.0412979, -0.498525)(-0.0914454, -0.383481)(-0.153392, -0.250737)(-0.129794, -0.0914454)(-0.120944, 0.0737463)(-0.103245, 0.238938)(0.0265487, 0.286136)(-0.00294985, 0.421829)(0.0442478, 0.477876)(0.126844, 0.353982)(0.138643, 0.19469)(0.144543, 0.0324484)(0.129794, -0.132743)(0.153392, -0.274336)(0.0353982, -0.368732)
