rod_swingDescr1.dat
size1 19
size3 20
beh_type.id 14
sizes[]=38 41 38 42 39 42 37 36 40 45 42 37 45 44 43 40 36 39 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(335, 307)(-0.0470588, -0.478689)(0.0823529, -0.498361)(-0.164706, 0.501639)(0.317647, 0.501639)
				 (335, 307)(-0.0131148, -0.478689)(0.0229508, -0.498361)(-0.0459016, 0.501639)(0.0885246, 0.501639)
				 (335, 307)(0.0163934, -0.498361)(-0.0295082, -0.357377)(-0.0557377, -0.206557)(-0.0918033, -0.0491803)(-0.0655738, 0.0327869)(-0.0393443, 0.190164)(-0.00327869, 0.347541)(-0.0393443, 0.468852)(0.0688525, 0.501639)(0.111475, 0.380328)(0.0983607, 0.22623)(0.108197, 0.0688525)(0.121311, -0.0885246)(0.140984, -0.245902)(0.0983607, -0.393443)
				 (335, 307)(0.0163934, 0.409836)(0.095082, -0.363934)(-0.0655738, 0.0327869)(-0.134426, 0.0163934)(-0.00983607, 0.390164)(-0.052459, 0.498361)(0.0885246, 0.501639)(0.140984, -0.308197)(0.0983607, -0.360656)(0.0918033, -0.47541)(0.0163934, -0.498361)
descriptor[i][.]=(331, 307)(-0.0215054, -0.470588)(0.129032, -0.5)(-0.107527, 0.5)(0.290323, 0.5)
				 (331, 307)(-0.00653595, -0.470588)(0.0392157, -0.5)(-0.0326797, 0.5)(0.0882353, 0.5)
				 (331, 307)(0.0326797, -0.5)(-0.0196078, -0.356209)(-0.0424837, -0.199346)(-0.124183, -0.0686275)(-0.0457516, -0.0130719)(-0.0359477, 0.143791)(0, 0.303922)(0.00326797, 0.444444)(0.0457516, 0.496732)(0.114379, 0.388889)(0.111111, 0.232026)(0.114379, 0.0718954)(0.133987, -0.0882353)(0.150327, -0.248366)(0.104575, -0.385621)
				 (331, 307)(-0.0490196, -0.130719)(-0.0424837, -0.00980392)(0.0915033, -0.362745)(0.0294118, 0.408497)(-0.147059, -0.0588235)(-0.150327, -0.0326797)(-0.0392157, 0.496732)(0.0882353, 0.5)(0.153595, -0.281046)(0.130719, -0.336601)(0.104575, -0.382353)(0.120915, -0.424837)(0.104575, -0.473856)(0.0392157, -0.5)
descriptor[i][.]=(334, 307)(-0.0588235, -0.473856)(0.129412, -0.5)(-0.0588235, 0.5)(0.282353, 0.5)
				 (334, 307)(-0.0163399, -0.473856)(0.0359477, -0.5)(-0.0163399, 0.5)(0.0784314, 0.5)
				 (334, 307)(0.0196078, -0.5)(-0.0261438, -0.362745)(-0.0490196, -0.205882)(-0.120915, -0.0751634)(-0.0522876, -0.00653595)(-0.0457516, 0.153595)(-0.00653595, 0.30719)(-0.00326797, 0.444444)(0.0359477, 0.5)(0.107843, 0.388889)(0.0980392, 0.228758)(0.104575, 0.0718954)(0.124183, -0.0849673)(0.140523, -0.24183)(0.101307, -0.395425)
