rod_swingDescr2.dat
size1 21
size3 22
beh_type.id 14
sizes[]=35 37 36 37 34 34 36 33 38 39 44 44 43 41 39 40 40 41 38 38 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(340, 313)(-0.0108696, -0.487365)(0.195652, -0.498195)(-0.0108696, 0.498195)(0.25, 0.501805)
				 (340, 313)(-0.00361011, -0.487365)(0.0649819, -0.498195)(-0.00361011, 0.498195)(0.0830325, 0.501805)
				 (340, 313)(0.032491, -0.498195)(-0.0469314, -0.368231)(-0.115523, -0.267148)(-0.126354, -0.155235)(-0.0866426, 0)(-0.0505415, 0.151625)(-0.0216606, 0.310469)(-0.0397112, 0.451264)(0.0902527, 0.494585)(0.133574, 0.364621)(0.108303, 0.209386)(0.155235, 0.0758123)(0.155235, -0.0830325)(0.144404, -0.241877)(0.104693, -0.393502)
				 (340, 313)(-0.0722022, -0.259928)(0.0938628, 0.173285)(-0.00361011, 0.498195)(0.126354, 0.483755)(0.0938628, 0.173285)(0.166065, -0.00361011)(0.0794224, -0.490975)(0.00361011, -0.490975)
descriptor[i][.]=(339, 313)(-0.0217391, -0.480144)(0.130435, -0.498195)(-0.0869565, 0.469314)(0.293478, 0.501805)
				 (339, 313)(-0.00722022, -0.480144)(0.0433213, -0.498195)(-0.0288809, 0.469314)(0.0974729, 0.501805)
				 (339, 313)(0.0397112, -0.498195)(-0.0397112, -0.371841)(-0.108303, -0.274368)(-0.129964, -0.162455)(-0.0902527, -0.0252708)(-0.0469314, 0.129964)(-0.0216606, 0.288809)(-0.032491, 0.440433)(0.0794224, 0.501805)(0.137184, 0.397112)(0.115523, 0.238267)(0.144404, 0.0974729)(0.162455, -0.0613718)(0.151625, -0.220217)(0.111913, -0.375451)
				 (339, 313)(0.0974729, 0.173285)(-0.0649819, -0.263538)(0.0144404, 0.498195)(0.144404, 0.483755)(0.0974729, 0.173285)(0.151625, 0.0866426)(0.0902527, -0.476534)(0.0433213, -0.498195)(0.00722022, -0.490975)(-0.0649819, -0.267148)
descriptor[i][.]=(338, 314)(-0.136364, -0.358696)(0.238636, -0.5)(-0.0795455, 0.467391)(0.318182, 0.5)
				 (338, 314)(-0.0434783, -0.358696)(0.076087, -0.5)(-0.0253623, 0.467391)(0.101449, 0.5)
				 (338, 314)(0.0253623, -0.5)(-0.0434783, -0.358696)(-0.108696, -0.315217)(-0.137681, -0.195652)(-0.0833333, -0.0543478)(-0.0543478, 0.108696)(-0.0181159, 0.268116)(-0.0217391, 0.427536)(0.0724638, 0.5)(0.141304, 0.391304)(0.119565, 0.228261)(0.130435, 0.0797101)(0.152174, -0.0797101)(0.144928, -0.23913)(0.112319, -0.398551)
				 (338, 314)(0.101449, 0.112319)(-0.0434783, -0.275362)(0.0181159, 0.496377)(0.141304, 0.402174)(0.141304, 0.0652174)(0.15942, -0.0217391)(0.0833333, -0.496377)(0.00362319, -0.48913)(-0.101449, -0.311594)
descriptor[i][.]=(339, 313)(-0.025, -0.460432)(0.1375, -0.5)(-0.15, 0.453237)(0.3375, 0.5)
				 (339, 313)(-0.00719424, -0.460432)(0.0395683, -0.5)(-0.0431655, 0.453237)(0.0971223, 0.5)
				 (339, 313)(0.0215827, -0.5)(-0.0431655, -0.352518)(-0.133094, -0.320144)(-0.122302, -0.161871)(-0.0827338, -0.0143885)(-0.0431655, 0.140288)(-0.0179856, 0.298561)(-0.0431655, 0.438849)(0.0791367, 0.5)(0.136691, 0.377698)(0.104317, 0.223022)(0.107914, 0.0683453)(0.133094, -0.0899281)(0.136691, -0.244604)(0.104317, -0.395683)
