rod_swingDescr0.dat
size1 23
size3 24
beh_type.id 14
sizes[]=44 46 45 41 42 48 44 45 48 41 35 44 46 43 42 44 45 45 47 45 44 46 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(351, 300)(-0.144928, -0.49835)(0.057971, -0.49835)(-0.405797, 0.50165)(0.0289855, 0.50165)
				 (351, 300)(-0.0330033, -0.49835)(0.0132013, -0.49835)(-0.0924092, 0.50165)(0.00660066, 0.50165)
				 (351, 300)(-0.0330033, -0.49835)(-0.0231023, -0.356436)(-0.0627063, -0.207921)(-0.0858086, -0.0561056)(-0.0660066, 0.0825083)(-0.0594059, 0.234323)(-0.039604, 0.386139)(-0.0792079, 0.50165)(0.0693069, 0.481848)(0.0594059, 0.333333)(0.0627063, 0.178218)(0.0825083, 0.0264026)(0.10231, -0.118812)(0.112211, -0.270627)(0.0363036, -0.39604)
				 (351, 300)(-0.019802, -0.343234)(-0.0231023, 0.313531)(0.0363036, -0.386139)(-0.0726073, 0.0429043)(-0.0363036, 0.422442)(-0.049505, -0.306931)(-0.112211, -0.019802)(-0.108911, 0.0132013)(-0.0726073, 0.0429043)(-0.0264026, 0.310231)(-0.0429043, 0.39934)(-0.105611, 0.488449)(0.0627063, 0.488449)(0.0990099, -0.339934)(0.049505, -0.422442)(0.0330033, -0.485149)(-0.0330033, -0.49835)
descriptor[i][.]=(348, 300)(-0.0416667, -0.5)(0.0555556, -0.5)(-0.263889, 0.5)(0.277778, 0.486842)
				 (348, 300)(-0.00986842, -0.5)(0.0131579, -0.5)(-0.0625, 0.5)(0.0657895, 0.486842)
				 (348, 300)(-0.00986842, -0.5)(-0.0230263, -0.378289)(-0.0526316, -0.230263)(-0.0822368, -0.0789474)(-0.0625, 0.0493421)(-0.0493421, 0.200658)(-0.0230263, 0.355263)(-0.0953947, 0.490132)(0.0592105, 0.486842)(0.0690789, 0.348684)(0.0690789, 0.197368)(0.0888158, 0.0427632)(0.115132, -0.0986842)(0.111842, -0.253289)(0.0493421, -0.381579)
				 (348, 300)(-0.00986842, -0.335526)(-0.00986842, 0.289474)(0.0460526, -0.384868)(-0.0592105, -0.115132)(-0.0625, 0.0263158)(-0.0296053, 0.421053)(-0.0296053, -0.315789)(-0.0625, -0.141447)(-0.0592105, -0.115132)(-0.115132, -0.0493421)(-0.0131579, 0.286184)(-0.0328947, 0.407895)(-0.0953947, 0.480263)(0.0657895, 0.486842)(0.118421, -0.3125)(0.105263, -0.338816)(0.0427632, -0.476974)(0.0197368, -0.496711)(-0.0296053, -0.496711)
descriptor[i][.]=(344, 300)(-0.0253165, -0.5)(0, -0.5)(-0.265823, 0.5)(0.0759494, 0.5)
				 (344, 300)(-0.00657895, -0.5)(0, -0.5)(-0.0690789, 0.5)(0.0197368, 0.5)
				 (344, 300)(-0.00657895, -0.5)(-0.00986842, -0.361842)(-0.0361842, -0.203947)(-0.128289, -0.101974)(-0.0526316, 0.0164474)(-0.0296053, 0.174342)(0, 0.328947)(-0.0657895, 0.473684)(0.0460526, 0.483553)(0.0756579, 0.378289)(0.0789474, 0.220395)(0.0986842, 0.0625)(0.128289, -0.0888158)(0.125, -0.246711)(0.0592105, -0.381579)
