rod_swingDescr4.dat
size1 17
size3 18
beh_type.id 14
sizes[]=41 39 42 44 41 50 44 44 45 41 45 43 39 43 50 43 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(346, 303)(-0.234043, -0.498567)(0.117021, -0.475645)(-0.478723, 0.461318)(0.478723, 0.501433)
				 (346, 303)(-0.0630372, -0.498567)(0.0315186, -0.475645)(-0.12894, 0.461318)(0.12894, 0.501433)
				 (346, 303)(-0.0630372, -0.498567)(-0.0802292, -0.34384)(-0.0716332, -0.226361)(-0.0687679, -0.0630372)(-0.0573066, 0.100287)(-0.0515759, 0.26361)(-0.0916905, 0.412607)(-0.0372493, 0.455587)(0.0687679, 0.501433)(0.123209, 0.398281)(0.103152, 0.234957)(0.0974212, 0.0716332)(0.108883, -0.0916905)(0.100287, -0.252149)(0.0515759, -0.406877)
				 (346, 303)(-0.0429799, 0.318052)(0.0200573, 0.446991)(0.0830946, 0.189112)(-0.0601719, -0.366762)(-0.0630372, -0.209169)(-0.0659026, 0.389685)(-0.0429799, 0.318052)(-0.0601719, 0.34384)(-0.0659026, 0.389685)(-0.13467, 0.449857)(0.017192, 0.449857)(0.0916905, 0.200573)(-0.0630372, -0.498567)(-0.117479, -0.318052)
descriptor[i][.]=(351, 302)(-0.153846, -0.498575)(0.00961538, -0.492877)(-0.480769, 0.461538)(0.442308, 0.501425)
				 (351, 302)(-0.045584, -0.498575)(0.002849, -0.492877)(-0.14245, 0.461538)(0.131054, 0.501425)
				 (351, 302)(-0.045584, -0.498575)(-0.0598291, -0.353276)(-0.111111, -0.225071)(-0.0683761, -0.0655271)(-0.0769231, 0.0997151)(-0.0712251, 0.262108)(-0.108262, 0.415954)(-0.0541311, 0.461538)(0.0541311, 0.501425)(0.139601, 0.415954)(0.116809, 0.253561)(0.111111, 0.0911681)(0.111111, -0.0740741)(0.0997151, -0.239316)(0.0541311, -0.390313)
				 (351, 302)(-0.0598291, 0.336182)(0.037037, 0.444444)(-0.0512821, -0.364672)(-0.0655271, -0.148148)(-0.0683761, -0.150997)(-0.0740741, -0.128205)(-0.0883191, 0.045584)(-0.148148, 0.458689)(0.148148, 0.438746)(0.00854701, -0.490028)(-0.034188, -0.498575)(-0.0797721, -0.42735)
descriptor[i][.]=(346, 301)(-0.0390625, -0.5)(0.132813, -0.491525)(-0.351563, 0.460452)(0.445313, 0.5)
				 (346, 301)(-0.0141243, -0.5)(0.0480226, -0.491525)(-0.127119, 0.460452)(0.161017, 0.5)
				 (346, 301)(-0.0141243, -0.5)(-0.0480226, -0.319209)(-0.149718, -0.20904)(-0.039548, -0.0367232)(-0.0564972, 0.152542)(-0.0451977, 0.344633)(-0.0847458, 0.460452)(0.0367232, 0.378531)(0.0762712, 0.30226)(0.0847458, 0.49435)(0.175141, 0.392655)(0.149718, 0.19774)(0.166667, 0.00564972)(0.138418, -0.189266)(0.112994, -0.378531)
				 (346, 301)(-0.0423729, -0.0960452)(0.0480226, 0.251412)(-0.039548, -0.327684)(-0.0423729, 0.338983)(0.0819209, 0.338983)(-0.0649718, 0.220339)(-0.0536723, 0.305085)(-0.132768, 0.449153)(0.0338983, 0.449153)(0.0819209, 0.338983)(0.0706215, 0.443503)(0.0536723, -0.488701)(-0.0112994, -0.5)(-0.0310734, -0.491525)(-0.039548, -0.327684)
descriptor[i][.]=(340, 299)(-0.0125786, -0.316527)(0.194969, -0.498599)(-0.245283, 0.462185)(0.415094, 0.501401)
				 (340, 299)(-0.00560224, -0.316527)(0.0868347, -0.498599)(-0.109244, 0.462185)(0.184874, 0.501401)
