golf_swingDescr6.dat
size1 19
size3 20
beh_type.id 16
sizes[]=48 49 47 49 47 42 42 40 38 40 44 43 44 44 41 45 46 39 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(305, 253)(-0.184783, -0.5)(0, -0.444882)(-0.173913, 0.468504)(0.369565, 0.5)
				 (305, 253)(-0.0669291, -0.5)(0, -0.444882)(-0.0629921, 0.468504)(0.133858, 0.5)
				 (305, 253)(-0.0669291, -0.5)(-0.149606, -0.374016)(-0.0826772, -0.244094)(-0.15748, -0.0866142)(-0.0984252, -0.0590551)(-0.0433071, 0.0669291)(-0.0314961, 0.232283)(-0.0393701, 0.405512)(0.0314961, 0.452756)(0.145669, 0.488189)(0.15748, 0.326772)(0.0944882, 0.161417)(0.106299, -0.011811)(0.0748031, -0.181102)(0.0275591, -0.350394)
				 (305, 253)(-0.0826772, -0.228346)(-0.0433071, -0.0393701)(0.0669291, 0.425197)(0.0944882, 0.165354)(-0.0905512, -0.291339)(-0.0748031, -0.0708661)(-0.137795, -0.299213)(-0.0905512, -0.291339)(-0.0826772, -0.228346)(-0.181102, -0.023622)(-0.0433071, -0.0393701)(-0.0708661, 0.452756)(0.0354331, 0.452756)(0.0866142, 0.480315)(0.133858, 0.5)(0.181102, 0.46063)(0.110236, 0.185039)(0.110236, -0.019685)(0, -0.444882)(-0.0433071, -0.496063)(-0.11811, -0.476378)
descriptor[i][.]=(304, 255)(-0.307692, -0.5)(0.010989, -0.464)(-0.0549451, 0.468)(0.406593, 0.5)
				 (304, 255)(-0.112, -0.5)(0.004, -0.464)(-0.02, 0.468)(0.148, 0.5)
				 (304, 255)(-0.112, -0.5)(-0.152, -0.336)(-0.096, -0.212)(-0.176, -0.056)(-0.064, -0.084)(-0.04, 0.084)(-0.036, 0.256)(-0.048, 0.432)(0.068, 0.448)(0.184, 0.448)(0.152, 0.272)(0.108, 0.104)(0.108, -0.072)(0.072, -0.244)(0.016, -0.408)
				 (304, 255)(-0.08, -0.24)(-0.036, -0.028)(0.068, 0.448)(0.1, 0.152)(0.012, -0.368)(-0.092, -0.304)(-0.068, -0.088)(-0.08, -0.24)(-0.18, -0.052)(-0.144, -0.016)(-0.04, -0.032)(-0.068, 0.448)(-0.02, 0.468)(0.092, 0.496)(0.148, 0.5)(0.172, 0.48)(0.1, 0.152)(0.116, -0.036)(0.068, -0.292)(0.016, -0.392)(0.008, -0.456)(-0.108, -0.5)
descriptor[i][.]=(303, 254)(-0.27957, -0.498008)(0.0215054, -0.462151)(-0.107527, 0.47012)(0.419355, 0.501992)
				 (303, 254)(-0.103586, -0.498008)(0.00796813, -0.462151)(-0.0398406, 0.47012)(0.155378, 0.501992)
				 (303, 254)(-0.103586, -0.498008)(-0.139442, -0.330677)(-0.0836653, -0.199203)(-0.179283, -0.0358566)(-0.0438247, -0.0677291)(-0.0398406, 0.115538)(-0.0318725, 0.290837)(-0.0717131, 0.454183)(0.0796813, 0.422311)(0.167331, 0.49004)(0.167331, 0.310757)(0.115538, 0.131474)(0.12749, -0.0478088)(0.0796813, -0.227092)(0.0159363, -0.406375)
