golf_swingDescr4.dat
size1 16
size3 17
beh_type.id 16
sizes[]=38 43 39 41 47 53 48 45 46 51 40 34 31 38 35 34 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(369, 302)(-0.329412, -0.498575)(0.0117647, -0.452991)(-0.317647, 0.501425)(0.388235, 0.501425)
				 (369, 302)(-0.0797721, -0.498575)(0.002849, -0.452991)(-0.0769231, 0.501425)(0.0940171, 0.501425)
				 (369, 302)(-0.0797721, -0.498575)(-0.0854701, -0.356125)(-0.0797721, -0.216524)(-0.0740741, -0.0569801)(-0.0598291, 0.102564)(-0.017094, 0.262108)(-0.0598291, 0.404558)(-0.0797721, 0.481481)(0.0626781, 0.501425)(0.0968661, 0.376068)(0.0655271, 0.213675)(0.0883191, 0.0626781)(0.0997151, -0.0997151)(0.111111, -0.25641)(0.0512821, -0.396011)
				 (369, 302)(-0.011396, 0.330484)(-0.0797721, -0.367521)(-0.0712251, -0.233618)(-0.031339, 0.381766)(-0.11396, -0.25641)(-0.031339, 0.381766)(-0.111111, 0.421652)(-0.0854701, 0.492877)(0.0940171, 0.501425)(0.119658, -0.330484)(-0.0712251, -0.498575)
descriptor[i][.]=(369, 307)(-0.329412, -0.492669)(0.0470588, -0.498534)(-0.305882, 0.501466)(0.376471, 0.501466)
				 (369, 307)(-0.0821114, -0.492669)(0.0117302, -0.498534)(-0.0762463, 0.501466)(0.0938416, 0.501466)
				 (369, 307)(0.00293255, -0.498534)(-0.0967742, -0.431085)(-0.0938416, -0.284457)(-0.0645161, -0.131965)(-0.0615836, 0.026393)(-0.0381232, 0.190616)(-0.026393, 0.354839)(-0.105572, 0.445748)(0.00879765, 0.501466)(0.102639, 0.42522)(0.085044, 0.260997)(0.0791789, 0.0967742)(0.11437, -0.0674487)(0.111437, -0.231672)(0.105572, -0.392962)
				 (369, 307)(-0.0117302, 0.316716)(0.0146628, -0.445748)(-0.0909091, -0.366569)(-0.0762463, -0.272727)(-0.0293255, 0.378299)(-0.0821114, -0.0293255)(-0.0117302, 0.316716)(-0.0293255, 0.378299)(-0.11437, 0.416422)(0.0938416, 0.501466)(0.123167, -0.360704)(0.111437, -0.387097)(0.0439883, -0.434018)(0.0234604, -0.486804)(-0.111437, -0.475073)(-0.0909091, -0.366569)
descriptor[i][.]=(370, 306)(-0.060241, -0.498542)(0, -0.492711)(-0.325301, 0.501458)(0.39759, 0.501458)
				 (370, 306)(-0.0145773, -0.498542)(0, -0.492711)(-0.0787172, 0.501458)(0.0962099, 0.501458)
				 (370, 306)(-0.0145773, -0.498542)(-0.104956, -0.422741)(-0.0816327, -0.271137)(-0.0670554, -0.107872)(-0.058309, 0.0524781)(-0.0349854, 0.215743)(-0.03207, 0.373178)(-0.0699708, 0.451895)(0.0291545, 0.501458)(0.0932945, 0.411079)(0.0787172, 0.253644)(0.0787172, 0.090379)(0.107872, -0.0699708)(0.107872, -0.233236)(0.0991254, -0.390671)
