golf_swingDescr3.dat
size1 16
size3 17
beh_type.id 16
sizes[]=40 40 40 42 43 36 42 40 47 46 46 38 35 37 39 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(361, 290)(-0.463636, -0.482394)(0.118182, -0.5)(-0.254545, 0.5)(0.118182, 0.5)
				 (361, 290)(-0.179577, -0.482394)(0.0457746, -0.5)(-0.0985915, 0.5)(0.0457746, 0.5)
				 (361, 290)(0.0457746, -0.5)(-0.119718, -0.485915)(-0.15493, -0.383803)(-0.0633803, -0.232394)(-0.0211268, -0.0633803)(-0.0352113, 0.109155)(-0.0140845, 0.278169)(-0.0598592, 0.443662)(-0.028169, 0.5)(0.0739437, 0.419014)(0.119718, 0.253521)(0.140845, 0.084507)(0.193662, -0.0774648)(0.147887, -0.246479)(0.176056, -0.394366)
				 (361, 290)(-0.0140845, -0.028169)(0.126761, -0.338028)(-0.0528169, -0.214789)(-0.0140845, 0.323944)(-0.0176056, -0.0316901)(-0.0140845, 0.323944)(-0.119718, 0.475352)(0.0457746, 0.5)(0.0739437, 0.482394)(0.193662, -0.0774648)(0.133803, -0.327465)(0.169014, -0.369718)(0.169014, -0.43662)
descriptor[i][.]=(361, 292)(-0.458716, -0.498208)(0.174312, -0.498208)(-0.256881, 0.501792)(0.137615, 0.501792)
				 (361, 292)(-0.179211, -0.498208)(0.0681004, -0.498208)(-0.100358, 0.501792)(0.0537634, 0.501792)
				 (361, 292)(-0.179211, -0.498208)(-0.139785, -0.333333)(-0.0501792, -0.18638)(-0.0179211, -0.0107527)(-0.0286738, 0.164875)(-0.0179211, 0.336918)(-0.121864, 0.473118)(0.0358423, 0.501792)(0.0824373, 0.379928)(0.121864, 0.21147)(0.154122, 0.0358423)(0.193548, -0.136201)(0.139785, -0.304659)(0.168459, -0.455197)(-0.00358423, -0.498208)
				 (361, 292)(-0.0179211, -0.0716846)(0.129032, -0.351254)(-0.0501792, -0.225806)(-0.0179211, 0.344086)(-0.121864, -0.290323)(-0.0322581, -0.0896057)(-0.0179211, 0.344086)(-0.121864, 0.473118)(0.0896057, 0.487455)(0.136201, -0.340502)(0.175627, -0.390681)(0.168459, -0.455197)(-0.179211, -0.498208)
descriptor[i][.]=(361, 292)(-0.464286, -0.496429)(0.169643, -0.5)(-0.285714, 0.5)(0.142857, 0.5)
				 (361, 292)(-0.185714, -0.496429)(0.0678571, -0.5)(-0.114286, 0.5)(0.0571429, 0.5)
				 (361, 292)(0.0678571, -0.5)(-0.107143, -0.492857)(-0.171429, -0.407143)(-0.075, -0.257143)(-0.0285714, -0.0892857)(-0.0214286, 0.0892857)(-0.00714286, 0.264286)(-0.0607143, 0.432143)(-0.0464286, 0.5)(0.0785714, 0.45)(0.110714, 0.278571)(0.128571, 0.103571)(0.185714, -0.0642857)(0.160714, -0.232143)(0.160714, -0.385714)
				 (361, 292)(-0.0107143, -0.0428571)(0.121429, -0.335714)(-0.05, -0.221429)(-0.00714286, 0.325)(-0.0571429, -0.2)(-0.0107143, -0.0428571)(-0.00714286, 0.325)(-0.121429, 0.496429)(0.2, -0.0892857)(0.125, -0.332143)(0.167857, -0.392857)(0.157143, -0.467857)(-0.185714, -0.496429)
descriptor[i][.]=(359, 293)(-0.462185, -0.489209)(0.176471, -0.5)(-0.243697, 0.5)(0.142857, 0.5)
				 (359, 293)(-0.197842, -0.489209)(0.0755396, -0.5)(-0.104317, 0.5)(0.0611511, 0.5)
				 (359, 293)(-0.0143885, -0.5)(-0.18705, -0.489209)(-0.154676, -0.334532)(-0.0431655, -0.18705)(-0.0107914, -0.0179856)(-0.0179856, 0.154676)(-0.0107914, 0.330935)(-0.100719, 0.47482)(0.0395683, 0.5)(0.0935252, 0.366906)(0.129496, 0.194245)(0.169065, 0.0215827)(0.205036, -0.143885)(0.140288, -0.31295)(0.158273, -0.464029)
				 (359, 293)(-0.00359712, -0.0791367)(0.125899, -0.341727)(-0.0467626, -0.23741)(0.00359712, 0.305755)(-0.0467626, -0.23741)(-0.0359712, -0.118705)(-0.0215827, 0.129496)(0.00359712, 0.305755)(-0.107914, 0.478417)(0.0611511, 0.5)(0.215827, -0.0899281)(0.129496, -0.338129)(0.169065, -0.384892)(0.179856, -0.438849)(0.158273, -0.467626)
descriptor[i][.]=(357, 296)(-0.384615, -0.483395)(0.123077, -0.483395)(-0.2, 0.501845)(0.146154, 0.501845)
