golf_swingDescr9.dat
size1 18
size3 19
beh_type.id 16
sizes[]=40 41 37 40 36 43 46 43 39 41 43 46 39 39 39 41 41 48 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(342, 254)(-0.241071, -0.498282)(0.169643, -0.419244)(-0.0535714, 0.501718)(0.0267857, 0.501718)
				 (342, 254)(-0.0927835, -0.498282)(0.0652921, -0.419244)(-0.0206186, 0.501718)(0.0103093, 0.501718)
				 (342, 254)(-0.0927835, -0.498282)(-0.168385, -0.388316)(-0.164948, -0.226804)(-0.0996564, -0.0756014)(-0.0962199, 0.0859107)(-0.0618557, 0.254296)(-0.0721649, 0.398625)(0, 0.501718)(0.0927835, 0.426117)(0.103093, 0.316151)(0.134021, 0.171821)(0.154639, 0.00343643)(0.154639, -0.161512)(0.189003, -0.309278)(0.0515464, -0.419244)
				 (342, 254)(0.0618557, 0.323024)(-0.0206186, -0.426117)(-0.0790378, 0.484536)(0.0687285, 0.487973)(0.113402, 0.463918)(0.0859107, 0.357388)(0.116838, 0.319588)(0.19244, -0.285223)(0.189003, -0.323024)(0.103093, -0.405498)(0.0790378, -0.415808)(-0.0137457, -0.426117)(-0.0618557, -0.487973)
descriptor[i][.]=(348, 258)(-0.295652, -0.498233)(0.356522, -0.44523)(-0.0956522, 0.501767)(0.121739, 0.487633)
				 (348, 258)(-0.120141, -0.498233)(0.144876, -0.44523)(-0.0388693, 0.501767)(0.04947, 0.487633)
				 (348, 258)(-0.120141, -0.498233)(-0.190813, -0.363958)(-0.134276, -0.194346)(-0.123675, -0.0141343)(-0.116608, 0.166078)(-0.0706714, 0.342756)(-0.102473, 0.484099)(0.0671378, 0.477032)(-0.00353357, 0.35689)(0.0954064, 0.275618)(0.123675, 0.0989399)(0.14841, -0.0812721)(0.123675, -0.261484)(0.204947, -0.378092)(0.0530035, -0.459364)
				 (348, 258)(-0.0106007, 0.335689)(-0.0353357, -0.452297)(0.113074, -0.303887)(-0.102473, 0.484099)(0.0883392, 0.469965)(0.0318021, 0.34629)(0.151943, -0.127208)(0.123675, -0.268551)(0.169611, -0.310954)(0.201413, -0.342756)(0.204947, -0.39576)(-0.0353357, -0.452297)(-0.106007, -0.498233)(-0.194346, -0.45583)
descriptor[i][.]=(349, 258)(-0.247863, -0.498233)(0.435897, -0.44523)(-0.0769231, 0.501767)(0.179487, 0.487633)
				 (349, 258)(-0.102473, -0.498233)(0.180212, -0.44523)(-0.0318021, 0.501767)(0.0742049, 0.487633)
				 (349, 258)(-0.102473, -0.498233)(-0.190813, -0.388693)(-0.14841, -0.215548)(-0.127208, -0.0424028)(-0.130742, 0.130742)(-0.0848057, 0.29682)(-0.102473, 0.44523)(0.0318021, 0.487633)(0.024735, 0.367491)(0.0954064, 0.222615)(0.127208, 0.04947)(0.151943, -0.123675)(0.113074, -0.300353)(0.204947, -0.409894)(0.04947, -0.466431)
