golf_swingDescr5.dat
size1 23
size3 24
beh_type.id 16
sizes[]=41 44 39 39 41 42 40 42 42 44 42 45 45 46 42 43 40 39 42 40 39 39 36 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(312, 267)(-0.464286, -0.477912)(0.0982143, -0.453815)(-1, -1)(0.241071, 0.502008)
				 (312, 267)(-0.208835, -0.477912)(0.0441767, -0.453815)(-1, -1)(0.108434, 0.502008)
				 (312, 267)(-0.116466, -0.497992)(-0.196787, -0.425703)(-0.108434, -0.285141)(-0.0361446, -0.13253)(0.060241, 0.00803213)(0.0562249, 0.172691)(0.0722892, 0.333333)(0.0160643, 0.485944)(0.15261, 0.46988)(0.204819, 0.321285)(0.188755, 0.160643)(0.204819, -0.00401606)(0.216867, -0.164659)(0.15261, -0.321285)(0.0401606, -0.453815)
				 (312, 267)(0.0562249, -0.0361446)(-0.0160643, -0.453815)(-0.120482, -0.353414)(0.0803213, 0.393574)(-0.120482, -0.353414)(0.0562249, -0.0361446)(0.0481928, 0.15261)(0.0803213, 0.393574)(0.0200803, 0.457831)(0.108434, 0.502008)(0.168675, 0.465863)(0.0682731, -0.445783)(-0.0160643, -0.453815)(-0.100402, -0.497992)
descriptor[i][.]=(313, 262)(-0.412281, -0.498069)(0.122807, -0.413127)(-1, -1)(0.219298, 0.501931)
				 (313, 262)(-0.181467, -0.498069)(0.0540541, -0.413127)(-1, -1)(0.0965251, 0.501931)
				 (313, 262)(-0.181467, -0.498069)(-0.169884, -0.366795)(-0.0849421, -0.223938)(-0.019305, -0.0694981)(0.0579151, 0.0656371)(0.0579151, 0.23166)(0.0694981, 0.3861)(0.0501931, 0.501931)(0.166023, 0.432432)(0.19305, 0.27027)(0.185328, 0.104247)(0.216216, -0.0579151)(0.173745, -0.223938)(0.0888031, -0.374517)(-0.0617761, -0.447876)
				 (313, 262)(0.0501931, -0.015444)(-0.023166, -0.416988)(-0.119691, -0.320463)(0.0694981, 0.397683)(-0.150579, -0.332046)(-0.119691, -0.320463)(0.0501931, -0.015444)(0.042471, 0.166023)(0.0694981, 0.397683)(0.011583, 0.46332)(0.0965251, 0.501931)(0.158301, 0.467181)(0.212355, -0.135135)(0.0617761, -0.409266)(-0.015444, -0.416988)(-0.0617761, -0.46332)(-0.181467, -0.498069)
descriptor[i][.]=(313, 267)(-0.474138, -0.485944)(0.103448, -0.449799)(-1, -1)(0.215517, 0.502008)
				 (313, 267)(-0.220884, -0.485944)(0.0481928, -0.449799)(-1, -1)(0.100402, 0.502008)
				 (313, 267)(-0.156627, -0.497992)(-0.188755, -0.39759)(-0.0843373, -0.257028)(-0.0401606, -0.0963855)(0.064257, 0.0200803)(0.0522088, 0.180723)(0.0722892, 0.337349)(0.0120482, 0.48996)(0.168675, 0.465863)(0.196787, 0.309237)(0.188755, 0.140562)(0.212851, -0.0240964)(0.212851, -0.192771)(0.13253, -0.349398)(0.00803213, -0.449799)
				 (313, 267)(0.0522088, -0.0361446)(-0.124498, -0.349398)(0.0763052, 0.393574)(-0.184739, -0.389558)(-0.124498, -0.349398)(-0.0441767, -0.100402)(-0.00803213, -0.060241)(0.0763052, 0.393574)(0.00803213, 0.48996)(0.232932, -0.104418)(0.120482, -0.37751)(0.064257, -0.441767)
descriptor[i][.]=(316, 268)(-0.442478, -0.497976)(0.0619469, -0.449393)(-0.00884956, 0.497976)(0.230088, 0.502024)
				 (316, 268)(-0.202429, -0.497976)(0.0283401, -0.449393)(-0.00404858, 0.497976)(0.105263, 0.502024)
