golf_swingDescr1.dat
size1 19
size3 20
beh_type.id 16
sizes[]=49 40 46 46 48 47 43 41 37 38 45 40 39 47 45 45 47 47 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(344, 306)(-0.0487805, -0.491639)(0.097561, -0.498328)(-0.134146, 0.501672)(0.170732, 0.501672)
				 (344, 306)(-0.0133779, -0.491639)(0.0267559, -0.498328)(-0.0367893, 0.501672)(0.0468227, 0.501672)
				 (344, 306)(0.0200669, -0.498328)(-0.0434783, -0.38796)(-0.0936455, -0.257525)(-0.113712, -0.103679)(-0.083612, 0.00668896)(-0.0501672, 0.160535)(-0.0234114, 0.314381)(-0.0568562, 0.451505)(0.0468227, 0.501672)(0.0936455, 0.361204)(0.083612, 0.207358)(0.113712, 0.0535117)(0.120401, -0.09699)(0.137124, -0.247492)(0.0802676, -0.374582)
				 (344, 306)(-0.0167224, 0.337793)(0.110368, -0.167224)(0.0769231, -0.35786)(-0.0234114, -0.354515)(-0.0802676, 0.0133779)(-0.0167224, 0.421405)(-0.130435, -0.00334448)(-0.0167224, 0.337793)(-0.0234114, 0.367893)(-0.0668896, 0.454849)(-0.0434783, 0.498328)(0.0468227, 0.501672)(0.130435, -0.0200669)(0.110368, -0.167224)(0.133779, -0.230769)(0.130435, -0.324415)(0.083612, -0.448161)(0.0602007, -0.488294)(0.0267559, -0.498328)(-0.0234114, -0.488294)(-0.0434783, -0.384615)(-0.0501672, -0.337793)
descriptor[i][.]=(337, 306)(-0.011236, -0.491639)(0.235955, -0.498328)(-0.0449438, 0.501672)(0.101124, 0.501672)
				 (337, 306)(-0.00334448, -0.491639)(0.0702341, -0.498328)(-0.0133779, 0.501672)(0.0301003, 0.501672)
				 (337, 306)(0.0501672, -0.498328)(-0.0200669, -0.391304)(-0.0501672, -0.237458)(-0.113712, -0.090301)(-0.0802676, -0.0133779)(-0.0367893, 0.117057)(-0.00668896, 0.270903)(0.00668896, 0.421405)(0.0234114, 0.498328)(0.113712, 0.404682)(0.113712, 0.247492)(0.117057, 0.090301)(0.133779, -0.0635452)(0.140468, -0.220736)(0.09699, -0.364548)
				 (337, 306)(-0.0468227, -0.00334448)(0.09699, -0.364548)(0.0133779, 0.337793)(-0.0535117, 0.0501672)(0, 0.317726)(-0.0200669, 0.498328)(0.0869565, 0.488294)(0.150502, -0.304348)(0.09699, -0.364548)(0.107023, -0.411371)(0.103679, -0.458194)(0.0869565, -0.48495)(0.00334448, -0.494983)
descriptor[i][.]=(332, 306)(-0.0104167, -0.471572)(0.270833, -0.498328)(-0.135417, 0.471572)(0.229167, 0.501672)
				 (332, 306)(-0.00334448, -0.471572)(0.0869565, -0.498328)(-0.0434783, 0.471572)(0.0735786, 0.501672)
				 (332, 306)(0.0602007, -0.498328)(0, -0.381271)(-0.0267559, -0.217391)(-0.130435, -0.0869565)(-0.0602007, -0.0501672)(-0.0267559, 0.0635452)(0.00334448, 0.227425)(0.0267559, 0.391304)(0.00668896, 0.488294)(0.12709, 0.444816)(0.120401, 0.280936)(0.117057, 0.117057)(0.153846, -0.0468227)(0.147157, -0.210702)(0.113712, -0.367893)
