golf_swingDescr0.dat
size1 18
size3 19
beh_type.id 16
sizes[]=45 45 42 41 39 32 35 34 38 43 40 35 41 44 40 40 42 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(351, 295)(-0.223684, -0.5)(0.0131579, -0.496552)(-0.184211, 0.496552)(0.342105, 0.5)
				 (351, 295)(-0.0586207, -0.5)(0.00344828, -0.496552)(-0.0482759, 0.496552)(0.0896552, 0.5)
				 (351, 295)(-0.0586207, -0.5)(-0.0206897, -0.348276)(-0.0586207, -0.193103)(-0.103448, -0.037931)(-0.0551724, 0.0551724)(-0.0241379, 0.203448)(0.0172414, 0.358621)(-0.0482759, 0.482759)(0.0896552, 0.5)(0.117241, 0.355172)(0.103448, 0.2)(0.113793, 0.0448276)(0.106897, -0.110345)(0.110345, -0.265517)(0.037931, -0.406897)
				 (351, 295)(-0.0206897, -0.337931)(0.0172414, 0.351724)(0.037931, -0.4)(-0.037931, 0.0689655)(0, 0.462069)(-0.0655172, -0.42069)(-0.0206897, -0.337931)(-0.131034, 0.037931)(-0.037931, 0.0689655)(0, 0.324138)(0.0137931, 0.348276)(0, 0.458621)(-0.0517241, 0.482759)(0.0896552, 0.5)(0.113793, 0.482759)(0.131034, 0.424138)(0.1, -0.331034)(0.0103448, -0.493103)
descriptor[i][.]=(349, 294)(-0.184211, -0.498282)(0.0263158, -0.491409)(-0.210526, 0.501718)(0.328947, 0.501718)
				 (349, 294)(-0.04811, -0.498282)(0.00687285, -0.491409)(-0.0549828, 0.501718)(0.0859107, 0.501718)
				 (349, 294)(-0.04811, -0.498282)(-0.0206186, -0.347079)(-0.0549828, -0.189003)(-0.109966, -0.0343643)(-0.04811, 0.0515464)(-0.0171821, 0.206186)(0.0137457, 0.364261)(-0.0515464, 0.484536)(0.0790378, 0.501718)(0.123711, 0.371134)(0.113402, 0.213058)(0.123711, 0.0549828)(0.113402, -0.0996564)(0.116838, -0.257732)(0.0446735, -0.398625)
				 (349, 294)(-0.0171821, -0.333333)(0.0274914, 0.381443)(0.0446735, -0.391753)(-0.0378007, 0.0618557)(0.00687285, 0.463918)(-0.0549828, -0.402062)(-0.0171821, -0.333333)(-0.0412371, -0.28866)(-0.130584, 0)(-0.127148, 0.0446735)(0.0137457, 0.364261)(0.00687285, 0.460481)(-0.0584192, 0.487973)(0.0859107, 0.501718)(0.116838, 0.484536)(0.0859107, -0.347079)(0.04811, -0.443299)(-0.04811, -0.498282)
descriptor[i][.]=(350, 292)(-0.2, -0.471186)(0.0266667, -0.498305)(-0.16, 0.498305)(0.346667, 0.501695)
				 (350, 292)(-0.0508475, -0.471186)(0.00677966, -0.498305)(-0.040678, 0.498305)(0.0881356, 0.501695)
				 (350, 292)(0.00677966, -0.498305)(-0.0677966, -0.39322)(-0.0474576, -0.237288)(-0.0881356, -0.0813559)(-0.101695, 0.0610169)(-0.0338983, 0.128814)(-0.00338983, 0.284746)(0.0101695, 0.440678)(0.0271186, 0.498305)(0.125424, 0.420339)(0.101695, 0.264407)(0.105085, 0.108475)(0.122034, -0.0474576)(0.105085, -0.20339)(0.0576271, -0.352542)
				 (350, 292)(-0.0271186, -0.322034)(0.0237288, 0.383051)(0.0338983, -0.376271)(-0.0372881, 0.0474576)(0.00677966, 0.457627)(-0.0271186, -0.322034)(-0.122034, 0.0508475)(0.020339, 0.379661)(0.00677966, 0.454237)(-0.0474576, 0.484746)(0.0881356, 0.501695)(0.0847458, -0.325424)(0.0338983, -0.376271)(0.0440678, -0.416949)(0.0135593, -0.494915)
descriptor[i][.]=(353, 297)(-0.309859, -0.5)(0.0704225, -0.451049)(-0.056338, 0.5)(0.295775, 0.5)
				 (353, 297)(-0.0769231, -0.5)(0.0174825, -0.451049)(-0.013986, 0.5)(0.0734266, 0.5)
				 (353, 297)(-0.0769231, -0.5)(-0.0524476, -0.363636)(-0.0629371, -0.206294)(-0.104895, -0.0524476)(-0.0559441, 0.0314685)(-0.027972, 0.185315)(-0.00699301, 0.342657)(-0.0454545, 0.479021)(0.0664336, 0.5)(0.111888, 0.374126)(0.101399, 0.216783)(0.111888, 0.0594406)(0.118881, -0.0979021)(0.0874126, -0.255245)(0.0174825, -0.402098)
				 (353, 297)(-0.0454545, -0.342657)(0.0104895, 0.374126)(-0.0454545, 0.041958)(-0.0034965, 0.454545)(-0.0454545, -0.342657)(-0.122378, -0.0104895)(-0.111888, 0.041958)(-0.0454545, 0.041958)(-0.0034965, 0.356643)(-0.0034965, 0.454545)(-0.0629371, 0.486014)(0.111888, 0.482517)(-0.0104895, -0.486014)(-0.0979021, -0.48951)
descriptor[i][.]=(354, 298)(-0.457143, -0.496479)(0.3, -0.309859)(-0.242857, 0.5)(0.285714, 0.5)
				 (354, 298)(-0.112676, -0.496479)(0.0739437, -0.309859)(-0.0598592, 0.5)(0.0704225, 0.5)
				 (354, 298)(-0.0915493, -0.5)(-0.084507, -0.373239)(-0.0809859, -0.21831)(-0.102113, -0.0633803)(-0.0422535, 0.0422535)(-0.0316901, 0.197183)(-0.00352113, 0.352113)(-0.056338, 0.482394)(0.0669014, 0.5)(0.102113, 0.376761)(0.0915493, 0.221831)(0.105634, 0.0669014)(0.119718, -0.0880282)(0.0880282, -0.242958)(0.0140845, -0.390845)
				 (354, 298)(-0.0669014, -0.341549)(0.00704225, 0.380282)(-0.0387324, 0.0492958)(-0.00704225, 0.454225)(-0.0774648, -0.355634)(-0.0950704, 0.0387324)(0.00704225, 0.380282)(-0.00704225, 0.454225)(-0.0669014, 0.485915)(0.105634, 0.485915)(-0.00352113, -0.447183)(-0.0774648, -0.5)
descriptor[i][.]=(351, 299)(-0.418919, -0.498221)(0, -0.455516)(-0.027027, 0.501779)(0.351351, 0.501779)
				 (351, 299)(-0.11032, -0.498221)(0, -0.455516)(-0.00711744, 0.501779)(0.0925267, 0.501779)
				 (351, 299)(-0.11032, -0.498221)(-0.0747331, -0.362989)(-0.0782918, -0.213523)(-0.0676157, -0.0604982)(-0.0320285, 0.0782918)(-0.0320285, 0.231317)(0.0142349, 0.384342)(-0.0177936, 0.498221)(0.124555, 0.476868)(0.0996441, 0.327402)(0.0854093, 0.174377)(0.124555, 0.0213523)(0.120996, -0.131673)(0.0854093, -0.284698)(0.00355872, -0.419929)
				 (351, 299)(-0.0462633, 0.487544)(0.0925267, 0.501779)(0.117438, 0.483986)(0.00355872, -0.451957)(-0.0498221, -0.494662)
descriptor[i][.]=(351, 299)(-0.448718, -0.5)(0.269231, -0.333333)(-0.0641026, 0.492908)(0.294872, 0.5)
				 (351, 299)(-0.124113, -0.5)(0.0744681, -0.333333)(-0.0177305, 0.492908)(0.0815603, 0.5)
				 (351, 299)(-0.124113, -0.5)(-0.0886525, -0.361702)(-0.0921986, -0.212766)(-0.0602837, -0.0602837)(-0.0390071, 0.0851064)(-0.0390071, 0.237589)(0.0106383, 0.386525)(0.0070922, 0.496454)(0.120567, 0.443262)(0.0957447, 0.294326)(0.0851064, 0.14539)(0.138298, -0.0070922)(0.113475, -0.156028)(0.0815603, -0.308511)(0, -0.425532)
				 (351, 299)(0.0780142, 0.195035)(-0.0248227, 0.489362)(0.0815603, 0.5)(0.113475, 0.478723)(0.0780142, 0.195035)(0.138298, -0.0070922)(0.0815603, -0.319149)(-0.0460993, -0.475177)
descriptor[i][.]=(350, 300)(-0.461538, -0.496429)(0, -0.446429)(-0.0128205, 0.5)(0.24359, 0.5)
				 (350, 300)(-0.128571, -0.496429)(0, -0.446429)(-0.00357143, 0.5)(0.0678571, 0.5)
				 (350, 300)(-0.110714, -0.5)(-0.1, -0.375)(-0.0928571, -0.228571)(-0.0678571, -0.075)(-0.025, 0.0714286)(-0.0392857, 0.225)(-0.00357143, 0.378571)(-0.0142857, 0.496429)(0.110714, 0.464286)(0.0892857, 0.310714)(0.0821429, 0.157143)(0.135714, 0.00357143)(0.117857, -0.15)(0.0821429, -0.303571)(-0.00357143, -0.421429)
				 (350, 300)(0.075, 0.235714)(-0.0285714, 0.492857)(0.117857, 0.482143)(0.075, 0.235714)(0.0857143, -0.317857)(0, -0.446429)(-0.05, -0.489286)
descriptor[i][.]=(350, 298)(-0.407407, -0.498233)(0.0246914, -0.462898)(-0.037037, 0.501767)(0.333333, 0.501767)
				 (350, 298)(-0.116608, -0.498233)(0.00706714, -0.462898)(-0.0106007, 0.501767)(0.0954064, 0.501767)
				 (350, 298)(-0.116608, -0.498233)(-0.0742049, -0.35689)(-0.0989399, -0.204947)(-0.127208, -0.04947)(-0.0671378, 0.0353357)(-0.0636042, 0.190813)(-0.0212014, 0.342756)(-0.0176678, 0.498233)(0.109541, 0.469965)(0.0918728, 0.314488)(0.102473, 0.159011)(0.141343, 0.00353357)(0.120141, -0.155477)(0.0883392, -0.310954)(0.00706714, -0.434629)
				 (350, 298)(-0.0706714, -0.34629)(-0.0600707, 0.0459364)(0.00353357, -0.39576)(-0.00706714, 0.388693)(-0.134276, 0.0424028)(-0.0141343, 0.378092)(-0.0212014, 0.477032)(0.0954064, 0.501767)(0.0600707, -0.363958)(-0.0353357, -0.491166)(-0.116608, -0.498233)
descriptor[i][.]=(353, 298)(-0.292683, -0.5)(0.0487805, -0.394366)(-0.0243902, 0.5)(0.243902, 0.5)
				 (353, 298)(-0.084507, -0.5)(0.0140845, -0.394366)(-0.00704225, 0.5)(0.0704225, 0.5)
				 (353, 298)(-0.084507, -0.5)(-0.0774648, -0.366197)(-0.144366, -0.239437)(-0.102113, -0.0880282)(-0.0915493, 0.0528169)(-0.0809859, 0.207746)(-0.0246479, 0.359155)(-0.028169, 0.492958)(0.0950704, 0.447183)(0.084507, 0.292254)(0.109155, 0.137324)(0.123239, -0.0176056)(0.105634, -0.172535)(0.140845, -0.309859)(0.0105634, -0.394366)
				 (353, 298)(-0.0774648, -0.362676)(-0.0950704, -0.112676)(-0.084507, 0.00704225)(-0.0176056, 0.383803)(0.0105634, -0.394366)(-0.130282, -0.334507)(-0.0985915, -0.116197)(-0.123239, -0.0246479)(-0.0528169, 0.323944)(-0.0211268, 0.380282)(-0.0457746, 0.415493)(-0.0352113, 0.489437)(0.0704225, 0.5)(0.137324, -0.320423)(0.119718, -0.352113)(0.0140845, -0.394366)
descriptor[i][.]=(357, 289)(-0.298969, -0.451827)(0.28866, -0.498339)(-0.113402, 0.501661)(0.175258, 0.501661)
				 (357, 289)(-0.0963455, -0.451827)(0.0930233, -0.498339)(-0.0365449, 0.501661)(0.0564784, 0.501661)
				 (357, 289)(0.076412, -0.498339)(-0.0299003, -0.431894)(-0.116279, -0.372093)(-0.146179, -0.242525)(-0.106312, -0.0863787)(-0.109635, 0.0730897)(-0.0830565, 0.232558)(-0.0332226, 0.392027)(0.013289, 0.501661)(0.0631229, 0.388704)(0.0697674, 0.229236)(0.0963455, 0.0697674)(0.0930233, -0.089701)(0.116279, -0.232558)(0.126246, -0.358804)
				 (357, 289)(-0.0963455, -0.328904)(0.0797342, -0.202658)(0.116279, -0.375415)(0, -0.398671)(-0.146179, -0.305648)(-0.159468, -0.27907)(-0.0431894, 0.498339)(0.0564784, 0.501661)(0.149502, -0.242525)(0.119601, -0.372093)(0.0930233, -0.498339)(-0.0365449, -0.438538)(-0.0963455, -0.451827)
descriptor[i][.]=(362, 296)(-0.252427, -0.5)(0.145631, -0.412162)(-0.126214, 0.5)(0.116505, 0.486486)
