golf_swingDescr2.dat
size1 20
size3 21
beh_type.id 16
sizes[]=44 43 47 40 39 40 43 37 44 38 39 50 48 44 49 47 47 47 49 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(324, 314)(-0.049505, -0.36)(0.19802, -0.498182)(-0.108911, 0.454545)(0.336634, 0.501818)
				 (324, 314)(-0.0181818, -0.36)(0.0727273, -0.498182)(-0.04, 0.454545)(0.123636, 0.501818)
				 (324, 314)(0.0618182, -0.498182)(-0.0145455, -0.367273)(-0.0472727, -0.207273)(-0.178182, -0.0909091)(-0.0509091, -0.0545455)(-0.0254545, 0.105455)(0.0290909, 0.261818)(0.0109091, 0.421818)(0.0327273, 0.483636)(0.181818, 0.469091)(0.167273, 0.301818)(0.130909, 0.134545)(0.156364, -0.0327273)(0.156364, -0.2)(0.134545, -0.367273)
				 (324, 314)(-0.0218182, -0.247273)(0.0327273, 0.232727)(-0.0509091, -0.0581818)(0.0290909, 0.407273)(-0.0254545, -0.258182)(-0.163636, -0.109091)(-0.181818, -0.0654545)(-0.145455, -0.0363636)(-0.0545455, 0.00727273)(-0.0509091, 0.0727273)(0.0290909, 0.229091)(-0.04, 0.432727)(0.174545, 0.483636)(0.185455, 0.458182)(0.109091, -0.48)(0.0727273, -0.498182)(0.0109091, -0.476364)
descriptor[i][.]=(323, 314)(-0.0566038, -0.315217)(0.254717, -0.496377)(-0.113208, 0.449275)(0.481132, 0.485507)
				 (323, 314)(-0.0217391, -0.315217)(0.0978261, -0.496377)(-0.0434783, 0.449275)(0.184783, 0.485507)
				 (323, 314)(0.0652174, -0.5)(-0.00362319, -0.362319)(-0.0543478, -0.210145)(-0.192029, -0.112319)(-0.0507246, -0.0833333)(-0.0326087, 0.0869565)(0.0362319, 0.246377)(0.0217391, 0.416667)(0.0434783, 0.471014)(0.188406, 0.481884)(0.177536, 0.315217)(0.137681, 0.144928)(0.166667, -0.0253623)(0.155797, -0.195652)(0.134058, -0.365942)
				 (323, 314)(-0.0181159, -0.25)(-0.0434783, -0.0724638)(-0.0724638, -0.188406)(0.0398551, 0.34058)(-0.0217391, -0.315217)(-0.0181159, -0.25)(-0.0434783, -0.235507)(-0.0724638, -0.188406)(-0.184783, -0.134058)(-0.192029, -0.0905797)(-0.15942, -0.0652174)(-0.0434783, 0.442029)(0.184783, 0.485507)(0.123188, -0.474638)(0.076087, -0.5)(0.0434783, -0.496377)
descriptor[i][.]=(322, 313)(-0.0277778, -0.345324)(0.231481, -0.5)(-0.0833333, 0.456835)(0.444444, 0.485612)
				 (322, 313)(-0.0107914, -0.345324)(0.0899281, -0.5)(-0.0323741, 0.456835)(0.172662, 0.485612)
				 (322, 313)(0.0683453, -0.5)(-0.00719424, -0.356115)(-0.0791367, -0.205036)(-0.179856, -0.100719)(-0.0395683, -0.0683453)(-0.00719424, 0.100719)(0.0395683, 0.266187)(0.00719424, 0.417266)(0.0611511, 0.467626)(0.194245, 0.467626)(0.183453, 0.298561)(0.140288, 0.129496)(0.176259, -0.0395683)(0.158273, -0.208633)(0.136691, -0.370504)
