front_boxDescr4.dat
size1 16
size3 17
beh_type.id 17
sizes[]=37 34 32 37 38 32 33 39 34 34 37 38 36 36 36 34 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(321, 296)(-0.0512821, -0.5)(0.196581, -0.5)(-0.324786, 0.5)(0.358974, 0.5)
				 (321, 296)(-0.0164835, -0.5)(0.0631868, -0.5)(-0.104396, 0.5)(0.115385, 0.5)
				 (321, 296)(-0.0164835, -0.5)(-0.0741758, -0.354396)(-0.159341, -0.208791)(-0.0934066, -0.0714286)(-0.101648, 0.0961538)(-0.0989011, 0.266484)(-0.0824176, 0.436813)(-0.0192308, 0.472527)(0.0824176, 0.5)(0.120879, 0.368132)(0.123626, 0.197802)(0.131868, 0.0302198)(0.112637, -0.137363)(0.156593, -0.274725)(0.0659341, -0.409341)
				 (321, 296)(0.00824176, 0.428571)(0.0631868, -0.401099)(-0.0384615, -0.39011)(0.162088, -0.255495)(0.156593, -0.299451)(0.137363, -0.335165)(0.0796703, -0.450549)(0.0741758, -0.486264)(-0.0357143, -0.491758)(-0.153846, -0.244505)
descriptor[i][.]=(324, 294)(-0.0630631, -0.5)(0.0810811, -0.5)(-0.369369, 0.5)(0.342342, 0.5)
				 (324, 294)(-0.0190217, -0.5)(0.0244565, -0.5)(-0.111413, 0.5)(0.103261, 0.5)
				 (324, 294)(-0.0190217, -0.5)(-0.0842391, -0.355978)(-0.100543, -0.225543)(-0.100543, -0.0597826)(-0.111413, 0.105978)(-0.108696, 0.271739)(-0.0869565, 0.434783)(-0.0271739, 0.478261)(0.0706522, 0.5)(0.108696, 0.366848)(0.116848, 0.201087)(0.11413, 0.0353261)(0.125, -0.122283)(0.141304, -0.274457)(0.0597826, -0.402174)
				 (324, 294)(-0.0543478, -0.391304)(0, 0.432065)(0.0461957, -0.369565)(-0.149457, -0.285326)(0.133152, -0.307065)(0.0706522, -0.472826)(-0.0190217, -0.5)
descriptor[i][.]=(328, 293)(-0.115385, -0.487805)(0.125, -0.498645)(-0.432692, 0.501355)(0.346154, 0.501355)
				 (328, 293)(-0.0325203, -0.487805)(0.0352304, -0.498645)(-0.121951, 0.501355)(0.097561, 0.501355)
				 (328, 293)(0.0243902, -0.498645)(-0.0921409, -0.398374)(-0.116531, -0.243902)(-0.113821, -0.0785908)(-0.127371, 0.0867209)(-0.116531, 0.254743)(-0.105691, 0.420054)(-0.0433604, 0.498645)(0.0189702, 0.501355)(0.0948509, 0.414634)(0.100271, 0.249322)(0.105691, 0.0840108)(0.097561, -0.0785908)(0.135501, -0.219512)(0.0460705, -0.352304)
