front_boxDescr7.dat
size1 35
size3 36
beh_type.id 17
sizes[]=38 41 42 37 35 39 39 42 44 39 40 39 42 36 46 47 46 39 39 40 39 42 45 45 40 36 41 41 37 46 46 41 39 41 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(321, 248)(-0.0674157, -0.498258)(0.0224719, -0.498258)(-0.269663, 0.470383)(0.280899, 0.501742)
				 (321, 248)(-0.0209059, -0.498258)(0.00696864, -0.498258)(-0.0836237, 0.470383)(0.087108, 0.501742)
				 (321, 248)(-0.0209059, -0.498258)(-0.121951, -0.369338)(-0.10453, -0.222997)(-0.118467, -0.0627178)(-0.114983, 0.101045)(-0.108014, 0.261324)(-0.097561, 0.425087)(0.010453, 0.452962)(0.0766551, 0.45993)(0.0836237, 0.299652)(0.0940767, 0.135889)(0.0940767, -0.0243902)(0.135889, -0.132404)(0.125436, -0.285714)(0.0522648, -0.383275)
				 (321, 248)(0.0766551, -0.118467)(0.0383275, -0.33101)(-0.0905923, 0.466899)(0.087108, 0.501742)(0.101045, 0.0452962)(0.139373, -0.132404)(0.114983, -0.317073)(0.0662021, -0.397213)(0.0627178, -0.445993)(0.0348432, -0.487805)(-0.0209059, -0.498258)
descriptor[i][.]=(321, 248)(-0.0833333, -0.498246)(0.0520833, -0.498246)(-0.28125, 0.473684)(0.229167, 0.498246)
				 (321, 248)(-0.0280702, -0.498246)(0.0175439, -0.498246)(-0.0947368, 0.473684)(0.077193, 0.498246)
				 (321, 248)(-0.0280702, -0.498246)(-0.119298, -0.361404)(-0.115789, -0.22807)(-0.115789, -0.0666667)(-0.119298, 0.0982456)(-0.105263, 0.263158)(-0.108772, 0.414035)(-0.0105263, 0.449123)(0.077193, 0.463158)(0.0807018, 0.298246)(0.0947368, 0.133333)(0.0947368, -0.0280702)(0.126316, -0.14386)(0.136842, -0.270175)(0.0631579, -0.389474)
				 (321, 248)(-0.00701754, 0.445614)(0.077193, -0.119298)(0.0526316, -0.340351)(-0.0736842, -0.417544)(-0.101754, 0.470175)(-0.0385965, 0.480702)(0.0280702, 0.498246)(0.077193, 0.498246)(0.157895, -0.14386)(0.115789, -0.319298)(0.0666667, -0.392982)(0.0421053, -0.484211)(-0.0280702, -0.498246)(-0.0736842, -0.421053)
descriptor[i][.]=(315, 249)(-0.00917431, -0.493007)(0.0917431, -0.5)(-0.0183486, 0.486014)(0.284404, 0.5)
				 (315, 249)(-0.0034965, -0.493007)(0.034965, -0.5)(-0.00699301, 0.486014)(0.108392, 0.5)
				 (315, 249)(0.0104895, -0.5)(-0.0769231, -0.356643)(-0.174825, -0.241259)(-0.0804196, -0.15035)(-0.101399, 0.0174825)(-0.0874126, 0.188811)(-0.0699301, 0.356643)(-0.013986, 0.482517)(0.0664336, 0.5)(0.101399, 0.381119)(0.101399, 0.20979)(0.125874, 0.0384615)(0.101399, -0.129371)(0.192308, -0.223776)(0.0944056, -0.374126)
				 (315, 249)(-0.0874126, -0.223776)(0.0174825, 0.437063)(0.0944056, -0.167832)(0.0874126, -0.384615)(-0.048951, -0.381119)(-0.108392, -0.0104895)(-0.0699301, 0.468531)(-0.00699301, 0.486014)(0.0314685, 0.496503)(0.108392, 0.5)(0.181818, -0.188811)(0.0874126, -0.384615)(0.0594406, -0.48951)(0.0104895, -0.5)(-0.0384615, -0.451049)
descriptor[i][.]=(313, 249)(-0.00909091, -0.48951)(0.127273, -0.5)(-0.0181818, 0.486014)(0.3, 0.5)
				 (313, 249)(-0.0034965, -0.48951)(0.048951, -0.5)(-0.00699301, 0.486014)(0.115385, 0.5)
				 (313, 249)(0.0174825, -0.5)(-0.0314685, -0.363636)(-0.181818, -0.265734)(-0.0769231, -0.199301)(-0.0874126, -0.027972)(-0.0839161, 0.13986)(-0.0734266, 0.311189)(-0.0454545, 0.465035)(0.041958, 0.493007)(0.108392, 0.409091)(0.111888, 0.241259)(0.129371, 0.0699301)(0.108392, -0.101399)(0.178322, -0.216783)(0.122378, -0.370629)
				 (313, 249)(-0.0769231, -0.199301)(0.104895, -0.174825)(-0.0174825, -0.370629)(-0.178322, -0.213287)(-0.0629371, 0.465035)(0.115385, 0.5)(0.181818, -0.216783)(0.0664336, -0.48951)(-0.0034965, -0.48951)(-0.0384615, -0.444056)
descriptor[i][.]=(307, 248)(-0.038835, -0.4375)(0.165049, -0.5)(-0.00970874, 0.472222)(0.368932, 0.5)
				 (307, 248)(-0.0138889, -0.4375)(0.0590278, -0.5)(-0.00347222, 0.472222)(0.131944, 0.5)
				 (307, 248)(0.0590278, -0.5)(-0.00694444, -0.385417)(-0.125, -0.270833)(-0.104167, -0.190972)(-0.0555556, -0.0902778)(-0.0625, 0.0729167)(-0.0590278, 0.232639)(-0.0381944, 0.395833)(0.0555556, 0.46875)(0.125, 0.430556)(0.135417, 0.267361)(0.145833, 0.104167)(0.142361, -0.0590278)(0.135417, -0.222222)(0.170139, -0.378472)
				 (307, 248)(-0.0520833, -0.194444)(-0.00694444, -0.354167)(-0.0694444, 0.09375)(-0.0347222, 0.461806)(0.125, 0.5)(0.0868056, -0.482639)(0.0208333, -0.493056)(-0.159722, -0.246528)
descriptor[i][.]=(309, 248)(-0.0291262, -0.466899)(0.145631, -0.498258)(-0.116505, 0.470383)(0.349515, 0.501742)
				 (309, 248)(-0.010453, -0.466899)(0.0522648, -0.498258)(-0.0418118, 0.470383)(0.125436, 0.501742)
				 (309, 248)(0.0418118, -0.498258)(0.00348432, -0.365854)(-0.135889, -0.268293)(-0.101045, -0.184669)(-0.0662021, -0.0627178)(-0.0696864, 0.101045)(-0.0627178, 0.271777)(-0.0452962, 0.439024)(0.0522648, 0.470383)(0.121951, 0.432056)(0.12892, 0.264808)(0.139373, 0.0940767)(0.135889, -0.0731707)(0.139373, -0.243902)(0.160279, -0.393728)
				 (309, 248)(-0.0522648, -0.1777)(0.0348432, 0.442509)(0, -0.355401)(-0.174216, -0.181185)(-0.0522648, 0.463415)(0.00696864, 0.480836)(0.0522648, 0.487805)(0.125436, 0.501742)(0.0522648, -0.498258)(0.010453, -0.491289)(-0.0174216, -0.421603)(-0.0731707, -0.327526)
descriptor[i][.]=(310, 249)(-0.0186916, -0.479021)(0.140187, -0.5)(-0.121495, 0.472028)(0.336449, 0.5)
				 (310, 249)(-0.00699301, -0.479021)(0.0524476, -0.5)(-0.0454545, 0.472028)(0.125874, 0.5)
				 (310, 249)(0.0314685, -0.5)(-0.0244755, -0.36014)(-0.15035, -0.255245)(-0.0944056, -0.192308)(-0.0734266, -0.0559441)(-0.0664336, 0.108392)(-0.0664336, 0.272727)(-0.0524476, 0.437063)(0.0699301, 0.493007)(0.118881, 0.395105)(0.122378, 0.230769)(0.13986, 0.0664336)(0.132867, -0.101399)(0.146853, -0.262238)(0.153846, -0.402098)
